
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 13:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
           java.lang.RuntimeException: illegal move: too long:    31469

battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:    29260   30012
           java.lang.RuntimeException: illegal move: too long:    29260

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:   106578  106578
           java.lang.RuntimeException: illegal move: too long:   106578

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:    36377   36388
           java.lang.RuntimeException: illegal move: too long:    36377

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:    20873   22232
           java.lang.RuntimeException: illegal move: too long:    20873

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:   243232  244462
           java.lang.RuntimeException: illegal move: too long:   243232

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:   327913  327913
           java.lang.RuntimeException: illegal move: too long:   327913

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     7270  761916

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:      323   30945
                               java.lang.NullPointerException:      321
                          was.CoordinatesOutOfBoundsException:        2

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:     2382   33011
                               java.lang.NullPointerException:     2381
                          was.CoordinatesOutOfBoundsException:        1

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:      224   29893
                          was.CoordinatesOutOfBoundsException:      224

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:     4340   35758
                          was.CoordinatesOutOfBoundsException:     3847
                               java.lang.NullPointerException:      493

becerra.Sheep.Crash.ScenarioSc.07:
                            becerra.Sheep.Crash.ScenarioSc.07:        1  228670
                          was.CoordinatesOutOfBoundsException:        1

chamberlain.Sheep.Crash:
                                      chamberlain.Sheep.Crash:      374  797050

chamberlain.Sheep.Crash.ScenarioSc.07:
                        chamberlain.Sheep.Crash.ScenarioSc.07:      374  223304
       java.lang.RuntimeException: not playing (disqualified):      372
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     3388  580827

chin.Sheep.Crash.ScenarioSc.01:
                               chin.Sheep.Crash.ScenarioSc.01:        1   23690
                          was.CoordinatesOutOfBoundsException:        1

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:      197   23887
                          was.CoordinatesOutOfBoundsException:      197

chin.Sheep.Crash.ScenarioSc.03:
                               chin.Sheep.Crash.ScenarioSc.03:        1   18429
                          was.CoordinatesOutOfBoundsException:        1

chin.Sheep.Crash.ScenarioSc.04:
                               chin.Sheep.Crash.ScenarioSc.04:       46   47562
                          was.CoordinatesOutOfBoundsException:       46

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:     3120   26737
                          was.CoordinatesOutOfBoundsException:     3120

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:       23  180219
                          was.CoordinatesOutOfBoundsException:       23

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   782336  786745

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:    30963   31642
           java.lang.RuntimeException: illegal move: too long:    30963

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:    30484   31163
           java.lang.RuntimeException: illegal move: too long:    30484

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:    27484   28182
           java.lang.RuntimeException: illegal move: too long:    27484

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:    86137   86137
           java.lang.RuntimeException: illegal move: too long:    86137

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:    35167   35186
           java.lang.RuntimeException: illegal move: too long:    35167

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:    20086   21359
           java.lang.RuntimeException: illegal move: too long:    20086

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:   234023  235084
           java.lang.RuntimeException: illegal move: too long:   233617
       java.lang.RuntimeException: not playing (disqualified):      404
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:   317992  317992
           java.lang.RuntimeException: illegal move: too long:   317992

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:      457  392785

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:      457  189051
       java.lang.RuntimeException: not playing (disqualified):      451
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

fang.Wolf.Crash:
                                              fang.Wolf.Crash:     4541  351139

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:      745   14820
           java.lang.RuntimeException: illegal move: too long:      465
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      280

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:      644   14284
           java.lang.RuntimeException: illegal move: too long:      373
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      271

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:      543   12647
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      324
           java.lang.RuntimeException: illegal move: too long:      219

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:      478   21893
           java.lang.RuntimeException: illegal move: too long:      454
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       24

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:      532   25012
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      473
           java.lang.RuntimeException: illegal move: too long:       59

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:      484   12200
           java.lang.RuntimeException: illegal move: too long:      257
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      227

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:     1115  118283
           java.lang.RuntimeException: illegal move: too long:      761
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      354

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   847300  852075

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    32827   33505
           java.lang.RuntimeException: illegal move: too long:    32827

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    31956   32662
           java.lang.RuntimeException: illegal move: too long:    31956

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    28572   29385
           java.lang.RuntimeException: illegal move: too long:    28572

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   132760  132760
           java.lang.RuntimeException: illegal move: too long:   132760

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    35457   35466
           java.lang.RuntimeException: illegal move: too long:    35457

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    23103   24508
           java.lang.RuntimeException: illegal move: too long:    23103

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   239721  240885
           java.lang.RuntimeException: illegal move: too long:   239721

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   322904  322904
           java.lang.RuntimeException: illegal move: too long:   322904

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:   337178  346065

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:    12897   14247
           java.lang.RuntimeException: illegal move: too long:    12592
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      305

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:    12775   13678
           java.lang.RuntimeException: illegal move: too long:    12484
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      291

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:    12163   12943
           java.lang.RuntimeException: illegal move: too long:    11801
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      362

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:    18730   21053
           java.lang.RuntimeException: illegal move: too long:    18695
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       35

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:    22978   24163
           java.lang.RuntimeException: illegal move: too long:    22504
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      474

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     9138   10416
           java.lang.RuntimeException: illegal move: too long:     8964
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      174

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:   116497  117565
           java.lang.RuntimeException: illegal move: too long:   116120
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      377

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

godin.Wolf.Crash:
                                             godin.Wolf.Crash:     2024  352727

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:      281   15718
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      281

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:      289   15132
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      289

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:      344   14049
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      344

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:       30   25146
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       30

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:      402   24899
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      402

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:      269   11778
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      269

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:      409  114005
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      409

guan.Sheep.Crash:
                                             guan.Sheep.Crash:      477  635594

guan.Sheep.Crash.ScenarioSc.07:
                               guan.Sheep.Crash.ScenarioSc.07:      477  282036
       java.lang.RuntimeException: not playing (disqualified):      473
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:   638870  793841

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:    43242   49315
       java.lang.RuntimeException: not playing (disqualified):    43074
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:    46422   52097
       java.lang.RuntimeException: not playing (disqualified):    46250
                        java.util.concurrent.TimeoutException:       86
             java.lang.RuntimeException: Player disqualified.:       85
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:     2747   20042
       java.lang.RuntimeException: not playing (disqualified):     2613
             java.lang.RuntimeException: Player disqualified.:       67
                        java.util.concurrent.TimeoutException:       67

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    76419   76331
       java.lang.RuntimeException: not playing (disqualified):    76243
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       85
java.lang.RuntimeException: Player disqualified for scenario.:        3

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:    56533   65109
       java.lang.RuntimeException: not playing (disqualified):    56367
                        java.util.concurrent.TimeoutException:       83
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:   405510  405426
       java.lang.RuntimeException: not playing (disqualified):   405342
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.08:
                             iSheep.Sheep.Crash.ScenarioSc.08:     7997  108591
       java.lang.RuntimeException: not playing (disqualified):     7899
             java.lang.RuntimeException: Player disqualified.:       49
                        java.util.concurrent.TimeoutException:       49

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:   340871  349173

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:    13046   14234
           java.lang.RuntimeException: illegal move: too long:    12744
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      302

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:    12755   13635
           java.lang.RuntimeException: illegal move: too long:    12439
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      316

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:    11913   12706
           java.lang.RuntimeException: illegal move: too long:    11571
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      342

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:    18902   21334
           java.lang.RuntimeException: illegal move: too long:    18863
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       39

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:    22775   23469
           java.lang.RuntimeException: illegal move: too long:    22293
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      482

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:     8560    9822
           java.lang.RuntimeException: illegal move: too long:     8391
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      169

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:   120920  121973
           java.lang.RuntimeException: illegal move: too long:   120538
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      382

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   802446  806882

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:    31681   32353
           java.lang.RuntimeException: illegal move: too long:    31681

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:    30612   31289
           java.lang.RuntimeException: illegal move: too long:    30612

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:    28367   29073
           java.lang.RuntimeException: illegal move: too long:    28367

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:    87625   87625
           java.lang.RuntimeException: illegal move: too long:    87625

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:    35323   35333
           java.lang.RuntimeException: illegal move: too long:    35323

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:    21024   22326
           java.lang.RuntimeException: illegal move: too long:    21024

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:   235753  236822
           java.lang.RuntimeException: illegal move: too long:   235665
       java.lang.RuntimeException: not playing (disqualified):       86
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:   332061  332061
           java.lang.RuntimeException: illegal move: too long:   332061

joe.Wolf.Crash:
                                               joe.Wolf.Crash:     1530  334621

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:      217   15623
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      217

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:      207   13146
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      207

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:      253   12897
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      253

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:       19   23865
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       19

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:      366   25920
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      366

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:      143    8419
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      143

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:      325  102751
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      325

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:   463017  656017

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:     1075   24090
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      767
           java.lang.RuntimeException: illegal move: too long:      308

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:     1269   24398
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      972
           java.lang.RuntimeException: illegal move: too long:      297

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:     1012   18585
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      775
           java.lang.RuntimeException: illegal move: too long:      237

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:    19666   53970
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    10484
           java.lang.RuntimeException: illegal move: too long:     9182

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:     2727   27451
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2377
           java.lang.RuntimeException: illegal move: too long:      350

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:   371576  386647
       java.lang.RuntimeException: not playing (disqualified):   365901
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     3647
           java.lang.RuntimeException: illegal move: too long:     1850
                        java.util.concurrent.TimeoutException:       89
             java.lang.RuntimeException: Player disqualified.:       86
java.lang.RuntimeException: Player disqualified for scenario.:        3

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    65692  105764
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    53720
           java.lang.RuntimeException: illegal move: too long:    11972

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:     5493  264933

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:      781   14139
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      781

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     1478   14388
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1478

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:      954   13206
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      954

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:       85   21783
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       85

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:     1076   16519
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1076

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:      745   11774
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      745

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:      374  115805
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      374

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:     1673  322548

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:      232   14028
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      232

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:      224   12203
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      224

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:      272   11349
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      272

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:       45   23242
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       45

leososcar.Wolf.Crash.ScenarioSc.05:
                           leososcar.Wolf.Crash.ScenarioSc.05:      450   22349
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      450

leososcar.Wolf.Crash.ScenarioSc.06:
                           leososcar.Wolf.Crash.ScenarioSc.06:      112    8438
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      112

leososcar.Wolf.Crash.ScenarioSc.07:
                           leososcar.Wolf.Crash.ScenarioSc.07:      338   98939
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      338

lonewolf.Wolf.Crash:
                                          lonewolf.Wolf.Crash:     2231  463235

lonewolf.Wolf.Crash.ScenarioSc.01:
                            lonewolf.Wolf.Crash.ScenarioSc.01:      374   23257
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      374

lonewolf.Wolf.Crash.ScenarioSc.02:
                            lonewolf.Wolf.Crash.ScenarioSc.02:      494   22721
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      494

lonewolf.Wolf.Crash.ScenarioSc.03:
                            lonewolf.Wolf.Crash.ScenarioSc.03:      411   20901
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      411

lonewolf.Wolf.Crash.ScenarioSc.04:
                            lonewolf.Wolf.Crash.ScenarioSc.04:       22   45133
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       22

lonewolf.Wolf.Crash.ScenarioSc.05:
                            lonewolf.Wolf.Crash.ScenarioSc.05:      365   26097
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      365

lonewolf.Wolf.Crash.ScenarioSc.06:
                            lonewolf.Wolf.Crash.ScenarioSc.06:      146   28300
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      146

lonewolf.Wolf.Crash.ScenarioSc.07:
                            lonewolf.Wolf.Crash.ScenarioSc.07:      419  164826
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      419

macdonald.Sheep.Crash:
                                        macdonald.Sheep.Crash:   801198  801236

macdonald.Sheep.Crash.ScenarioSc.01:
                          macdonald.Sheep.Crash.ScenarioSc.01:    56796   56808
           java.lang.RuntimeException: illegal move: too long:    56796

macdonald.Sheep.Crash.ScenarioSc.02:
                          macdonald.Sheep.Crash.ScenarioSc.02:    46176   46187
           java.lang.RuntimeException: illegal move: too long:    46176

macdonald.Sheep.Crash.ScenarioSc.03:
                          macdonald.Sheep.Crash.ScenarioSc.03:    56257   56266
           java.lang.RuntimeException: illegal move: too long:    56257

macdonald.Sheep.Crash.ScenarioSc.04:
                          macdonald.Sheep.Crash.ScenarioSc.04:    75762   75762
           java.lang.RuntimeException: illegal move: too long:    75762

macdonald.Sheep.Crash.ScenarioSc.05:
                          macdonald.Sheep.Crash.ScenarioSc.05:    75238   75244
           java.lang.RuntimeException: illegal move: too long:    75238

macdonald.Sheep.Crash.ScenarioSc.06:
                          macdonald.Sheep.Crash.ScenarioSc.06:    57953   57953
           java.lang.RuntimeException: illegal move: too long:    57953

macdonald.Sheep.Crash.ScenarioSc.07:
                          macdonald.Sheep.Crash.ScenarioSc.07:   190131  190131
           java.lang.RuntimeException: illegal move: too long:   190131

macdonald.Sheep.Crash.ScenarioSc.08:
                          macdonald.Sheep.Crash.ScenarioSc.08:   242885  242885
           java.lang.RuntimeException: illegal move: too long:   242885

michaeltom.Sheep.Crash:
                                       michaeltom.Sheep.Crash:     2772  800146

michaeltom.Sheep.Crash.ScenarioSc.02:
