
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 19:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
           java.lang.RuntimeException: illegal move: too long:    28862

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:   102824  102824
           java.lang.RuntimeException: illegal move: too long:   102824

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:    37275   37284
           java.lang.RuntimeException: illegal move: too long:    37275

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:    20882   22201
           java.lang.RuntimeException: illegal move: too long:    20882

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:   247667  248893
           java.lang.RuntimeException: illegal move: too long:   246829
       java.lang.RuntimeException: not playing (disqualified):      834
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:   342038  342038
           java.lang.RuntimeException: illegal move: too long:   342038

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     6390  791109

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:      355   32311
                               java.lang.NullPointerException:      355

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:     2476   33539
                               java.lang.NullPointerException:     2476

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:      302   30725
                          was.CoordinatesOutOfBoundsException:      302

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:     3257   35712
                          was.CoordinatesOutOfBoundsException:     3146
                               java.lang.NullPointerException:      111

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     4507  585573

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:      322   24498
                          was.CoordinatesOutOfBoundsException:      322

chin.Sheep.Crash.ScenarioSc.03:
                               chin.Sheep.Crash.ScenarioSc.03:       21   18738
                          was.CoordinatesOutOfBoundsException:       21

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:     3454   26712
                          was.CoordinatesOutOfBoundsException:     3454

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:      710  180298
                          was.CoordinatesOutOfBoundsException:      710

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   789159  793561

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:    31372   32085
           java.lang.RuntimeException: illegal move: too long:    31372

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:    29781   30464
           java.lang.RuntimeException: illegal move: too long:    29781

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:    27669   28385
           java.lang.RuntimeException: illegal move: too long:    27669

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:    85585   85585
           java.lang.RuntimeException: illegal move: too long:    85585

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:    36634   36644
           java.lang.RuntimeException: illegal move: too long:    36634

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:    20170   21422
           java.lang.RuntimeException: illegal move: too long:    20170

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:   228493  229521
           java.lang.RuntimeException: illegal move: too long:   228493

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:   329455  329455
           java.lang.RuntimeException: illegal move: too long:   329455

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:      395  389714

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:      395  186150
       java.lang.RuntimeException: not playing (disqualified):      387
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

fang.Wolf.Crash:
                                              fang.Wolf.Crash:     4636  349980

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:      699   15116
           java.lang.RuntimeException: illegal move: too long:      417
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      282

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:      775   14422
           java.lang.RuntimeException: illegal move: too long:      495
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      280

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:      640   12875
           java.lang.RuntimeException: illegal move: too long:      329
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      311

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:      487   21846
           java.lang.RuntimeException: illegal move: too long:      466
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       21

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:      536   25041
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      465
           java.lang.RuntimeException: illegal move: too long:       71

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:      484   11054
           java.lang.RuntimeException: illegal move: too long:      252
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      232

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:     1015  117626
           java.lang.RuntimeException: illegal move: too long:      675
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      340

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   834000  838583

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    32199   32918
           java.lang.RuntimeException: illegal move: too long:    32199

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    30815   31510
           java.lang.RuntimeException: illegal move: too long:    30815

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    27928   28660
           java.lang.RuntimeException: illegal move: too long:    27928

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   127512  127512
           java.lang.RuntimeException: illegal move: too long:   127512

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    35240   35251
           java.lang.RuntimeException: illegal move: too long:    35240

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    22145   23436
           java.lang.RuntimeException: illegal move: too long:    22145

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   233429  234564
           java.lang.RuntimeException: illegal move: too long:   233429

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   324732  324732
           java.lang.RuntimeException: illegal move: too long:   324732

fuhrmeister.Sheep.Crash:
                                      fuhrmeister.Sheep.Crash:      400  636075

fuhrmeister.Sheep.Crash.ScenarioSc.07:
                        fuhrmeister.Sheep.Crash.ScenarioSc.07:      400  172317
       java.lang.RuntimeException: not playing (disqualified):      398
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:   342092  350569

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:    13291   14545
           java.lang.RuntimeException: illegal move: too long:    12990
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      301

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:    12341   13255
           java.lang.RuntimeException: illegal move: too long:    12036
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      305

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:    11668   12460
           java.lang.RuntimeException: illegal move: too long:    11324
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      344

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:    18578   20911
           java.lang.RuntimeException: illegal move: too long:    18557
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       21

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:    22344   23176
           java.lang.RuntimeException: illegal move: too long:    21875
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      469

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     8969   10270
           java.lang.RuntimeException: illegal move: too long:     8823
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      146

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:   122901  123952
           java.lang.RuntimeException: illegal move: too long:   122536
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      365

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

godin.Wolf.Crash:
                                             godin.Wolf.Crash:     2055  353458

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:      291   15777
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      291

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:      301   15021
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      301

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:      322   13502
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      322

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:       42   24792
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       42

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:      422   25237
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      422

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:      267   12301
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      267

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:      410  114828
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      410

guan.Sheep.Crash:
                                             guan.Sheep.Crash:      359  632296

guan.Sheep.Crash.ScenarioSc.07:
                               guan.Sheep.Crash.ScenarioSc.07:      359  283507
       java.lang.RuntimeException: not playing (disqualified):      353
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:   630191  794162

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:    41429   48107
       java.lang.RuntimeException: not playing (disqualified):    41259
                        java.util.concurrent.TimeoutException:       85
             java.lang.RuntimeException: Player disqualified.:       84
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:    42440   48632
       java.lang.RuntimeException: not playing (disqualified):    42276
                        java.util.concurrent.TimeoutException:       82
             java.lang.RuntimeException: Player disqualified.:       81
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:     2692   20089
       java.lang.RuntimeException: not playing (disqualified):     2556
             java.lang.RuntimeException: Player disqualified.:       68
                        java.util.concurrent.TimeoutException:       68

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    73475   73391
       java.lang.RuntimeException: not playing (disqualified):    73307
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       83
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:    59209   66894
       java.lang.RuntimeException: not playing (disqualified):    59045
                        java.util.concurrent.TimeoutException:       82
             java.lang.RuntimeException: Player disqualified.:       81
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:   405302  405210
       java.lang.RuntimeException: not playing (disqualified):   405118
                        java.util.concurrent.TimeoutException:       92
             java.lang.RuntimeException: Player disqualified.:       89
java.lang.RuntimeException: Player disqualified for scenario.:        3

iSheep.Sheep.Crash.ScenarioSc.08:
                             iSheep.Sheep.Crash.ScenarioSc.08:     5644  114853
       java.lang.RuntimeException: not playing (disqualified):     5574
             java.lang.RuntimeException: Player disqualified.:       35
                        java.util.concurrent.TimeoutException:       35

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:   336566  344869

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:    13299   14279
           java.lang.RuntimeException: illegal move: too long:    12998
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      301

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:    12676   13555
           java.lang.RuntimeException: illegal move: too long:    12358
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      318

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:    12020   12790
           java.lang.RuntimeException: illegal move: too long:    11657
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      363

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:    18580   20936
           java.lang.RuntimeException: illegal move: too long:    18541
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       39

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:    22423   23327
           java.lang.RuntimeException: illegal move: too long:    21952
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      471

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:     9100   10451
           java.lang.RuntimeException: illegal move: too long:     8955
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      145

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:   116468  117531
           java.lang.RuntimeException: illegal move: too long:   116081
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      387

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   786283  790610

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:    30719   31356
           java.lang.RuntimeException: illegal move: too long:    30719

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:    30150   30818
           java.lang.RuntimeException: illegal move: too long:    30150

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:    28191   28920
           java.lang.RuntimeException: illegal move: too long:    28191

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:    85943   85943
           java.lang.RuntimeException: illegal move: too long:    85943

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:    34723   34736
           java.lang.RuntimeException: illegal move: too long:    34723

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:    20023   21268
           java.lang.RuntimeException: illegal move: too long:    20023

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:   228835  229870
           java.lang.RuntimeException: illegal move: too long:   228835

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:   327699  327699
           java.lang.RuntimeException: illegal move: too long:   327699

joe.Wolf.Crash:
                                               joe.Wolf.Crash:     1588  332972

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:      208   14774
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      208

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:      222   12867
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      222

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:      254   12703
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      254

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:       51   23118
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       51

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:      374   25343
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      374

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:      149    8784
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      149

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:      330  103383
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      330

lammibalLector.Sheep.Crash:
                                   lammibalLector.Sheep.Crash:      349  866141

lammibalLector.Sheep.Crash.ScenarioSc.07:
                     lammibalLector.Sheep.Crash.ScenarioSc.07:      349  283952
       java.lang.RuntimeException: not playing (disqualified):      345
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:   422537  632473

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:     1059   24128
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      836
           java.lang.RuntimeException: illegal move: too long:      223

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:     1876   24948
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1409
           java.lang.RuntimeException: illegal move: too long:      467

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:     1407   19532
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1107
           java.lang.RuntimeException: illegal move: too long:      300

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:    17695   52717
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     9016
           java.lang.RuntimeException: illegal move: too long:     8679

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:     2191   27249
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1828
           java.lang.RuntimeException: illegal move: too long:      363

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:   337944  367093
       java.lang.RuntimeException: not playing (disqualified):   333869
           java.lang.RuntimeException: illegal move: too long:     2050
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1853
                        java.util.concurrent.TimeoutException:       86
             java.lang.RuntimeException: Player disqualified.:       84
java.lang.RuntimeException: Player disqualified for scenario.:        2

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    60365  101281
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    49369
           java.lang.RuntimeException: illegal move: too long:    10996

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:     7145  266055

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:     1109   14412
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1109

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     2269   14903
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2269

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:      826   13047
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      826

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:       20   22111
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       20

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:      969   16684
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      969

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:      882   11829
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      882

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:      392  115186
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      392

lee0814.Wolf.Crash.ScenarioSc.08:
                             lee0814.Wolf.Crash.ScenarioSc.08:      678   57883
       java.lang.RuntimeException: not playing (disqualified):      670
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:     1670  322878

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:      233   13212
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      233

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:      220   11728
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      220

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:      264   12336
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      264

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:       48   22478
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       48

leososcar.Wolf.Crash.ScenarioSc.05:
                           leososcar.Wolf.Crash.ScenarioSc.05:      444   22635
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      444

leososcar.Wolf.Crash.ScenarioSc.06:
                           leososcar.Wolf.Crash.ScenarioSc.06:      126    8497
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      126

leososcar.Wolf.Crash.ScenarioSc.07:
                           leososcar.Wolf.Crash.ScenarioSc.07:      335   99992
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      335

lonewolf.Wolf.Crash:
                                          lonewolf.Wolf.Crash:     2194  467520

lonewolf.Wolf.Crash.ScenarioSc.01:
                            lonewolf.Wolf.Crash.ScenarioSc.01:      365   23590
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      365

lonewolf.Wolf.Crash.ScenarioSc.02:
                            lonewolf.Wolf.Crash.ScenarioSc.02:      486   23477
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      486

lonewolf.Wolf.Crash.ScenarioSc.03:
                            lonewolf.Wolf.Crash.ScenarioSc.03:      394   20666
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      394

lonewolf.Wolf.Crash.ScenarioSc.04:
                            lonewolf.Wolf.Crash.ScenarioSc.04:       12   45069
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       12

lonewolf.Wolf.Crash.ScenarioSc.05:
                            lonewolf.Wolf.Crash.ScenarioSc.05:      377   26180
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      377

lonewolf.Wolf.Crash.ScenarioSc.06:
                            lonewolf.Wolf.Crash.ScenarioSc.06:      139   28728
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      139

lonewolf.Wolf.Crash.ScenarioSc.07:
                            lonewolf.Wolf.Crash.ScenarioSc.07:      421  167810
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      421

macdonald.Sheep.Crash:
                                        macdonald.Sheep.Crash:   813764  813793

macdonald.Sheep.Crash.ScenarioSc.01:
                          macdonald.Sheep.Crash.ScenarioSc.01:    56537   56542
           java.lang.RuntimeException: illegal move: too long:    56537

macdonald.Sheep.Crash.ScenarioSc.02:
                          macdonald.Sheep.Crash.ScenarioSc.02:    45712   45713
           java.lang.RuntimeException: illegal move: too long:    45712

macdonald.Sheep.Crash.ScenarioSc.03:
                          macdonald.Sheep.Crash.ScenarioSc.03:    56551   56564
           java.lang.RuntimeException: illegal move: too long:    56551

macdonald.Sheep.Crash.ScenarioSc.04:
                          macdonald.Sheep.Crash.ScenarioSc.04:    78962   78962
           java.lang.RuntimeException: illegal move: too long:    78962

macdonald.Sheep.Crash.ScenarioSc.05:
                          macdonald.Sheep.Crash.ScenarioSc.05:    75938   75948
           java.lang.RuntimeException: illegal move: too long:    75938

macdonald.Sheep.Crash.ScenarioSc.06:
                          macdonald.Sheep.Crash.ScenarioSc.06:    60134   60134
           java.lang.RuntimeException: illegal move: too long:    60134

macdonald.Sheep.Crash.ScenarioSc.07:
                          macdonald.Sheep.Crash.ScenarioSc.07:   189133  189133
           java.lang.RuntimeException: illegal move: too long:   189133

macdonald.Sheep.Crash.ScenarioSc.08:
                          macdonald.Sheep.Crash.ScenarioSc.08:   250797  250797
           java.lang.RuntimeException: illegal move: too long:   250797

michaeltom.Sheep.Crash:
                                       michaeltom.Sheep.Crash:     2912  776960

michaeltom.Sheep.Crash.ScenarioSc.01:
                         michaeltom.Sheep.Crash.ScenarioSc.01:        1   30598
                          was.CoordinatesOutOfBoundsException:        1

michaeltom.Sheep.Crash.ScenarioSc.02:
                         michaeltom.Sheep.Crash.ScenarioSc.02:        3   31178
