
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 23:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:    29375   30189
           java.lang.RuntimeException: illegal move: too long:    29375

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:   110574  110574
           java.lang.RuntimeException: illegal move: too long:   110574

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:    38377   38390
           java.lang.RuntimeException: illegal move: too long:    38377

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:    22176   23575
           java.lang.RuntimeException: illegal move: too long:    22176

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:   248422  249641
           java.lang.RuntimeException: illegal move: too long:   248422

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:   340633  340633
           java.lang.RuntimeException: illegal move: too long:   340633

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     7054  753421

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:      565   30407
                               java.lang.NullPointerException:      565

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:     2409   33029
                               java.lang.NullPointerException:     2408
                          was.CoordinatesOutOfBoundsException:        1

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:      473   30206
                          was.CoordinatesOutOfBoundsException:      473

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:     3606   34206
                          was.CoordinatesOutOfBoundsException:     3386
                               java.lang.NullPointerException:      220

becerra.Sheep.Crash.ScenarioSc.07:
                            becerra.Sheep.Crash.ScenarioSc.07:        1  224953
                          was.CoordinatesOutOfBoundsException:        1

broscar.Sheep.Crash:
                                          broscar.Sheep.Crash:      246  819129

broscar.Sheep.Crash.ScenarioSc.04:
                            broscar.Sheep.Crash.ScenarioSc.04:      216  126724
       java.lang.RuntimeException: not playing (disqualified):      208
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

broscar.Sheep.Crash.ScenarioSc.05:
                            broscar.Sheep.Crash.ScenarioSc.05:       30   34725
       java.lang.RuntimeException: not playing (disqualified):       28
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     4222  565845

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:      133   23735
                          was.CoordinatesOutOfBoundsException:      133

chin.Sheep.Crash.ScenarioSc.03:
                               chin.Sheep.Crash.ScenarioSc.03:        1   18308
                          was.CoordinatesOutOfBoundsException:        1

chin.Sheep.Crash.ScenarioSc.04:
                               chin.Sheep.Crash.ScenarioSc.04:       99   46011
                          was.CoordinatesOutOfBoundsException:       99

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:     3101   25137
                          was.CoordinatesOutOfBoundsException:     3101

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:      888  176027
                          was.CoordinatesOutOfBoundsException:      888

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   770151  774396

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:    30798   31454
           java.lang.RuntimeException: illegal move: too long:    30798

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:    29001   29646
           java.lang.RuntimeException: illegal move: too long:    29001

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:    27032   27701
           java.lang.RuntimeException: illegal move: too long:    27032

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:    87184   87184
           java.lang.RuntimeException: illegal move: too long:    87184

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:    35428   35441
           java.lang.RuntimeException: illegal move: too long:    35428

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:    20282   21519
           java.lang.RuntimeException: illegal move: too long:    20282

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:   222816  223841
           java.lang.RuntimeException: illegal move: too long:   222816

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:   317610  317610
           java.lang.RuntimeException: illegal move: too long:   317610

fang.Wolf.Crash:
                                              fang.Wolf.Crash:     4474  349269

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:      646   14291
           java.lang.RuntimeException: illegal move: too long:      348
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      298

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:      546   14196
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      274
           java.lang.RuntimeException: illegal move: too long:      272

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:      664   12976
           java.lang.RuntimeException: illegal move: too long:      345
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      319

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:      542   21795
           java.lang.RuntimeException: illegal move: too long:      512
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       30

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:      532   25726
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      453
           java.lang.RuntimeException: illegal move: too long:       79

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:      508   10796
           java.lang.RuntimeException: illegal move: too long:      265
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      243

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:     1036  117489
           java.lang.RuntimeException: illegal move: too long:      702
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      334

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   838428  843193

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    31759   32479
           java.lang.RuntimeException: illegal move: too long:    31759

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    31170   31889
           java.lang.RuntimeException: illegal move: too long:    31170

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    28583   29374
           java.lang.RuntimeException: illegal move: too long:    28583

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   128257  128257
           java.lang.RuntimeException: illegal move: too long:   128257

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    36619   36628
           java.lang.RuntimeException: illegal move: too long:    36619

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    22203   23579
           java.lang.RuntimeException: illegal move: too long:    22203

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   236061  237211
           java.lang.RuntimeException: illegal move: too long:   236061

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   323776  323776
           java.lang.RuntimeException: illegal move: too long:   323776

fuhrmeister.Sheep.Crash:
                                      fuhrmeister.Sheep.Crash:      109  616333

fuhrmeister.Sheep.Crash.ScenarioSc.07:
                        fuhrmeister.Sheep.Crash.ScenarioSc.07:      109  169526
       java.lang.RuntimeException: not playing (disqualified):      107
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:   337675  346585

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:    13065   14598
           java.lang.RuntimeException: illegal move: too long:    12757
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      308

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:    12616   13496
           java.lang.RuntimeException: illegal move: too long:    12317
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      299

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:    11675   12445
           java.lang.RuntimeException: illegal move: too long:    11314
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      361

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:    18678   20993
           java.lang.RuntimeException: illegal move: too long:    18646
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       32

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:    22350   23401
           java.lang.RuntimeException: illegal move: too long:    21883
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      467

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     8521    9825
           java.lang.RuntimeException: illegal move: too long:     8361
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      160

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:   118770  119827
           java.lang.RuntimeException: illegal move: too long:   118377
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      393

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

godin.Wolf.Crash:
                                             godin.Wolf.Crash:     1986  354380

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:      284   15346
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      284

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:      282   14956
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      282

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:      317   13818
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      317

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:       12   24357
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       12

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:      428   24893
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      428

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:      271   12475
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      271

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:      392  116535
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      392

guan.Sheep.Crash:
                                             guan.Sheep.Crash:       11  600468

guan.Sheep.Crash.ScenarioSc.07:
                               guan.Sheep.Crash.ScenarioSc.07:       11  271344
       java.lang.RuntimeException: not playing (disqualified):        7
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:   606047  753022

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:    39116   46428
       java.lang.RuntimeException: not playing (disqualified):    38948
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       83
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:    43605   48895
       java.lang.RuntimeException: not playing (disqualified):    43439
                        java.util.concurrent.TimeoutException:       83
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:     2243   18837
       java.lang.RuntimeException: not playing (disqualified):     2133
             java.lang.RuntimeException: Player disqualified.:       55
                        java.util.concurrent.TimeoutException:       55

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    71683   71595
       java.lang.RuntimeException: not playing (disqualified):    71507
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       86
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:    55565   63886
       java.lang.RuntimeException: not playing (disqualified):    55401
                        java.util.concurrent.TimeoutException:       82
             java.lang.RuntimeException: Player disqualified.:       81
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:   392830  392735
       java.lang.RuntimeException: not playing (disqualified):   392640
                        java.util.concurrent.TimeoutException:       95
             java.lang.RuntimeException: Player disqualified.:       92
java.lang.RuntimeException: Player disqualified for scenario.:        3

iSheep.Sheep.Crash.ScenarioSc.08:
                             iSheep.Sheep.Crash.ScenarioSc.08:     1005   95416
       java.lang.RuntimeException: not playing (disqualified):      995
             java.lang.RuntimeException: Player disqualified.:        5
                        java.util.concurrent.TimeoutException:        5

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:   336805  345358

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:    13227   14400
           java.lang.RuntimeException: illegal move: too long:    12897
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      330

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:    12508   13402
           java.lang.RuntimeException: illegal move: too long:    12202
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      306

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:    11960   12747
           java.lang.RuntimeException: illegal move: too long:    11605
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      355

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:    19091   21424
           java.lang.RuntimeException: illegal move: too long:    19062
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       29

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:    23120   24105
           java.lang.RuntimeException: illegal move: too long:    22651
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      469

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:     9154   10486
           java.lang.RuntimeException: illegal move: too long:     8992
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      162

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:   115745  116794
           java.lang.RuntimeException: illegal move: too long:   115346
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      399

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   742037  746102

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:    29762   30369
           java.lang.RuntimeException: illegal move: too long:    29762

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:    28527   29157
           java.lang.RuntimeException: illegal move: too long:    28527

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:    25953   26626
           java.lang.RuntimeException: illegal move: too long:    25953

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:    81780   81780
           java.lang.RuntimeException: illegal move: too long:    81780

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:    34070   34082
           java.lang.RuntimeException: illegal move: too long:    34070

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:    18962   20111
           java.lang.RuntimeException: illegal move: too long:    18962

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:   213553  214547
           java.lang.RuntimeException: illegal move: too long:   213553

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:   309430  309430
           java.lang.RuntimeException: illegal move: too long:   309430

joe.Wolf.Crash:
                                               joe.Wolf.Crash:   450973  455922

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:    20920   21535
                                java.lang.ArithmeticException:    10222
           java.lang.RuntimeException: illegal move: too long:    10176
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      405
                     java.lang.ArithmeticException: / by zero:      117

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:    20759   21235
                                java.lang.ArithmeticException:    10577
           java.lang.RuntimeException: illegal move: too long:     9697
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      420
                     java.lang.ArithmeticException: / by zero:       65

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:    20329   20688
                                java.lang.ArithmeticException:    10339
           java.lang.RuntimeException: illegal move: too long:     9363
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      409
                     java.lang.ArithmeticException: / by zero:      218

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:    36407   38133
           java.lang.RuntimeException: illegal move: too long:    19092
                                java.lang.ArithmeticException:    17125
                     java.lang.ArithmeticException: / by zero:      160
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       30

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:    28407   28525
           java.lang.RuntimeException: illegal move: too long:    15068
                                java.lang.ArithmeticException:    12847
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      425
                     java.lang.ArithmeticException: / by zero:       67

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:    25546   26535
                                java.lang.ArithmeticException:    20790
           java.lang.RuntimeException: illegal move: too long:     4426
                     java.lang.ArithmeticException: / by zero:      175
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      155

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:   166593  167271
           java.lang.RuntimeException: illegal move: too long:    90680
                                java.lang.ArithmeticException:    73566
       java.lang.RuntimeException: not playing (disqualified):     1894
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      445
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

joe.Wolf.Crash.ScenarioSc.08:
                                 joe.Wolf.Crash.ScenarioSc.08:   132012  132000
           java.lang.RuntimeException: illegal move: too long:   125689
                                java.lang.ArithmeticException:     4668
       java.lang.RuntimeException: not playing (disqualified):     1631
             java.lang.RuntimeException: Player disqualified.:       12
                        java.util.concurrent.TimeoutException:       12

lammibalLector.Sheep.Crash:
                                   lammibalLector.Sheep.Crash:      368  803054

lammibalLector.Sheep.Crash.ScenarioSc.07:
                     lammibalLector.Sheep.Crash.ScenarioSc.07:      368  266198
       java.lang.RuntimeException: not playing (disqualified):      366
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:   452779  641759

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:     1494   23904
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1194
           java.lang.RuntimeException: illegal move: too long:      300

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:     1044   23473
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      718
           java.lang.RuntimeException: illegal move: too long:      326

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:     1205   19065
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      963
           java.lang.RuntimeException: illegal move: too long:      242

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:    18597   51176
           java.lang.RuntimeException: illegal move: too long:     9392
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     9205

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:     2164   25592
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1901
           java.lang.RuntimeException: illegal move: too long:      263

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:   370398  387177
       java.lang.RuntimeException: not playing (disqualified):   367955
           java.lang.RuntimeException: illegal move: too long:     1321
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      930
                        java.util.concurrent.TimeoutException:       96
             java.lang.RuntimeException: Player disqualified.:       92
java.lang.RuntimeException: Player disqualified for scenario.:        4

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    57877   96429
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    46557
           java.lang.RuntimeException: illegal move: too long:    11320

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:    36830  281913

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:     1134   14223
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1134

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     2758   15591
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1892
       java.lang.RuntimeException: not playing (disqualified):      826
             java.lang.RuntimeException: Player disqualified.:       20
                        java.util.concurrent.TimeoutException:       20

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:     1941   13555
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1195
       java.lang.RuntimeException: not playing (disqualified):      722
             java.lang.RuntimeException: Player disqualified.:       12
                        java.util.concurrent.TimeoutException:       12

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:      961   22857
       java.lang.RuntimeException: not playing (disqualified):      914
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       23
             java.lang.RuntimeException: Player disqualified.:       12
                        java.util.concurrent.TimeoutException:       12

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:     1606   17159
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      877
       java.lang.RuntimeException: not playing (disqualified):      697
             java.lang.RuntimeException: Player disqualified.:       16
                        java.util.concurrent.TimeoutException:       16

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:     1365   11816
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      674
       java.lang.RuntimeException: not playing (disqualified):      667
             java.lang.RuntimeException: Player disqualified.:       12
                        java.util.concurrent.TimeoutException:       12

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:    17123  123168
       java.lang.RuntimeException: not playing (disqualified):    16645
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      366
             java.lang.RuntimeException: Player disqualified.:       56
                        java.util.concurrent.TimeoutException:       56

lee0814.Wolf.Crash.ScenarioSc.08:
                             lee0814.Wolf.Crash.ScenarioSc.08:     9942   63544
       java.lang.RuntimeException: not playing (disqualified):     9830
             java.lang.RuntimeException: Player disqualified.:       56
                        java.util.concurrent.TimeoutException:       56

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:     1732  322825

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:      226   13634
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      226

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:      242   12174
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      242

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:      260   12186
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      260

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:       54   22365
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       54

leososcar.Wolf.Crash.ScenarioSc.05:
                           leososcar.Wolf.Crash.ScenarioSc.05:      462   22468
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      462

leososcar.Wolf.Crash.ScenarioSc.06:
                           leososcar.Wolf.Crash.ScenarioSc.06:      140    8147
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      140

leososcar.Wolf.Crash.ScenarioSc.07:
                           leososcar.Wolf.Crash.ScenarioSc.07:      348   99851
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      348

lonewolf.Wolf.Crash:
                                          lonewolf.Wolf.Crash:     6432  463271

lonewolf.Wolf.Crash.ScenarioSc.01:
                            lonewolf.Wolf.Crash.ScenarioSc.01:      375   23462
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      375

lonewolf.Wolf.Crash.ScenarioSc.02:
                            lonewolf.Wolf.Crash.ScenarioSc.02:      747   21747
