
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 09:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   857026  861954

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:    34406   35140
           java.lang.RuntimeException: illegal move: too long:    34406

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:    31983   32745
           java.lang.RuntimeException: illegal move: too long:    31983

battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:    29571   30362
           java.lang.RuntimeException: illegal move: too long:    29571

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:   107025  107025
           java.lang.RuntimeException: illegal move: too long:   107025

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:    36818   36833
           java.lang.RuntimeException: illegal move: too long:    36818

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:    21846   23210
           java.lang.RuntimeException: illegal move: too long:    21846

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:   250212  251474
           java.lang.RuntimeException: illegal move: too long:   249806
       java.lang.RuntimeException: not playing (disqualified):      404
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:   345165  345165
           java.lang.RuntimeException: illegal move: too long:   345165

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     6694  773941

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:      255   31469
                               java.lang.NullPointerException:      253
                          was.CoordinatesOutOfBoundsException:        2

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:     2505   33201
                               java.lang.NullPointerException:     2505

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:      420   29761
                          was.CoordinatesOutOfBoundsException:      420

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:     3514   35191
                          was.CoordinatesOutOfBoundsException:     3246
                               java.lang.NullPointerException:      268

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     3300  586118

chin.Sheep.Crash.ScenarioSc.01:
                               chin.Sheep.Crash.ScenarioSc.01:        1   23330
                          was.CoordinatesOutOfBoundsException:        1

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:       59   23673
                          was.CoordinatesOutOfBoundsException:       59

chin.Sheep.Crash.ScenarioSc.03:
                               chin.Sheep.Crash.ScenarioSc.03:       74   18717
                          was.CoordinatesOutOfBoundsException:       74

chin.Sheep.Crash.ScenarioSc.04:
                               chin.Sheep.Crash.ScenarioSc.04:       45   47218
                          was.CoordinatesOutOfBoundsException:       45

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:     2915   26931
                          was.CoordinatesOutOfBoundsException:     2915

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:      206  180958
                          was.CoordinatesOutOfBoundsException:      206

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   813640  818177

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:    33006   33693
           java.lang.RuntimeException: illegal move: too long:    33006

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:    31096   31760
           java.lang.RuntimeException: illegal move: too long:    31096

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:    28501   29251
           java.lang.RuntimeException: illegal move: too long:    28501

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:    89882   89882
           java.lang.RuntimeException: illegal move: too long:    89882

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:    36046   36055
           java.lang.RuntimeException: illegal move: too long:    36046

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:    20850   22161
           java.lang.RuntimeException: illegal move: too long:    20850

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:   238083  239199
           java.lang.RuntimeException: illegal move: too long:   238083

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:   336176  336176
           java.lang.RuntimeException: illegal move: too long:   336176

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:      710  390781

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:      710  188239
       java.lang.RuntimeException: not playing (disqualified):      702
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

fang.Wolf.Crash:
                                              fang.Wolf.Crash:     4534  349325

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:      823   15224
           java.lang.RuntimeException: illegal move: too long:      537
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      286

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:      537   14225
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      283
           java.lang.RuntimeException: illegal move: too long:      254

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:      579   12615
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      331
           java.lang.RuntimeException: illegal move: too long:      248

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:      484   21597
           java.lang.RuntimeException: illegal move: too long:      451
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       33

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:      645   23506
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      495
           java.lang.RuntimeException: illegal move: too long:      150

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:      505   11666
           java.lang.RuntimeException: illegal move: too long:      290
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      215

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:      961  118492
           java.lang.RuntimeException: illegal move: too long:      602
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      359

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   843483  848135

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    31928   32618
           java.lang.RuntimeException: illegal move: too long:    31928

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    30184   30920
           java.lang.RuntimeException: illegal move: too long:    30184

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    28364   29130
           java.lang.RuntimeException: illegal move: too long:    28364

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   130095  130095
           java.lang.RuntimeException: illegal move: too long:   130095

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    35602   35615
           java.lang.RuntimeException: illegal move: too long:    35602

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    22032   23332
           java.lang.RuntimeException: illegal move: too long:    22032

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   236726  237873
           java.lang.RuntimeException: illegal move: too long:   236726

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   328552  328552
           java.lang.RuntimeException: illegal move: too long:   328552

fuhrmeister.Sheep.Crash:
                                      fuhrmeister.Sheep.Crash:       78  636023

fuhrmeister.Sheep.Crash.ScenarioSc.03:
                        fuhrmeister.Sheep.Crash.ScenarioSc.03:       78   23086
       java.lang.RuntimeException: not playing (disqualified):       74
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:   336347  344800

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:    12934   14356
           java.lang.RuntimeException: illegal move: too long:    12607
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      327

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:    12389   13219
           java.lang.RuntimeException: illegal move: too long:    12056
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      333

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:    12134   12920
           java.lang.RuntimeException: illegal move: too long:    11783
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      351

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:    18699   20953
           java.lang.RuntimeException: illegal move: too long:    18670
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       29

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:    21736   22542
           java.lang.RuntimeException: illegal move: too long:    21242
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      494

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     9655   10964
           java.lang.RuntimeException: illegal move: too long:     9515
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      140

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:   116800  117846
           java.lang.RuntimeException: illegal move: too long:   116416
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      384

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

godin.Wolf.Crash:
                                             godin.Wolf.Crash:     1967  354471

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:      282   15325
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      282

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:      285   14660
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      285

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:      310   13647
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      310

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:       17   24814
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       17

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:      431   23973
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      431

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:      265   11796
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      265

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:      377  118256
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      377

guan.Sheep.Crash:
                                             guan.Sheep.Crash:      787  616747

guan.Sheep.Crash.ScenarioSc.07:
                               guan.Sheep.Crash.ScenarioSc.07:      787  275251
       java.lang.RuntimeException: not playing (disqualified):      781
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:   536975  714335

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:    19591   35271
       java.lang.RuntimeException: not playing (disqualified):    19423
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       83
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:    22550   37076
       java.lang.RuntimeException: not playing (disqualified):    22382
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:      232   18695
       java.lang.RuntimeException: not playing (disqualified):      218
             java.lang.RuntimeException: Player disqualified.:        7
                        java.util.concurrent.TimeoutException:        7

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    71594   71510
       java.lang.RuntimeException: not playing (disqualified):    71426
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       81
java.lang.RuntimeException: Player disqualified for scenario.:        3

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:    21657   41641
       java.lang.RuntimeException: not playing (disqualified):    21491
                        java.util.concurrent.TimeoutException:       83
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:   400547  400460
       java.lang.RuntimeException: not playing (disqualified):   400373
                        java.util.concurrent.TimeoutException:       87
             java.lang.RuntimeException: Player disqualified.:       85
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.08:
                             iSheep.Sheep.Crash.ScenarioSc.08:      804   93448
       java.lang.RuntimeException: not playing (disqualified):      796
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:   337878  346116

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:    12798   14008
           java.lang.RuntimeException: illegal move: too long:    12458
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      340

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:    12540   13407
           java.lang.RuntimeException: illegal move: too long:    12225
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      315

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:    11610   12352
           java.lang.RuntimeException: illegal move: too long:    11268
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      342

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:    18487   20829
           java.lang.RuntimeException: illegal move: too long:    18453
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       34

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:    22411   23137
           java.lang.RuntimeException: illegal move: too long:    21923
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      488

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:     8593    9895
           java.lang.RuntimeException: illegal move: too long:     8453
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      140

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:   119439  120488
           java.lang.RuntimeException: illegal move: too long:   119066
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      373

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   772058  776309

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:    30838   31540
           java.lang.RuntimeException: illegal move: too long:    30838

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:    28868   29495
           java.lang.RuntimeException: illegal move: too long:    28868

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:    27616   28329
           java.lang.RuntimeException: illegal move: too long:    27616

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:    84037   84037
           java.lang.RuntimeException: illegal move: too long:    84037

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:    34071   34079
           java.lang.RuntimeException: illegal move: too long:    34071

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:    19631   20851
           java.lang.RuntimeException: illegal move: too long:    19631

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:   220929  221910
           java.lang.RuntimeException: illegal move: too long:   220929

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:   326068  326068
           java.lang.RuntimeException: illegal move: too long:   326068

joe.Wolf.Crash:
                                               joe.Wolf.Crash:     1642  329773

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:      221   14689
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      221

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:      214   13037
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      214

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:      268   12957
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      268

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:       38   23355
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       38

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:      397   24173
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      397

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:      161    8577
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      161

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:      343  100985
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      343

lammibalLector.Sheep.Crash:
                                   lammibalLector.Sheep.Crash:      323  861184

lammibalLector.Sheep.Crash.ScenarioSc.07:
                     lammibalLector.Sheep.Crash.ScenarioSc.07:      323  281727
       java.lang.RuntimeException: not playing (disqualified):      321
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:   431911  634760

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:     1471   24582
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1053
           java.lang.RuntimeException: illegal move: too long:      418

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:     1213   24386
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      840
           java.lang.RuntimeException: illegal move: too long:      373

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:      866   18684
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      616
           java.lang.RuntimeException: illegal move: too long:      250

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:    20827   55650
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    11756
           java.lang.RuntimeException: illegal move: too long:     9071

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:     2865   27828
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2523
           java.lang.RuntimeException: illegal move: too long:      342

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:   352121  373569
       java.lang.RuntimeException: not playing (disqualified):   348010
           java.lang.RuntimeException: illegal move: too long:     1974
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1965
                        java.util.concurrent.TimeoutException:       86
             java.lang.RuntimeException: Player disqualified.:       85
java.lang.RuntimeException: Player disqualified for scenario.:        1

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    52548   94548
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    42372
           java.lang.RuntimeException: illegal move: too long:    10176

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:     6362  263195

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:      770   14061
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      770

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     1389   14122
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1389

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:      768   13071
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      768

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:       92   21806
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       92

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:     1060   16554
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1060

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:      476   11560
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      476

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:      401  113900
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      401

lee0814.Wolf.Crash.ScenarioSc.08:
                             lee0814.Wolf.Crash.ScenarioSc.08:     1406   58121
       java.lang.RuntimeException: not playing (disqualified):     1390
             java.lang.RuntimeException: Player disqualified.:        8
                        java.util.concurrent.TimeoutException:        8

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:     1733  322452

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:      245   13444
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      245

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:      240   11587
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      240

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:      298   11460
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      298

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:       36   23662
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       36

leososcar.Wolf.Crash.ScenarioSc.05:
                           leososcar.Wolf.Crash.ScenarioSc.05:      470   21528
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      470

leososcar.Wolf.Crash.ScenarioSc.06:
                           leososcar.Wolf.Crash.ScenarioSc.06:      109    8391
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      109

leososcar.Wolf.Crash.ScenarioSc.07:
                           leososcar.Wolf.Crash.ScenarioSc.07:      335  100380
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      335

lonewolf.Wolf.Crash:
                                          lonewolf.Wolf.Crash:     2227  467610

lonewolf.Wolf.Crash.ScenarioSc.01:
                            lonewolf.Wolf.Crash.ScenarioSc.01:      387   23154
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      387

lonewolf.Wolf.Crash.ScenarioSc.02:
                            lonewolf.Wolf.Crash.ScenarioSc.02:      498   21977
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      498

lonewolf.Wolf.Crash.ScenarioSc.03:
                            lonewolf.Wolf.Crash.ScenarioSc.03:      397   20609
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      397

lonewolf.Wolf.Crash.ScenarioSc.04:
                            lonewolf.Wolf.Crash.ScenarioSc.04:       15   45236
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       15

lonewolf.Wolf.Crash.ScenarioSc.05:
                            lonewolf.Wolf.Crash.ScenarioSc.05:      402   25210
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      402

lonewolf.Wolf.Crash.ScenarioSc.06:
                            lonewolf.Wolf.Crash.ScenarioSc.06:      116   29135
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      116

lonewolf.Wolf.Crash.ScenarioSc.07:
                            lonewolf.Wolf.Crash.ScenarioSc.07:      412  170289
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      412

macdonald.Sheep.Crash:
                                        macdonald.Sheep.Crash:   808700  808736

macdonald.Sheep.Crash.ScenarioSc.01:
                          macdonald.Sheep.Crash.ScenarioSc.01:    58235   58242
           java.lang.RuntimeException: illegal move: too long:    58235

macdonald.Sheep.Crash.ScenarioSc.02:
                          macdonald.Sheep.Crash.ScenarioSc.02:    45558   45563
           java.lang.RuntimeException: illegal move: too long:    45558

macdonald.Sheep.Crash.ScenarioSc.03:
                          macdonald.Sheep.Crash.ScenarioSc.03:    56120   56133
           java.lang.RuntimeException: illegal move: too long:    56120

macdonald.Sheep.Crash.ScenarioSc.04:
                          macdonald.Sheep.Crash.ScenarioSc.04:    75613   75613
           java.lang.RuntimeException: illegal move: too long:    75613

macdonald.Sheep.Crash.ScenarioSc.05:
                          macdonald.Sheep.Crash.ScenarioSc.05:    77798   77809
           java.lang.RuntimeException: illegal move: too long:    77798

