
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 17:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
                                                                            basic.Sheep.Crash.ScenarioSc.08:   247318  247318
                                                         java.lang.RuntimeException: illegal move: too long:   247318

battleram.Sheep.Crash:
                                                                                      battleram.Sheep.Crash:   836409  841228

battleram.Sheep.Crash.ScenarioSc.01:
                                                                        battleram.Sheep.Crash.ScenarioSc.01:    33033   33778
                                                         java.lang.RuntimeException: illegal move: too long:    33033

battleram.Sheep.Crash.ScenarioSc.02:
                                                                        battleram.Sheep.Crash.ScenarioSc.02:    31588   32353
                                                         java.lang.RuntimeException: illegal move: too long:    31588

battleram.Sheep.Crash.ScenarioSc.03:
                                                                        battleram.Sheep.Crash.ScenarioSc.03:    29017   29855
                                                         java.lang.RuntimeException: illegal move: too long:    29017

battleram.Sheep.Crash.ScenarioSc.04:
                                                                        battleram.Sheep.Crash.ScenarioSc.04:   104181  104181
                                                         java.lang.RuntimeException: illegal move: too long:   104181

battleram.Sheep.Crash.ScenarioSc.05:
                                                                        battleram.Sheep.Crash.ScenarioSc.05:    35171   35180
                                                         java.lang.RuntimeException: illegal move: too long:    35171

battleram.Sheep.Crash.ScenarioSc.06:
                                                                        battleram.Sheep.Crash.ScenarioSc.06:    21352   22656
                                                         java.lang.RuntimeException: illegal move: too long:    21352

battleram.Sheep.Crash.ScenarioSc.07:
                                                                        battleram.Sheep.Crash.ScenarioSc.07:   242007  243165
                                                         java.lang.RuntimeException: illegal move: too long:   242007

battleram.Sheep.Crash.ScenarioSc.08:
                                                                        battleram.Sheep.Crash.ScenarioSc.08:   340060  340060
                                                         java.lang.RuntimeException: illegal move: too long:   340060

becerra.Sheep.Crash:
                                                                                        becerra.Sheep.Crash:     7015  771637

becerra.Sheep.Crash.ScenarioSc.01:
                                                                          becerra.Sheep.Crash.ScenarioSc.01:      318   31385
                                                                             java.lang.NullPointerException:      316
                                                                        was.CoordinatesOutOfBoundsException:        2

becerra.Sheep.Crash.ScenarioSc.02:
                                                                          becerra.Sheep.Crash.ScenarioSc.02:     3133   33685
                                                                             java.lang.NullPointerException:     3133

becerra.Sheep.Crash.ScenarioSc.03:
                                                                          becerra.Sheep.Crash.ScenarioSc.03:      239   29675
                                                                        was.CoordinatesOutOfBoundsException:      239

becerra.Sheep.Crash.ScenarioSc.04:
                                                                          becerra.Sheep.Crash.ScenarioSc.04:       49   59068
                                                                        was.CoordinatesOutOfBoundsException:       49

becerra.Sheep.Crash.ScenarioSc.05:
                                                                          becerra.Sheep.Crash.ScenarioSc.05:     3276   36182
                                                                        was.CoordinatesOutOfBoundsException:     3194
                                                                             java.lang.NullPointerException:       82

broscar.Sheep.Crash:
                                                                                        broscar.Sheep.Crash:     1520  841986

broscar.Sheep.Crash.ScenarioSc.04:
                                                                          broscar.Sheep.Crash.ScenarioSc.04:     1520  125852
                                                     java.lang.RuntimeException: not playing (disqualified):     1464
                                                           java.lang.RuntimeException: Player disqualified.:       28
                                                                      java.util.concurrent.TimeoutException:       28

chin.Sheep.Crash:
                                                                                           chin.Sheep.Crash:     3008  585331

chin.Sheep.Crash.ScenarioSc.02:
                                                                             chin.Sheep.Crash.ScenarioSc.02:      300   24351
                                                                        was.CoordinatesOutOfBoundsException:      300

chin.Sheep.Crash.ScenarioSc.05:
                                                                             chin.Sheep.Crash.ScenarioSc.05:     2680   25988
                                                                        was.CoordinatesOutOfBoundsException:     2680

chin.Sheep.Crash.ScenarioSc.07:
                                                                             chin.Sheep.Crash.ScenarioSc.07:       28  180736
                                                                        was.CoordinatesOutOfBoundsException:       28

dkhouri1.Sheep.Crash:
                                                                                       dkhouri1.Sheep.Crash:   804392  808897

dkhouri1.Sheep.Crash.ScenarioSc.01:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.01:    32560   33241
                                                         java.lang.RuntimeException: illegal move: too long:    32560

dkhouri1.Sheep.Crash.ScenarioSc.02:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.02:    30758   31451
                                                         java.lang.RuntimeException: illegal move: too long:    30758

dkhouri1.Sheep.Crash.ScenarioSc.03:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.03:    27985   28723
                                                         java.lang.RuntimeException: illegal move: too long:    27985

dkhouri1.Sheep.Crash.ScenarioSc.04:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.04:    88096   88096
                                                         java.lang.RuntimeException: illegal move: too long:    88096

dkhouri1.Sheep.Crash.ScenarioSc.05:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.05:    36368   36381
                                                         java.lang.RuntimeException: illegal move: too long:    36368

dkhouri1.Sheep.Crash.ScenarioSc.06:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.06:    20818   22134
                                                         java.lang.RuntimeException: illegal move: too long:    20818

dkhouri1.Sheep.Crash.ScenarioSc.07:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.07:   231997  233061
                                                         java.lang.RuntimeException: illegal move: too long:   231997

dkhouri1.Sheep.Crash.ScenarioSc.08:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.08:   335810  335810
                                                         java.lang.RuntimeException: illegal move: too long:   335810

dodds.Sheep.Crash:
                                                                                          dodds.Sheep.Crash:      565  393111

dodds.Sheep.Crash.ScenarioSc.07:
                                                                            dodds.Sheep.Crash.ScenarioSc.07:      565  189960
                                                     java.lang.RuntimeException: not playing (disqualified):      559
                                                           java.lang.RuntimeException: Player disqualified.:        3
                                                                      java.util.concurrent.TimeoutException:        3

fang.Wolf.Crash:
                                                                                            fang.Wolf.Crash:     3946  352082

fang.Wolf.Crash.ScenarioSc.01:
                                                                              fang.Wolf.Crash.ScenarioSc.01:      652   15085
                                                         java.lang.RuntimeException: illegal move: too long:      357
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      295

fang.Wolf.Crash.ScenarioSc.02:
                                                                              fang.Wolf.Crash.ScenarioSc.02:      578   14208
                                                         java.lang.RuntimeException: illegal move: too long:      312
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      266

fang.Wolf.Crash.ScenarioSc.03:
                                                                              fang.Wolf.Crash.ScenarioSc.03:      499   12819
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      317
                                                         java.lang.RuntimeException: illegal move: too long:      182

fang.Wolf.Crash.ScenarioSc.04:
                                                                              fang.Wolf.Crash.ScenarioSc.04:      439   21473
                                                         java.lang.RuntimeException: illegal move: too long:      412
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       27

fang.Wolf.Crash.ScenarioSc.05:
                                                                              fang.Wolf.Crash.ScenarioSc.05:      509   25552
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      456
                                                         java.lang.RuntimeException: illegal move: too long:       53

fang.Wolf.Crash.ScenarioSc.06:
                                                                              fang.Wolf.Crash.ScenarioSc.06:      532   11933
                                                         java.lang.RuntimeException: illegal move: too long:      286
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      246

fang.Wolf.Crash.ScenarioSc.07:
                                                                              fang.Wolf.Crash.ScenarioSc.07:      737  119012
                                                         java.lang.RuntimeException: illegal move: too long:      387
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      350

fiftydaysofpmn.Sheep.Crash:
                                                                                 fiftydaysofpmn.Sheep.Crash:   848379  853092

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    32071   32767
                                                         java.lang.RuntimeException: illegal move: too long:    32071

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    31118   31818
                                                         java.lang.RuntimeException: illegal move: too long:    31118

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    28623   29398
                                                         java.lang.RuntimeException: illegal move: too long:    28623

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   134077  134077
                                                         java.lang.RuntimeException: illegal move: too long:   134077

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    37142   37150
                                                         java.lang.RuntimeException: illegal move: too long:    37142

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    22402   23798
                                                         java.lang.RuntimeException: illegal move: too long:    22402

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   235702  236840
                                                         java.lang.RuntimeException: illegal move: too long:   235702

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   327244  327244
                                                         java.lang.RuntimeException: illegal move: too long:   327244

gildea.Wolf.Crash:
                                                                                          gildea.Wolf.Crash:   338627  347095

gildea.Wolf.Crash.ScenarioSc.01:
                                                                            gildea.Wolf.Crash.ScenarioSc.01:    12937   14228
                                                         java.lang.RuntimeException: illegal move: too long:    12635
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      302

gildea.Wolf.Crash.ScenarioSc.02:
                                                                            gildea.Wolf.Crash.ScenarioSc.02:    12586   13494
                                                         java.lang.RuntimeException: illegal move: too long:    12286
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      300

gildea.Wolf.Crash.ScenarioSc.03:
                                                                            gildea.Wolf.Crash.ScenarioSc.03:    11970   12750
                                                         java.lang.RuntimeException: illegal move: too long:    11621
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      349

gildea.Wolf.Crash.ScenarioSc.04:
                                                                            gildea.Wolf.Crash.ScenarioSc.04:    18723   21031
                                                         java.lang.RuntimeException: illegal move: too long:    18695
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       28

gildea.Wolf.Crash.ScenarioSc.05:
                                                                            gildea.Wolf.Crash.ScenarioSc.05:    21559   22433
                                                         java.lang.RuntimeException: illegal move: too long:    21067
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      492

gildea.Wolf.Crash.ScenarioSc.06:
                                                                            gildea.Wolf.Crash.ScenarioSc.06:     8948   10204
                                                         java.lang.RuntimeException: illegal move: too long:     8739
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      209

gildea.Wolf.Crash.ScenarioSc.07:
                                                                            gildea.Wolf.Crash.ScenarioSc.07:   119904  120955
                                                         java.lang.RuntimeException: illegal move: too long:   119513
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      391

gildea.Wolf.Crash.ScenarioSc.08:
                                                                            gildea.Wolf.Crash.ScenarioSc.08:   132000  132000
                                                         java.lang.RuntimeException: illegal move: too long:   132000

godin.Wolf.Crash:
                                                                                           godin.Wolf.Crash:     2050  351855

godin.Wolf.Crash.ScenarioSc.01:
                                                                             godin.Wolf.Crash.ScenarioSc.01:      308   15533
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      308

godin.Wolf.Crash.ScenarioSc.02:
                                                                             godin.Wolf.Crash.ScenarioSc.02:      275   15216
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      275

godin.Wolf.Crash.ScenarioSc.03:
                                                                             godin.Wolf.Crash.ScenarioSc.03:      335   13922
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      335

godin.Wolf.Crash.ScenarioSc.04:
                                                                             godin.Wolf.Crash.ScenarioSc.04:       36   24754
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       36

godin.Wolf.Crash.ScenarioSc.05:
                                                                             godin.Wolf.Crash.ScenarioSc.05:      417   24286
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      417

godin.Wolf.Crash.ScenarioSc.06:
                                                                             godin.Wolf.Crash.ScenarioSc.06:      276   12279
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      276

godin.Wolf.Crash.ScenarioSc.07:
                                                                             godin.Wolf.Crash.ScenarioSc.07:      403  113865
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      403

guan.Sheep.Crash:
                                                                                           guan.Sheep.Crash:      157  627912

guan.Sheep.Crash.ScenarioSc.07:
                                                                             guan.Sheep.Crash.ScenarioSc.07:      157  276847
                                                     java.lang.RuntimeException: not playing (disqualified):      155
                                                           java.lang.RuntimeException: Player disqualified.:        1
                                                                      java.util.concurrent.TimeoutException:        1

iSheep.Sheep.Crash:
                                                                                         iSheep.Sheep.Crash:   658727  793477

iSheep.Sheep.Crash.ScenarioSc.01:
                                                                           iSheep.Sheep.Crash.ScenarioSc.01:    43581   49316
                                                     java.lang.RuntimeException: not playing (disqualified):    43413
                                                                      java.util.concurrent.TimeoutException:       84
                                                           java.lang.RuntimeException: Player disqualified.:       82
                                              java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.02:
                                                                           iSheep.Sheep.Crash.ScenarioSc.02:    47333   51692
                                                     java.lang.RuntimeException: not playing (disqualified):    47163
                                                                      java.util.concurrent.TimeoutException:       85
                                                           java.lang.RuntimeException: Player disqualified.:       81
                                              java.lang.RuntimeException: Player disqualified for scenario.:        4

iSheep.Sheep.Crash.ScenarioSc.03:
                                                                           iSheep.Sheep.Crash.ScenarioSc.03:     3552   20646
                                                     java.lang.RuntimeException: not playing (disqualified):     3390
                                                                      java.util.concurrent.TimeoutException:       81
                                                           java.lang.RuntimeException: Player disqualified.:       80
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.04:
                                                                           iSheep.Sheep.Crash.ScenarioSc.04:    74258   74170
                                                     java.lang.RuntimeException: not playing (disqualified):    74082
                                                                      java.util.concurrent.TimeoutException:       88
                                                           java.lang.RuntimeException: Player disqualified.:       85
                                              java.lang.RuntimeException: Player disqualified for scenario.:        3

iSheep.Sheep.Crash.ScenarioSc.05:
                                                                           iSheep.Sheep.Crash.ScenarioSc.05:    57917   65781
                                                     java.lang.RuntimeException: not playing (disqualified):    57749
                                                                      java.util.concurrent.TimeoutException:       84
                                                           java.lang.RuntimeException: Player disqualified.:       82
                                              java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.07:
                                                                           iSheep.Sheep.Crash.ScenarioSc.07:   395328  395240
                                                     java.lang.RuntimeException: not playing (disqualified):   395152
                                                                      java.util.concurrent.TimeoutException:       88
                                                           java.lang.RuntimeException: Player disqualified.:       87
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.08:
                                                                           iSheep.Sheep.Crash.ScenarioSc.08:    36758  120039
                                                     java.lang.RuntimeException: not playing (disqualified):    36594
                                                                      java.util.concurrent.TimeoutException:       82
                                                           java.lang.RuntimeException: Player disqualified.:       80
                                              java.lang.RuntimeException: Player disqualified for scenario.:        2

javathehutt.Wolf.Crash:
                                                                                     javathehutt.Wolf.Crash:   337148  345733

javathehutt.Wolf.Crash.ScenarioSc.01:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.01:    13087   14410
                                                         java.lang.RuntimeException: illegal move: too long:    12777
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      310

javathehutt.Wolf.Crash.ScenarioSc.02:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.02:    12960   13817
                                                         java.lang.RuntimeException: illegal move: too long:    12650
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      310

javathehutt.Wolf.Crash.ScenarioSc.03:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.03:    12055   12825
                                                         java.lang.RuntimeException: illegal move: too long:    11682
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      373

javathehutt.Wolf.Crash.ScenarioSc.04:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.04:    18647   21078
                                                         java.lang.RuntimeException: illegal move: too long:    18624
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       23

javathehutt.Wolf.Crash.ScenarioSc.05:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.05:    22497   23328
                                                         java.lang.RuntimeException: illegal move: too long:    22019
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      478

javathehutt.Wolf.Crash.ScenarioSc.06:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.06:     9223   10543
                                                         java.lang.RuntimeException: illegal move: too long:     9073
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      150

javathehutt.Wolf.Crash.ScenarioSc.07:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.07:   116679  117732
                                                         java.lang.RuntimeException: illegal move: too long:   116285
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      394

javathehutt.Wolf.Crash.ScenarioSc.08:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.08:   132000  132000
                                                         java.lang.RuntimeException: illegal move: too long:   132000

jennings.Sheep.Crash:
                                                                                       jennings.Sheep.Crash:   787824  792169

jennings.Sheep.Crash.ScenarioSc.01:
                                                                         jennings.Sheep.Crash.ScenarioSc.01:    31337   32015
                                                         java.lang.RuntimeException: illegal move: too long:    31337

jennings.Sheep.Crash.ScenarioSc.02:
                                                                         jennings.Sheep.Crash.ScenarioSc.02:    29991   30649
                                                         java.lang.RuntimeException: illegal move: too long:    29991

jennings.Sheep.Crash.ScenarioSc.03:
                                                                         jennings.Sheep.Crash.ScenarioSc.03:    27270   28001
                                                         java.lang.RuntimeException: illegal move: too long:    27270

jennings.Sheep.Crash.ScenarioSc.04:
                                                                         jennings.Sheep.Crash.ScenarioSc.04:    86865   86865
                                                         java.lang.RuntimeException: illegal move: too long:    86865

jennings.Sheep.Crash.ScenarioSc.05:
                                                                         jennings.Sheep.Crash.ScenarioSc.05:    35291   35300
                                                         java.lang.RuntimeException: illegal move: too long:    35291

jennings.Sheep.Crash.ScenarioSc.06:
                                                                         jennings.Sheep.Crash.ScenarioSc.06:    20001   21260
                                                         java.lang.RuntimeException: illegal move: too long:    20001

jennings.Sheep.Crash.ScenarioSc.07:
                                                                         jennings.Sheep.Crash.ScenarioSc.07:   227389  228399
                                                         java.lang.RuntimeException: illegal move: too long:   227389

jennings.Sheep.Crash.ScenarioSc.08:
                                                                         jennings.Sheep.Crash.ScenarioSc.08:   329680  329680
                                                         java.lang.RuntimeException: illegal move: too long:   329680

joe.Wolf.Crash:
                                                                                             joe.Wolf.Crash:     1633  332281

joe.Wolf.Crash.ScenarioSc.01:
                                                                               joe.Wolf.Crash.ScenarioSc.01:      201   15864
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      201

joe.Wolf.Crash.ScenarioSc.02:
                                                                               joe.Wolf.Crash.ScenarioSc.02:      231   12706
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      231

joe.Wolf.Crash.ScenarioSc.03:
                                                                               joe.Wolf.Crash.ScenarioSc.03:      276   13899
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      276

joe.Wolf.Crash.ScenarioSc.04:
                                                                               joe.Wolf.Crash.ScenarioSc.04:       46   23435
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       46

joe.Wolf.Crash.ScenarioSc.05:
                                                                               joe.Wolf.Crash.ScenarioSc.05:      394   24209
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      394

joe.Wolf.Crash.ScenarioSc.06:
                                                                               joe.Wolf.Crash.ScenarioSc.06:      128    8982
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      128

joe.Wolf.Crash.ScenarioSc.07:
                                                                               joe.Wolf.Crash.ScenarioSc.07:      357  101186
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      357

lastplace.Sheep.Crash:
                                                                                      lastplace.Sheep.Crash:   436845  632835

lastplace.Sheep.Crash.ScenarioSc.01:
                                                                        lastplace.Sheep.Crash.ScenarioSc.01:     1332   24032
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1050
                                                         java.lang.RuntimeException: illegal move: too long:      282

lastplace.Sheep.Crash.ScenarioSc.02:
                                                                        lastplace.Sheep.Crash.ScenarioSc.02:     1001   23809
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      778
                                                         java.lang.RuntimeException: illegal move: too long:      223

lastplace.Sheep.Crash.ScenarioSc.03:
                                                                        lastplace.Sheep.Crash.ScenarioSc.03:      431   18467
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      312
                                                         java.lang.RuntimeException: illegal move: too long:      119

lastplace.Sheep.Crash.ScenarioSc.04:
                                                                        lastplace.Sheep.Crash.ScenarioSc.04:    18670   53254
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     9712
                                                         java.lang.RuntimeException: illegal move: too long:     8958

lastplace.Sheep.Crash.ScenarioSc.05:
                                                                        lastplace.Sheep.Crash.ScenarioSc.05:     2928   27633
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2535
                                                         java.lang.RuntimeException: illegal move: too long:      393

lastplace.Sheep.Crash.ScenarioSc.07:
                                                                        lastplace.Sheep.Crash.ScenarioSc.07:   355636  372486
                                                     java.lang.RuntimeException: not playing (disqualified):   352030
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1998
                                                         java.lang.RuntimeException: illegal move: too long:     1432
                                                                      java.util.concurrent.TimeoutException:       88
                                                           java.lang.RuntimeException: Player disqualified.:       85
                                              java.lang.RuntimeException: Player disqualified for scenario.:        3

lastplace.Sheep.Crash.ScenarioSc.08:
                                                                        lastplace.Sheep.Crash.ScenarioSc.08:    56847   98283
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    46119
                                                         java.lang.RuntimeException: illegal move: too long:    10728

lee0814.Wolf.Crash:
                                                                                         lee0814.Wolf.Crash:    28171  277775

lee0814.Wolf.Crash.ScenarioSc.01:
                                                                           lee0814.Wolf.Crash.ScenarioSc.01:     1367   14389
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1050
                                                     java.lang.RuntimeException: not playing (disqualified):      309
                                                           java.lang.RuntimeException: Player disqualified.:        4
                                                                      java.util.concurrent.TimeoutException:        4

lee0814.Wolf.Crash.ScenarioSc.02:
                                                                           lee0814.Wolf.Crash.ScenarioSc.02:     2120   14691
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1503
                                                     java.lang.RuntimeException: not playing (disqualified):      587
                                                           java.lang.RuntimeException: Player disqualified.:       15
                                                                      java.util.concurrent.TimeoutException:       15

lee0814.Wolf.Crash.ScenarioSc.03:
                                                                           lee0814.Wolf.Crash.ScenarioSc.03:     1434   13274
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1079
                                                     java.lang.RuntimeException: not playing (disqualified):      341
                                                           java.lang.RuntimeException: Player disqualified.:        7
                                                                      java.util.concurrent.TimeoutException:        7

lee0814.Wolf.Crash.ScenarioSc.04:
                                                                           lee0814.Wolf.Crash.ScenarioSc.04:     1159   22625
                                                     java.lang.RuntimeException: not playing (disqualified):     1105
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       22
                                                           java.lang.RuntimeException: Player disqualified.:       16
                                                                      java.util.concurrent.TimeoutException:       16

lee0814.Wolf.Crash.ScenarioSc.05:
                                                                           lee0814.Wolf.Crash.ScenarioSc.05:     1737   17116
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1047
                                                     java.lang.RuntimeException: not playing (disqualified):      666
                                                           java.lang.RuntimeException: Player disqualified.:       12
                                                                      java.util.concurrent.TimeoutException:       12

lee0814.Wolf.Crash.ScenarioSc.06:
                                                                           lee0814.Wolf.Crash.ScenarioSc.06:     1138   11938
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      623
                                                     java.lang.RuntimeException: not playing (disqualified):      483
                                                           java.lang.RuntimeException: Player disqualified.:       16
                                                                      java.util.concurrent.TimeoutException:       16

lee0814.Wolf.Crash.ScenarioSc.07:
                                                                           lee0814.Wolf.Crash.ScenarioSc.07:    11777  122179
                                                     java.lang.RuntimeException: not playing (disqualified):    11329
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      368
                                                           java.lang.RuntimeException: Player disqualified.:       40
                                                                      java.util.concurrent.TimeoutException:       40

lee0814.Wolf.Crash.ScenarioSc.08:
                                                                           lee0814.Wolf.Crash.ScenarioSc.08:     7439   61563
                                                     java.lang.RuntimeException: not playing (disqualified):     7359
                                                           java.lang.RuntimeException: Player disqualified.:       40
                                                                      java.util.concurrent.TimeoutException:       40

leososcar.Wolf.Crash:
                                                                                       leososcar.Wolf.Crash:     1754  322722

leososcar.Wolf.Crash.ScenarioSc.01:
                                                                         leososcar.Wolf.Crash.ScenarioSc.01:      244   13559
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      244

leososcar.Wolf.Crash.ScenarioSc.02:
                                                                         leososcar.Wolf.Crash.ScenarioSc.02:      236   11581
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      236

leososcar.Wolf.Crash.ScenarioSc.03:
                                                                         leososcar.Wolf.Crash.ScenarioSc.03:      240   11915
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      240

leososcar.Wolf.Crash.ScenarioSc.04:
                                                                         leososcar.Wolf.Crash.ScenarioSc.04:       56   23817
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       56

leososcar.Wolf.Crash.ScenarioSc.05:
                                                                         leososcar.Wolf.Crash.ScenarioSc.05:      446   23011
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      446

leososcar.Wolf.Crash.ScenarioSc.06:
                                                                         leososcar.Wolf.Crash.ScenarioSc.06:      171    8053
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      171

leososcar.Wolf.Crash.ScenarioSc.07:
                                                                         leososcar.Wolf.Crash.ScenarioSc.07:      361   98786
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      361

