
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-11 05:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
           java.lang.RuntimeException: illegal move: too long:    31502

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:    29343   30033
           java.lang.RuntimeException: illegal move: too long:    29343

battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:    27651   28395
           java.lang.RuntimeException: illegal move: too long:    27651

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:    97368   97368
           java.lang.RuntimeException: illegal move: too long:    97368

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:    34725   34732
           java.lang.RuntimeException: illegal move: too long:    34725

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:    20101   21348
           java.lang.RuntimeException: illegal move: too long:    20101

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:   231100  232252
           java.lang.RuntimeException: illegal move: too long:   231100

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:   317689  317689
           java.lang.RuntimeException: illegal move: too long:   317689

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     5886  742699

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:      387   29922
                               java.lang.NullPointerException:      387

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:     2403   31786
                               java.lang.NullPointerException:     2403

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:      147   29014
                          was.CoordinatesOutOfBoundsException:      147

becerra.Sheep.Crash.ScenarioSc.04:
                            becerra.Sheep.Crash.ScenarioSc.04:       96   56293
                          was.CoordinatesOutOfBoundsException:       96

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:     2849   34080
                          was.CoordinatesOutOfBoundsException:     2449
                               java.lang.NullPointerException:      400

becerra.Sheep.Crash.ScenarioSc.07:
                            becerra.Sheep.Crash.ScenarioSc.07:        4  219319
                          was.CoordinatesOutOfBoundsException:        4

broscar.Sheep.Crash:
                                          broscar.Sheep.Crash:      361  802224

broscar.Sheep.Crash.ScenarioSc.07:
                            broscar.Sheep.Crash.ScenarioSc.07:      361  225372
       java.lang.RuntimeException: not playing (disqualified):      359
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     2694  544834

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:       94   21988
                          was.CoordinatesOutOfBoundsException:       94

chin.Sheep.Crash.ScenarioSc.04:
                               chin.Sheep.Crash.ScenarioSc.04:      231   43255
                          was.CoordinatesOutOfBoundsException:      231

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:     2348   24456
                          was.CoordinatesOutOfBoundsException:     2348

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:       21  169340
                          was.CoordinatesOutOfBoundsException:       21

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   729660  733621

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:    29081   29690
           java.lang.RuntimeException: illegal move: too long:    29081

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:    27944   28539
           java.lang.RuntimeException: illegal move: too long:    27944

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:    25562   26200
           java.lang.RuntimeException: illegal move: too long:    25562

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:    80223   80223
           java.lang.RuntimeException: illegal move: too long:    80223

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:    33156   33172
           java.lang.RuntimeException: illegal move: too long:    33156

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:    18305   19436
           java.lang.RuntimeException: illegal move: too long:    18305

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:   211333  212305
           java.lang.RuntimeException: illegal move: too long:   211329
       java.lang.RuntimeException: not playing (disqualified):        2
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:   304056  304056
           java.lang.RuntimeException: illegal move: too long:   304056

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:      933  370393

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:      933  179431
       java.lang.RuntimeException: not playing (disqualified):      921
             java.lang.RuntimeException: Player disqualified.:        6
                        java.util.concurrent.TimeoutException:        6

fang.Wolf.Crash:
                                              fang.Wolf.Crash:     3880  328378

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:      536   13735
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      282
           java.lang.RuntimeException: illegal move: too long:      254

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:      618   13196
           java.lang.RuntimeException: illegal move: too long:      338
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      280

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:      532   12437
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      308
           java.lang.RuntimeException: illegal move: too long:      224

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:      437   20172
           java.lang.RuntimeException: illegal move: too long:      397
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       40

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:      499   23592
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      431
           java.lang.RuntimeException: illegal move: too long:       68

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:      460   11260
           java.lang.RuntimeException: illegal move: too long:      254
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      206

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:      798  110786
           java.lang.RuntimeException: illegal move: too long:      462
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      336

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   799401  803794

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    30609   31281
           java.lang.RuntimeException: illegal move: too long:    30609

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    29125   29796
           java.lang.RuntimeException: illegal move: too long:    29125

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    26774   27468
           java.lang.RuntimeException: illegal move: too long:    26774

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   123832  123832
           java.lang.RuntimeException: illegal move: too long:   123832

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    33278   33290
           java.lang.RuntimeException: illegal move: too long:    33278

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    21039   22284
           java.lang.RuntimeException: illegal move: too long:    21039

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   226728  227827
           java.lang.RuntimeException: illegal move: too long:   226728

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   308016  308016
           java.lang.RuntimeException: illegal move: too long:   308016

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:   320562  328120

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:    12391   13383
           java.lang.RuntimeException: illegal move: too long:    12119
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      272

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:    12198   13054
           java.lang.RuntimeException: illegal move: too long:    11919
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      279

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:    11681   12443
           java.lang.RuntimeException: illegal move: too long:    11368
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      313

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:    17307   19445
           java.lang.RuntimeException: illegal move: too long:    17279
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       28

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:    22009   22564
           java.lang.RuntimeException: illegal move: too long:    21560
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      449

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     9661   10907
           java.lang.RuntimeException: illegal move: too long:     9525
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      136

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:   112115  113124
           java.lang.RuntimeException: illegal move: too long:   111747
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      368

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:   123200  123200
           java.lang.RuntimeException: illegal move: too long:   123200

godin.Wolf.Crash:
                                             godin.Wolf.Crash:     1809  332301

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:      239   14577
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      239

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:      255   13916
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      255

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:      282   13179
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      282

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:       27   23426
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       27

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:      389   23297
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      389

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:      260   11514
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      260

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:      357  109192
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      357

guan.Sheep.Crash:
                                             guan.Sheep.Crash:      729  588386

guan.Sheep.Crash.ScenarioSc.07:
                               guan.Sheep.Crash.ScenarioSc.07:      729  256490
       java.lang.RuntimeException: not playing (disqualified):      725
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:   590997  734730

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:    41152   46815
       java.lang.RuntimeException: not playing (disqualified):    40976
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       85
java.lang.RuntimeException: Player disqualified for scenario.:        3

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:    39899   45699
       java.lang.RuntimeException: not playing (disqualified):    39733
                        java.util.concurrent.TimeoutException:       83
             java.lang.RuntimeException: Player disqualified.:       81
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:     2278   18629
       java.lang.RuntimeException: not playing (disqualified):     2172
             java.lang.RuntimeException: Player disqualified.:       53
                        java.util.concurrent.TimeoutException:       53

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    72656   72564
       java.lang.RuntimeException: not playing (disqualified):    72472
                        java.util.concurrent.TimeoutException:       92
             java.lang.RuntimeException: Player disqualified.:       88
java.lang.RuntimeException: Player disqualified for scenario.:        4

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:    50459   59614
       java.lang.RuntimeException: not playing (disqualified):    50291
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:   380813  380717
       java.lang.RuntimeException: not playing (disqualified):   380621
                        java.util.concurrent.TimeoutException:       96
             java.lang.RuntimeException: Player disqualified.:       94
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.08:
                             iSheep.Sheep.Crash.ScenarioSc.08:     3740   95450
       java.lang.RuntimeException: not playing (disqualified):     3694
             java.lang.RuntimeException: Player disqualified.:       23
                        java.util.concurrent.TimeoutException:       23

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:   318226  326460

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:    12935   14192
           java.lang.RuntimeException: illegal move: too long:    12671
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      264

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:    11748   12588
           java.lang.RuntimeException: illegal move: too long:    11461
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      287

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:    11649   12407
           java.lang.RuntimeException: illegal move: too long:    11342
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      307

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:    17870   20046
           java.lang.RuntimeException: illegal move: too long:    17845
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       25

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:    21644   22598
           java.lang.RuntimeException: illegal move: too long:    21197
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      447

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:    10089   11336
           java.lang.RuntimeException: illegal move: too long:     9947
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      142

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:   109091  110093
           java.lang.RuntimeException: illegal move: too long:   108712
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      379

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:   123200  123200
           java.lang.RuntimeException: illegal move: too long:   123200

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   760094  764266

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:    30802   31433
           java.lang.RuntimeException: illegal move: too long:    30802

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:    29009   29641
           java.lang.RuntimeException: illegal move: too long:    29009

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:    26846   27554
           java.lang.RuntimeException: illegal move: too long:    26846

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:    81702   81702
           java.lang.RuntimeException: illegal move: too long:    81702

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:    34562   34570
           java.lang.RuntimeException: illegal move: too long:    34562

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:    19736   20937
           java.lang.RuntimeException: illegal move: too long:    19736

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:   217967  218959
           java.lang.RuntimeException: illegal move: too long:   217967

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:   319470  319470
           java.lang.RuntimeException: illegal move: too long:   319470

joe.Wolf.Crash:
                                               joe.Wolf.Crash:     1493  311924

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:      208   14112
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      208

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:      204   12154
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      204

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:      237   12762
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      237

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:       34   21112
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       34

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:      349   24532
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      349

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:      129    9016
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      129

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:      332   95036
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      332

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:   416902  601159

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:     1033   22115
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      767
           java.lang.RuntimeException: illegal move: too long:      266

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:     1025   22874
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      719
           java.lang.RuntimeException: illegal move: too long:      306

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:      770   17200
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      581
           java.lang.RuntimeException: illegal move: too long:      189

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:    16346   49066
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     8579
           java.lang.RuntimeException: illegal move: too long:     7767

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:     2476   25334
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2169
           java.lang.RuntimeException: illegal move: too long:      307

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:   329864  347756
       java.lang.RuntimeException: not playing (disqualified):   326667
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1715
           java.lang.RuntimeException: illegal move: too long:     1306
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       85
java.lang.RuntimeException: Player disqualified for scenario.:        3

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    65388  102440
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    53640
           java.lang.RuntimeException: illegal move: too long:    11748

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:    48686  270323

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:     1130   13335
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      612
       java.lang.RuntimeException: not playing (disqualified):      496
             java.lang.RuntimeException: Player disqualified.:       11
                        java.util.concurrent.TimeoutException:       11

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     2067   14009
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1407
       java.lang.RuntimeException: not playing (disqualified):      626
             java.lang.RuntimeException: Player disqualified.:       17
                        java.util.concurrent.TimeoutException:       17

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:     1355   12592
       java.lang.RuntimeException: not playing (disqualified):      707
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      624
             java.lang.RuntimeException: Player disqualified.:       12
                        java.util.concurrent.TimeoutException:       12

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:      973   21302
       java.lang.RuntimeException: not playing (disqualified):      877
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       72
             java.lang.RuntimeException: Player disqualified.:       12
                        java.util.concurrent.TimeoutException:       12

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:     1499   16275
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      799
       java.lang.RuntimeException: not playing (disqualified):      676
             java.lang.RuntimeException: Player disqualified.:       12
                        java.util.concurrent.TimeoutException:       12

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:      971   11654
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      655
       java.lang.RuntimeException: not playing (disqualified):      308
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:    23751  116771
       java.lang.RuntimeException: not playing (disqualified):    23278
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      303
                        java.util.concurrent.TimeoutException:       85
             java.lang.RuntimeException: Player disqualified.:       81
java.lang.RuntimeException: Player disqualified for scenario.:        4

lee0814.Wolf.Crash.ScenarioSc.08:
                             lee0814.Wolf.Crash.ScenarioSc.08:    16940   64385
       java.lang.RuntimeException: not playing (disqualified):    16772
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        2

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:     1594  305142

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:      228   12785
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      228

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:      204   11831
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      204

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:      234   10893
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      234

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:       52   21982
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       52

leososcar.Wolf.Crash.ScenarioSc.05:
                           leososcar.Wolf.Crash.ScenarioSc.05:      418   21330
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      418

leososcar.Wolf.Crash.ScenarioSc.06:
                           leososcar.Wolf.Crash.ScenarioSc.06:      149    8466
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      149

leososcar.Wolf.Crash.ScenarioSc.07:
                           leososcar.Wolf.Crash.ScenarioSc.07:      309   94655
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      309

lonewolf.Wolf.Crash:
                                          lonewolf.Wolf.Crash:     7188  439954

lonewolf.Wolf.Crash.ScenarioSc.01:
                            lonewolf.Wolf.Crash.ScenarioSc.01:      610   23109
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      312
       java.lang.RuntimeException: not playing (disqualified):      284
             java.lang.RuntimeException: Player disqualified.:        7
                        java.util.concurrent.TimeoutException:        7

lonewolf.Wolf.Crash.ScenarioSc.02:
                            lonewolf.Wolf.Crash.ScenarioSc.02:      828   21103
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      418
       java.lang.RuntimeException: not playing (disqualified):      398
             java.lang.RuntimeException: Player disqualified.:        6
                        java.util.concurrent.TimeoutException:        6

lonewolf.Wolf.Crash.ScenarioSc.03:
                            lonewolf.Wolf.Crash.ScenarioSc.03:      697   20390
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      367
       java.lang.RuntimeException: not playing (disqualified):      312
             java.lang.RuntimeException: Player disqualified.:        9
                        java.util.concurrent.TimeoutException:        9

lonewolf.Wolf.Crash.ScenarioSc.04:
                            lonewolf.Wolf.Crash.ScenarioSc.04:      209   42656
       java.lang.RuntimeException: not playing (disqualified):      196
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        7
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

lonewolf.Wolf.Crash.ScenarioSc.05:
                            lonewolf.Wolf.Crash.ScenarioSc.05:      834   24705
       java.lang.RuntimeException: not playing (disqualified):      475
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      343
             java.lang.RuntimeException: Player disqualified.:        8
                        java.util.concurrent.TimeoutException:        8

lonewolf.Wolf.Crash.ScenarioSc.06:
                            lonewolf.Wolf.Crash.ScenarioSc.06:      216   28769
