
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 17:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
           java.lang.RuntimeException: illegal move: too long:   104650

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:    36455   36465
           java.lang.RuntimeException: illegal move: too long:    36455

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:    21150   22422
           java.lang.RuntimeException: illegal move: too long:    21150

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:   242369  243587
           java.lang.RuntimeException: illegal move: too long:   242291
       java.lang.RuntimeException: not playing (disqualified):       76
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:   332345  332345
           java.lang.RuntimeException: illegal move: too long:   332345

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     7839  777359

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:      249   31189
                               java.lang.NullPointerException:      249

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:     3236   33871
                               java.lang.NullPointerException:     3236

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:      270   31199
                          was.CoordinatesOutOfBoundsException:      270

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:     4080   35447
                          was.CoordinatesOutOfBoundsException:     3760
                               java.lang.NullPointerException:      320

becerra.Sheep.Crash.ScenarioSc.07:
                            becerra.Sheep.Crash.ScenarioSc.07:        4  228814
                          was.CoordinatesOutOfBoundsException:        4

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     3026  581030

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:      223   23873
                          was.CoordinatesOutOfBoundsException:      223

chin.Sheep.Crash.ScenarioSc.03:
                               chin.Sheep.Crash.ScenarioSc.03:        1   18654
                          was.CoordinatesOutOfBoundsException:        1

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:     2728   26393
                          was.CoordinatesOutOfBoundsException:     2728

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:       74  178521
       java.lang.RuntimeException: not playing (disqualified):       37
                          was.CoordinatesOutOfBoundsException:       35
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   771258  775478

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:    30614   31260
           java.lang.RuntimeException: illegal move: too long:    30614

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:    28698   29348
           java.lang.RuntimeException: illegal move: too long:    28698

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:    27583   28291
           java.lang.RuntimeException: illegal move: too long:    27583

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:    84299   84299
           java.lang.RuntimeException: illegal move: too long:    84299

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:    34801   34810
           java.lang.RuntimeException: illegal move: too long:    34801

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:    19685   20891
           java.lang.RuntimeException: illegal move: too long:    19685

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:   222697  223698
           java.lang.RuntimeException: illegal move: too long:   222697

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:   322881  322881
           java.lang.RuntimeException: illegal move: too long:   322881

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:      476  388392

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:      476  184781
       java.lang.RuntimeException: not playing (disqualified):      468
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

fang.Wolf.Crash:
                                              fang.Wolf.Crash:     4544  348261

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:      872   15172
           java.lang.RuntimeException: illegal move: too long:      587
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      285

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:      651   14140
           java.lang.RuntimeException: illegal move: too long:      378
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      273

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:      605   13033
           java.lang.RuntimeException: illegal move: too long:      304
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      301

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:      506   21570
           java.lang.RuntimeException: illegal move: too long:      480
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       26

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:      565   23431
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      492
           java.lang.RuntimeException: illegal move: too long:       73

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:      484   11004
           java.lang.RuntimeException: illegal move: too long:      259
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      225

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:      861  117911
           java.lang.RuntimeException: illegal move: too long:      511
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      350

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   868607  873441

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    32726   33441
           java.lang.RuntimeException: illegal move: too long:    32726

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    32066   32814
           java.lang.RuntimeException: illegal move: too long:    32066

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    29318   30126
           java.lang.RuntimeException: illegal move: too long:    29318

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   132512  132512
           java.lang.RuntimeException: illegal move: too long:   132512

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    37489   37506
           java.lang.RuntimeException: illegal move: too long:    37489

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    22690   24061
           java.lang.RuntimeException: illegal move: too long:    22690

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   242942  244117
           java.lang.RuntimeException: illegal move: too long:   242942

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   338864  338864
           java.lang.RuntimeException: illegal move: too long:   338864

fuhrmeister.Sheep.Crash:
                                      fuhrmeister.Sheep.Crash:     1725  629458

fuhrmeister.Sheep.Crash.ScenarioSc.07:
                        fuhrmeister.Sheep.Crash.ScenarioSc.07:     1725  172496
       java.lang.RuntimeException: not playing (disqualified):     1717
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:   337088  345633

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:    12964   14100
           java.lang.RuntimeException: illegal move: too long:    12648
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      316

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:    12729   13618
           java.lang.RuntimeException: illegal move: too long:    12450
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      279

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:    11553   12337
           java.lang.RuntimeException: illegal move: too long:    11195
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      358

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:    18551   20931
           java.lang.RuntimeException: illegal move: too long:    18523
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       28

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:    21388   22421
           java.lang.RuntimeException: illegal move: too long:    20888
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      500

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     9484   10735
           java.lang.RuntimeException: illegal move: too long:     9305
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      179

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:   118419  119491
           java.lang.RuntimeException: illegal move: too long:   118035
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      384

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

godin.Wolf.Crash:
                                             godin.Wolf.Crash:     2050  353229

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:      292   15431
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      292

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:      289   14825
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      289

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:      320   13831
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      320

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:       48   25575
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       48

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:      446   22863
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      446

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:      285   11220
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      285

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:      370  117484
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      370

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:   547102  731784

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:    27598   40193
       java.lang.RuntimeException: not playing (disqualified):    27432
                        java.util.concurrent.TimeoutException:       83
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:    26465   39683
       java.lang.RuntimeException: not playing (disqualified):    26301
                        java.util.concurrent.TimeoutException:       82
             java.lang.RuntimeException: Player disqualified.:       81
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:       31   19291
       java.lang.RuntimeException: not playing (disqualified):       29
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    76536   76448
       java.lang.RuntimeException: not playing (disqualified):    76360
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       84
java.lang.RuntimeException: Player disqualified for scenario.:        4

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:     8771   34013
       java.lang.RuntimeException: not playing (disqualified):     8609
                        java.util.concurrent.TimeoutException:       81
             java.lang.RuntimeException: Player disqualified.:       80
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:   406944  406856
       java.lang.RuntimeException: not playing (disqualified):   406768
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       87
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.08:
                             iSheep.Sheep.Crash.ScenarioSc.08:      757   98839
       java.lang.RuntimeException: not playing (disqualified):      747
             java.lang.RuntimeException: Player disqualified.:        5
                        java.util.concurrent.TimeoutException:        5

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:   338255  346988

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:    13123   14489
           java.lang.RuntimeException: illegal move: too long:    12805
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      318

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:    12261   13169
           java.lang.RuntimeException: illegal move: too long:    11956
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      305

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:    11805   12627
           java.lang.RuntimeException: illegal move: too long:    11488
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      317

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:    18879   21200
           java.lang.RuntimeException: illegal move: too long:    18844
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       35

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:    20719   21746
           java.lang.RuntimeException: illegal move: too long:    20203
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      516

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:     8936   10179
           java.lang.RuntimeException: illegal move: too long:     8751
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      185

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:   120532  121578
           java.lang.RuntimeException: illegal move: too long:   120125
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      407

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   795805  800174

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:    32144   32773
           java.lang.RuntimeException: illegal move: too long:    32144

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:    30024   30721
           java.lang.RuntimeException: illegal move: too long:    30024

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:    27777   28521
           java.lang.RuntimeException: illegal move: too long:    27777

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:    88068   88068
           java.lang.RuntimeException: illegal move: too long:    88068

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:    36363   36369
           java.lang.RuntimeException: illegal move: too long:    36363

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:    20395   21651
           java.lang.RuntimeException: illegal move: too long:    20395

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:   228844  229881
           java.lang.RuntimeException: illegal move: too long:   228844

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:   332190  332190
           java.lang.RuntimeException: illegal move: too long:   332190

joe.Wolf.Crash:
                                               joe.Wolf.Crash:     1631  332618

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:      215   14693
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      215

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:      248   12843
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      248

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:      278   12915
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      278

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:       31   22924
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       31

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:      376   24407
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      376

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:      149    9125
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      149

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:      334  103711
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      334

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:   434218  642273

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:     1332   24286
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1047
           java.lang.RuntimeException: illegal move: too long:      285

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:     1219   24382
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      800
           java.lang.RuntimeException: illegal move: too long:      419

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:     1131   18980
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      837
           java.lang.RuntimeException: illegal move: too long:      294

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:    19074   53234
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     9907
           java.lang.RuntimeException: illegal move: too long:     9167

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:     2712   27409
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2350
           java.lang.RuntimeException: illegal move: too long:      362

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:   327548  359716
       java.lang.RuntimeException: not playing (disqualified):   323040
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2406
           java.lang.RuntimeException: illegal move: too long:     1924
                        java.util.concurrent.TimeoutException:       89
             java.lang.RuntimeException: Player disqualified.:       87
java.lang.RuntimeException: Player disqualified for scenario.:        2

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    81202  119147
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    67091
           java.lang.RuntimeException: illegal move: too long:    14111

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:     6184  263475

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:     1084   14021
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1084

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     1793   14471
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1793

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:     1225   12984
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1225

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:       33   22085
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       33

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:     1120   16492
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1120

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:      538   11222
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      538

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:      391  114653
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      391

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:     1747  320389

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:      253   13197
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      253

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:      250   11751
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      250

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:      260   11190
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      260

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:       29   23135
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       29

leososcar.Wolf.Crash.ScenarioSc.05:
                           leososcar.Wolf.Crash.ScenarioSc.05:      473   21269
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      473

leososcar.Wolf.Crash.ScenarioSc.06:
                           leososcar.Wolf.Crash.ScenarioSc.06:      143    8167
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      143

leososcar.Wolf.Crash.ScenarioSc.07:
                           leososcar.Wolf.Crash.ScenarioSc.07:      339   99680
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      339

lobsterfest.Sheep.Crash:
                                      lobsterfest.Sheep.Crash:      141  599045

lobsterfest.Sheep.Crash.ScenarioSc.07:
                        lobsterfest.Sheep.Crash.ScenarioSc.07:      141  163678
       java.lang.RuntimeException: not playing (disqualified):      139
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

lonewolf.Wolf.Crash:
                                          lonewolf.Wolf.Crash:     2217  464898

lonewolf.Wolf.Crash.ScenarioSc.01:
                            lonewolf.Wolf.Crash.ScenarioSc.01:      359   22862
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      359

lonewolf.Wolf.Crash.ScenarioSc.02:
                            lonewolf.Wolf.Crash.ScenarioSc.02:      497   22877
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      497

lonewolf.Wolf.Crash.ScenarioSc.03:
                            lonewolf.Wolf.Crash.ScenarioSc.03:      387   21255
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      387

lonewolf.Wolf.Crash.ScenarioSc.04:
                            lonewolf.Wolf.Crash.ScenarioSc.04:        6   45458
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        6

lonewolf.Wolf.Crash.ScenarioSc.05:
                            lonewolf.Wolf.Crash.ScenarioSc.05:      404   24377
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      404

lonewolf.Wolf.Crash.ScenarioSc.06:
                            lonewolf.Wolf.Crash.ScenarioSc.06:      138   29270
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      138

lonewolf.Wolf.Crash.ScenarioSc.07:
                            lonewolf.Wolf.Crash.ScenarioSc.07:      426  166799
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      426

macdonald.Sheep.Crash:
                                        macdonald.Sheep.Crash:   817481  817514

macdonald.Sheep.Crash.ScenarioSc.01:
                          macdonald.Sheep.Crash.ScenarioSc.01:    56962   56973
           java.lang.RuntimeException: illegal move: too long:    56962

macdonald.Sheep.Crash.ScenarioSc.02:
                          macdonald.Sheep.Crash.ScenarioSc.02:    47616   47626
           java.lang.RuntimeException: illegal move: too long:    47616

macdonald.Sheep.Crash.ScenarioSc.03:
                          macdonald.Sheep.Crash.ScenarioSc.03:    56383   56390
           java.lang.RuntimeException: illegal move: too long:    56383

macdonald.Sheep.Crash.ScenarioSc.04:
                          macdonald.Sheep.Crash.ScenarioSc.04:    77421   77421
           java.lang.RuntimeException: illegal move: too long:    77421

macdonald.Sheep.Crash.ScenarioSc.05:
                          macdonald.Sheep.Crash.ScenarioSc.05:    76261   76266
           java.lang.RuntimeException: illegal move: too long:    76261

macdonald.Sheep.Crash.ScenarioSc.06:
                          macdonald.Sheep.Crash.ScenarioSc.06:    60247   60247
           java.lang.RuntimeException: illegal move: too long:    60247

macdonald.Sheep.Crash.ScenarioSc.07:
                          macdonald.Sheep.Crash.ScenarioSc.07:   191892  191892
           java.lang.RuntimeException: illegal move: too long:   191892

macdonald.Sheep.Crash.ScenarioSc.08:
                          macdonald.Sheep.Crash.ScenarioSc.08:   250699  250699
           java.lang.RuntimeException: illegal move: too long:   250699

michaeltom.Sheep.Crash:
                                       michaeltom.Sheep.Crash:     2821  772749

michaeltom.Sheep.Crash.ScenarioSc.02:
                         michaeltom.Sheep.Crash.ScenarioSc.02:        1   31193
                          was.CoordinatesOutOfBoundsException:        1

michaeltom.Sheep.Crash.ScenarioSc.05:
                         michaeltom.Sheep.Crash.ScenarioSc.05:     2814   34987
                          was.CoordinatesOutOfBoundsException:     2814

michaeltom.Sheep.Crash.ScenarioSc.07:
                         michaeltom.Sheep.Crash.ScenarioSc.07:        6  229866
                          was.CoordinatesOutOfBoundsException:        6

mihir1.Sheep.Crash:
                                           mihir1.Sheep.Crash:      466  547243

mihir1.Sheep.Crash.ScenarioSc.01:
                             mihir1.Sheep.Crash.ScenarioSc.01:        2   25022
