
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 21:02
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:    10582   10874
           java.lang.RuntimeException: illegal move: too long:    10582

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:    38849   38849
           java.lang.RuntimeException: illegal move: too long:    38849

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:    13750   13753
           java.lang.RuntimeException: illegal move: too long:    13750

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:     8074    8570
           java.lang.RuntimeException: illegal move: too long:     8074

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:    94413   94870
           java.lang.RuntimeException: illegal move: too long:    93550
       java.lang.RuntimeException: not playing (disqualified):      859
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:   128517  128517
           java.lang.RuntimeException: illegal move: too long:   128517

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     4007  321886

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:       27   12889
                               java.lang.NullPointerException:       26
                          was.CoordinatesOutOfBoundsException:        1

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:     1501   14165
                               java.lang.NullPointerException:     1501

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:      320   12642
                          was.CoordinatesOutOfBoundsException:      320

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:     2159   15597
                          was.CoordinatesOutOfBoundsException:     2079
                               java.lang.NullPointerException:       80

broscar.Sheep.Crash:
                                          broscar.Sheep.Crash:     1624  318480

broscar.Sheep.Crash.ScenarioSc.04:
                            broscar.Sheep.Crash.ScenarioSc.04:     1128   47227
       java.lang.RuntimeException: not playing (disqualified):     1066
             java.lang.RuntimeException: Player disqualified.:       31
                        java.util.concurrent.TimeoutException:       31

broscar.Sheep.Crash.ScenarioSc.05:
                            broscar.Sheep.Crash.ScenarioSc.05:       81   13635
       java.lang.RuntimeException: not playing (disqualified):       79
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

broscar.Sheep.Crash.ScenarioSc.07:
                            broscar.Sheep.Crash.ScenarioSc.07:      415   90928
       java.lang.RuntimeException: not playing (disqualified):      413
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     1223  228492

chin.Sheep.Crash.ScenarioSc.01:
                               chin.Sheep.Crash.ScenarioSc.01:        1    8931
                          was.CoordinatesOutOfBoundsException:        1

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:       27    9359
                          was.CoordinatesOutOfBoundsException:       27

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:      922    9868
                          was.CoordinatesOutOfBoundsException:      922

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:      273   71980
                          was.CoordinatesOutOfBoundsException:      273

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   298065  299751

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:    11902   12155
           java.lang.RuntimeException: illegal move: too long:    11902

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:    11358   11614
           java.lang.RuntimeException: illegal move: too long:    11358

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:    10478   10749
           java.lang.RuntimeException: illegal move: too long:    10478

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:    32541   32541
           java.lang.RuntimeException: illegal move: too long:    32541

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:    14126   14129
           java.lang.RuntimeException: illegal move: too long:    14126

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:     7666    8148
           java.lang.RuntimeException: illegal move: too long:     7666

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:    86138   86559
           java.lang.RuntimeException: illegal move: too long:    86138

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:   123856  123856
           java.lang.RuntimeException: illegal move: too long:   123856

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:      845  152991

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:      845   74060
       java.lang.RuntimeException: not playing (disqualified):      839
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

fang.Wolf.Crash:
                                              fang.Wolf.Crash:     1810  141860

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:      336    6250
           java.lang.RuntimeException: illegal move: too long:      221
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      115

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:      368    5737
           java.lang.RuntimeException: illegal move: too long:      246
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      122

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:      232    5326
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      125
           java.lang.RuntimeException: illegal move: too long:      107

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:      187    8693
           java.lang.RuntimeException: illegal move: too long:      180
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        7

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:      217    9226
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      203
           java.lang.RuntimeException: illegal move: too long:       14

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:      216    4825
           java.lang.RuntimeException: illegal move: too long:      128
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       88

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:      254   49003
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      135
           java.lang.RuntimeException: illegal move: too long:      119

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   346095  348082

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    13317   13630
           java.lang.RuntimeException: illegal move: too long:    13317

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    12374   12680
           java.lang.RuntimeException: illegal move: too long:    12374

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    11760   12087
           java.lang.RuntimeException: illegal move: too long:    11760

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:    53913   53913
           java.lang.RuntimeException: illegal move: too long:    53913

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    15242   15248
           java.lang.RuntimeException: illegal move: too long:    15242

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:     9069    9616
           java.lang.RuntimeException: illegal move: too long:     9069

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:    97548   98036
           java.lang.RuntimeException: illegal move: too long:    97548

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   132872  132872
           java.lang.RuntimeException: illegal move: too long:   132872

fuhrmeister.Sheep.Crash:
                                      fuhrmeister.Sheep.Crash:     5088  253943

fuhrmeister.Sheep.Crash.ScenarioSc.01:
                        fuhrmeister.Sheep.Crash.ScenarioSc.01:      240   10578
       java.lang.RuntimeException: not playing (disqualified):      232
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

fuhrmeister.Sheep.Crash.ScenarioSc.02:
                        fuhrmeister.Sheep.Crash.ScenarioSc.02:       83    9606
       java.lang.RuntimeException: not playing (disqualified):       79
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

fuhrmeister.Sheep.Crash.ScenarioSc.03:
                        fuhrmeister.Sheep.Crash.ScenarioSc.03:      141    8614
       java.lang.RuntimeException: not playing (disqualified):      137
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

fuhrmeister.Sheep.Crash.ScenarioSc.04:
                        fuhrmeister.Sheep.Crash.ScenarioSc.04:      212   30257
       java.lang.RuntimeException: not playing (disqualified):      204
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

fuhrmeister.Sheep.Crash.ScenarioSc.05:
                        fuhrmeister.Sheep.Crash.ScenarioSc.05:      220   10977
       java.lang.RuntimeException: not playing (disqualified):      214
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

fuhrmeister.Sheep.Crash.ScenarioSc.06:
                        fuhrmeister.Sheep.Crash.ScenarioSc.06:       97   16794
       java.lang.RuntimeException: not playing (disqualified):       83
             java.lang.RuntimeException: Player disqualified.:        7
                        java.util.concurrent.TimeoutException:        7

fuhrmeister.Sheep.Crash.ScenarioSc.07:
                        fuhrmeister.Sheep.Crash.ScenarioSc.07:     1386   68950
       java.lang.RuntimeException: not playing (disqualified):     1372
             java.lang.RuntimeException: Player disqualified.:        7
                        java.util.concurrent.TimeoutException:        7

fuhrmeister.Sheep.Crash.ScenarioSc.08:
                        fuhrmeister.Sheep.Crash.ScenarioSc.08:     2709   98167
       java.lang.RuntimeException: not playing (disqualified):     2667
             java.lang.RuntimeException: Player disqualified.:       21
                        java.util.concurrent.TimeoutException:       21

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:   134864  138125

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:     5299    5715
           java.lang.RuntimeException: illegal move: too long:     5174
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      125

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:     4752    5102
           java.lang.RuntimeException: illegal move: too long:     4619
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      133

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:     4667    4984
           java.lang.RuntimeException: illegal move: too long:     4530
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      137

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:     7593    8558
           java.lang.RuntimeException: illegal move: too long:     7584
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        9

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:     8455    8748
           java.lang.RuntimeException: illegal move: too long:     8244
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      211

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     3747    4253
           java.lang.RuntimeException: illegal move: too long:     3696
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       51

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:    47551   47965
           java.lang.RuntimeException: illegal move: too long:    47396
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      155

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:    52800   52800
           java.lang.RuntimeException: illegal move: too long:    52800

godin.Wolf.Crash:
                                             godin.Wolf.Crash:      826  141133

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:      119    6071
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      119

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:      114    5998
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      114

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:      130    5409
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      130

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:       11   10373
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       11

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:      166    9545
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      166

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:      128    4510
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      128

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:      158   46427
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      158

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:   209994  281937

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:     3358   10615
       java.lang.RuntimeException: not playing (disqualified):     3216
             java.lang.RuntimeException: Player disqualified.:       71
                        java.util.concurrent.TimeoutException:       71

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:     3997   11130
       java.lang.RuntimeException: not playing (disqualified):     3833
             java.lang.RuntimeException: Player disqualified.:       82
                        java.util.concurrent.TimeoutException:       82

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:      747    7567
       java.lang.RuntimeException: not playing (disqualified):      711
             java.lang.RuntimeException: Player disqualified.:       18
                        java.util.concurrent.TimeoutException:       18

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    29152   29060
       java.lang.RuntimeException: not playing (disqualified):    28968
                        java.util.concurrent.TimeoutException:       92
             java.lang.RuntimeException: Player disqualified.:       88
java.lang.RuntimeException: Player disqualified for scenario.:        4

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:     6232   13468
       java.lang.RuntimeException: not playing (disqualified):     6066
                        java.util.concurrent.TimeoutException:       83
             java.lang.RuntimeException: Player disqualified.:       81
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:   166508  166416
       java.lang.RuntimeException: not playing (disqualified):   166324
                        java.util.concurrent.TimeoutException:       92
             java.lang.RuntimeException: Player disqualified.:       91
java.lang.RuntimeException: Player disqualified for scenario.:        1

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:   135576  139057

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:     5257    5775
           java.lang.RuntimeException: illegal move: too long:     5121
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      136

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:     4955    5302
           java.lang.RuntimeException: illegal move: too long:     4825
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      130

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:     4540    4838
           java.lang.RuntimeException: illegal move: too long:     4397
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      143

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:     7641    8542
           java.lang.RuntimeException: illegal move: too long:     7624
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       17

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:     8344    8816
           java.lang.RuntimeException: illegal move: too long:     8146
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      198

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:     3722    4254
           java.lang.RuntimeException: illegal move: too long:     3654
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       68

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:    48317   48730
           java.lang.RuntimeException: illegal move: too long:    48161
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      156

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:    52800   52800
           java.lang.RuntimeException: illegal move: too long:    52800

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   306034  307726

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:    12173   12444
           java.lang.RuntimeException: illegal move: too long:    12173

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:    11410   11680
           java.lang.RuntimeException: illegal move: too long:    11410

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:    10569   10825
           java.lang.RuntimeException: illegal move: too long:    10569

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:    34069   34069
           java.lang.RuntimeException: illegal move: too long:    34069

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:    13707   13711
           java.lang.RuntimeException: illegal move: too long:    13707

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:     7692    8168
           java.lang.RuntimeException: illegal move: too long:     7692

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:    88316   88731
           java.lang.RuntimeException: illegal move: too long:    88316

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:   128098  128098
           java.lang.RuntimeException: illegal move: too long:   128098

joe.Wolf.Crash:
                                               joe.Wolf.Crash:   179950  181874

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:     8185    8378
           java.lang.RuntimeException: illegal move: too long:     4065
                                java.lang.ArithmeticException:     3724
                     java.lang.ArithmeticException: / by zero:      178
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      169
       java.lang.RuntimeException: not playing (disqualified):       45
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:     7773    7954
           java.lang.RuntimeException: illegal move: too long:     3797
                                java.lang.ArithmeticException:     3587
                     java.lang.ArithmeticException: / by zero:      178
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      174
       java.lang.RuntimeException: not playing (disqualified):       29
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:     7467    7630
           java.lang.RuntimeException: illegal move: too long:     3630
                                java.lang.ArithmeticException:     3461
                     java.lang.ArithmeticException: / by zero:      207
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      169

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:    14485   15149
           java.lang.RuntimeException: illegal move: too long:     7964
                                java.lang.ArithmeticException:     6499
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       14
       java.lang.RuntimeException: not playing (disqualified):        6
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:    10551   10614
           java.lang.RuntimeException: illegal move: too long:     5848
                                java.lang.ArithmeticException:     4467
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      180
                     java.lang.ArithmeticException: / by zero:       56

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:    10513   10906
                                java.lang.ArithmeticException:     8643
           java.lang.RuntimeException: illegal move: too long:     1797
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       73

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:    68168   68443
           java.lang.RuntimeException: illegal move: too long:    36158
                                java.lang.ArithmeticException:    31837
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      173

joe.Wolf.Crash.ScenarioSc.08:
                                 joe.Wolf.Crash.ScenarioSc.08:    52808   52800
           java.lang.RuntimeException: illegal move: too long:    50734
                                java.lang.ArithmeticException:     1168
       java.lang.RuntimeException: not playing (disqualified):      890
             java.lang.RuntimeException: Player disqualified.:        8
                        java.util.concurrent.TimeoutException:        8

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:   142706  233469

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:      703    9387
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      526
           java.lang.RuntimeException: illegal move: too long:      177

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:      621    9621
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      443
           java.lang.RuntimeException: illegal move: too long:      178

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:      512    7499
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      405
           java.lang.RuntimeException: illegal move: too long:      107

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:     6993   20459
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     3721
           java.lang.RuntimeException: illegal move: too long:     3272

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:     1037   10903
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      906
           java.lang.RuntimeException: illegal move: too long:      131

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:   108308  130284
       java.lang.RuntimeException: not playing (disqualified):   103267
           java.lang.RuntimeException: illegal move: too long:     2707
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2158
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       87
java.lang.RuntimeException: Player disqualified for scenario.:        1

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    24532   39804
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    19764
           java.lang.RuntimeException: illegal move: too long:     4768

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:    76688  142392

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:     1085    5777
       java.lang.RuntimeException: not playing (disqualified):      532
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      529
             java.lang.RuntimeException: Player disqualified.:       12
                        java.util.concurrent.TimeoutException:       12

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     1981    6279
       java.lang.RuntimeException: not playing (disqualified):     1506
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      405
             java.lang.RuntimeException: Player disqualified.:       35
                        java.util.concurrent.TimeoutException:       35

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:     1692    5979
       java.lang.RuntimeException: not playing (disqualified):     1179
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      447
             java.lang.RuntimeException: Player disqualified.:       33
                        java.util.concurrent.TimeoutException:       33

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:     2678   10276
       java.lang.RuntimeException: not playing (disqualified):     2603
             java.lang.RuntimeException: Player disqualified.:       34
                        java.util.concurrent.TimeoutException:       34
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        7

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:      997    6769
       java.lang.RuntimeException: not playing (disqualified):      684
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      285
             java.lang.RuntimeException: Player disqualified.:       14
                        java.util.concurrent.TimeoutException:       14

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:     1464    5247
       java.lang.RuntimeException: not playing (disqualified):     1312
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       90
             java.lang.RuntimeException: Player disqualified.:       31
                        java.util.concurrent.TimeoutException:       31

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:    39783   63258
       java.lang.RuntimeException: not playing (disqualified):    39536
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       85
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       71
java.lang.RuntimeException: Player disqualified for scenario.:        3

lee0814.Wolf.Crash.ScenarioSc.08:
                             lee0814.Wolf.Crash.ScenarioSc.08:    27008   38807
       java.lang.RuntimeException: not playing (disqualified):    26842
                        java.util.concurrent.TimeoutException:       83
             java.lang.RuntimeException: Player disqualified.:       81
java.lang.RuntimeException: Player disqualified for scenario.:        2

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:      654  129845

