
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 05:01
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman redila dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
newWolfOnTheBlock: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
                                                         java.lang.RuntimeException: illegal move: too long:   260051

battleram.Sheep.Crash:
                                                                                      battleram.Sheep.Crash:   872889  877877

battleram.Sheep.Crash.ScenarioSc.01:
                                                                        battleram.Sheep.Crash.ScenarioSc.01:    34378   35145
                                                         java.lang.RuntimeException: illegal move: too long:    34378

battleram.Sheep.Crash.ScenarioSc.02:
                                                                        battleram.Sheep.Crash.ScenarioSc.02:    32473   33227
                                                         java.lang.RuntimeException: illegal move: too long:    32473

battleram.Sheep.Crash.ScenarioSc.03:
                                                                        battleram.Sheep.Crash.ScenarioSc.03:    29704   30548
                                                         java.lang.RuntimeException: illegal move: too long:    29704

battleram.Sheep.Crash.ScenarioSc.04:
                                                                        battleram.Sheep.Crash.ScenarioSc.04:   108521  108521
                                                         java.lang.RuntimeException: illegal move: too long:   108521

battleram.Sheep.Crash.ScenarioSc.05:
                                                                        battleram.Sheep.Crash.ScenarioSc.05:    37822   37833
                                                         java.lang.RuntimeException: illegal move: too long:    37822

battleram.Sheep.Crash.ScenarioSc.06:
                                                                        battleram.Sheep.Crash.ScenarioSc.06:    21710   23041
                                                         java.lang.RuntimeException: illegal move: too long:    21710

battleram.Sheep.Crash.ScenarioSc.07:
                                                                        battleram.Sheep.Crash.ScenarioSc.07:   255517  256798
                                                         java.lang.RuntimeException: illegal move: too long:   255517

battleram.Sheep.Crash.ScenarioSc.08:
                                                                        battleram.Sheep.Crash.ScenarioSc.08:   352764  352764
                                                         java.lang.RuntimeException: illegal move: too long:   352764

becerra.Sheep.Crash:
                                                                                        becerra.Sheep.Crash:     7774  794169

becerra.Sheep.Crash.ScenarioSc.01:
                                                                          becerra.Sheep.Crash.ScenarioSc.01:      379   31383
                                                                             java.lang.NullPointerException:      379

becerra.Sheep.Crash.ScenarioSc.02:
                                                                          becerra.Sheep.Crash.ScenarioSc.02:     3065   34257
                                                                             java.lang.NullPointerException:     3063
                                                                        was.CoordinatesOutOfBoundsException:        2

becerra.Sheep.Crash.ScenarioSc.03:
                                                                          becerra.Sheep.Crash.ScenarioSc.03:      442   30831
                                                                        was.CoordinatesOutOfBoundsException:      442

becerra.Sheep.Crash.ScenarioSc.05:
                                                                          becerra.Sheep.Crash.ScenarioSc.05:     3886   36558
                                                                        was.CoordinatesOutOfBoundsException:     3549
                                                                             java.lang.NullPointerException:      337

becerra.Sheep.Crash.ScenarioSc.07:
                                                                          becerra.Sheep.Crash.ScenarioSc.07:        2  239368
                                                                        was.CoordinatesOutOfBoundsException:        2

broscar.Sheep.Crash:
                                                                                        broscar.Sheep.Crash:       37  872565

broscar.Sheep.Crash.ScenarioSc.04:
                                                                          broscar.Sheep.Crash.ScenarioSc.04:       37  129639
                                                     java.lang.RuntimeException: not playing (disqualified):       35
                                                           java.lang.RuntimeException: Player disqualified.:        1
                                                                      java.util.concurrent.TimeoutException:        1

chin.Sheep.Crash:
                                                                                           chin.Sheep.Crash:     3448  614747

chin.Sheep.Crash.ScenarioSc.02:
                                                                             chin.Sheep.Crash.ScenarioSc.02:      196   24918
                                                                        was.CoordinatesOutOfBoundsException:      196

chin.Sheep.Crash.ScenarioSc.03:
                                                                             chin.Sheep.Crash.ScenarioSc.03:       30   19439
                                                                        was.CoordinatesOutOfBoundsException:       30

chin.Sheep.Crash.ScenarioSc.04:
                                                                             chin.Sheep.Crash.ScenarioSc.04:       96   48863
                                                                        was.CoordinatesOutOfBoundsException:       96

chin.Sheep.Crash.ScenarioSc.05:
                                                                             chin.Sheep.Crash.ScenarioSc.05:     3071   27155
                                                                        was.CoordinatesOutOfBoundsException:     3071

chin.Sheep.Crash.ScenarioSc.07:
                                                                             chin.Sheep.Crash.ScenarioSc.07:       55  192252
                                                                        was.CoordinatesOutOfBoundsException:       55

derhammer.Sheep.Crash:
                                                                                      derhammer.Sheep.Crash:      124  448971

derhammer.Sheep.Crash.ScenarioSc.07:
                                                                        derhammer.Sheep.Crash.ScenarioSc.07:      124  195678
                                                     java.lang.RuntimeException: not playing (disqualified):      122
                                                           java.lang.RuntimeException: Player disqualified.:        1
                                                                      java.util.concurrent.TimeoutException:        1

dkhouri1.Sheep.Crash:
                                                                                       dkhouri1.Sheep.Crash:   620159  623748

dkhouri1.Sheep.Crash.ScenarioSc.01:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.01:    25612   26157
                                                         java.lang.RuntimeException: illegal move: too long:    25612

dkhouri1.Sheep.Crash.ScenarioSc.02:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.02:    23572   24156
                                                         java.lang.RuntimeException: illegal move: too long:    23572

dkhouri1.Sheep.Crash.ScenarioSc.03:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.03:    21565   22156
                                                         java.lang.RuntimeException: illegal move: too long:    21565

dkhouri1.Sheep.Crash.ScenarioSc.04:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.04:    66737   66737
                                                         java.lang.RuntimeException: illegal move: too long:    66737

dkhouri1.Sheep.Crash.ScenarioSc.05:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.05:    28608   28615
                                                         java.lang.RuntimeException: illegal move: too long:    28608

dkhouri1.Sheep.Crash.ScenarioSc.06:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.06:    16259   17277
                                                         java.lang.RuntimeException: illegal move: too long:    16259

dkhouri1.Sheep.Crash.ScenarioSc.07:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.07:   179907  180751
                                                         java.lang.RuntimeException: illegal move: too long:   179907

dkhouri1.Sheep.Crash.ScenarioSc.08:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.08:   257899  257899
                                                         java.lang.RuntimeException: illegal move: too long:   257899

dodds.Sheep.Crash:
                                                                                          dodds.Sheep.Crash:      911  401194

dodds.Sheep.Crash.ScenarioSc.07:
                                                                            dodds.Sheep.Crash.ScenarioSc.07:      911  192998
                                                     java.lang.RuntimeException: not playing (disqualified):      903
                                                           java.lang.RuntimeException: Player disqualified.:        4
                                                                      java.util.concurrent.TimeoutException:        4

fang.Wolf.Crash:
                                                                                            fang.Wolf.Crash:     5781  383299

fang.Wolf.Crash.ScenarioSc.01:
                                                                              fang.Wolf.Crash.ScenarioSc.01:     1409   16502
                                                         java.lang.RuntimeException: illegal move: too long:     1136
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      273

fang.Wolf.Crash.ScenarioSc.02:
                                                                              fang.Wolf.Crash.ScenarioSc.02:     1179   16145
                                                         java.lang.RuntimeException: illegal move: too long:      902
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      277

fang.Wolf.Crash.ScenarioSc.03:
                                                                              fang.Wolf.Crash.ScenarioSc.03:      643   14538
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      326
                                                         java.lang.RuntimeException: illegal move: too long:      317

fang.Wolf.Crash.ScenarioSc.04:
                                                                              fang.Wolf.Crash.ScenarioSc.04:      502   23200
                                                         java.lang.RuntimeException: illegal move: too long:      474
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       28

fang.Wolf.Crash.ScenarioSc.05:
                                                                              fang.Wolf.Crash.ScenarioSc.05:      587   29296
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      457
                                                         java.lang.RuntimeException: illegal move: too long:      130

fang.Wolf.Crash.ScenarioSc.06:
                                                                              fang.Wolf.Crash.ScenarioSc.06:      551   13317
                                                         java.lang.RuntimeException: illegal move: too long:      318
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      233

fang.Wolf.Crash.ScenarioSc.07:
                                                                              fang.Wolf.Crash.ScenarioSc.07:      910  129501
                                                         java.lang.RuntimeException: illegal move: too long:      537
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      373

fiftydaysofpmn.Sheep.Crash:
                                                                                 fiftydaysofpmn.Sheep.Crash:   920844  925977

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    36041   36837
                                                         java.lang.RuntimeException: illegal move: too long:    36041

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    33170   33947
                                                         java.lang.RuntimeException: illegal move: too long:    33170

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    30756   31587
                                                         java.lang.RuntimeException: illegal move: too long:    30756

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   141881  141881
                                                         java.lang.RuntimeException: illegal move: too long:   141881

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    38271   38277
                                                         java.lang.RuntimeException: illegal move: too long:    38271

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    23683   25145
                                                         java.lang.RuntimeException: illegal move: too long:    23683

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   259902  261163
                                                         java.lang.RuntimeException: illegal move: too long:   259902

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   357140  357140
                                                         java.lang.RuntimeException: illegal move: too long:   357140

fuhrmeister.Sheep.Crash:
                                                                                    fuhrmeister.Sheep.Crash:      400  663973

fuhrmeister.Sheep.Crash.ScenarioSc.02:
                                                                      fuhrmeister.Sheep.Crash.ScenarioSc.02:      278   24861
                                                     java.lang.RuntimeException: not playing (disqualified):      266
                                                           java.lang.RuntimeException: Player disqualified.:        6
                                                                      java.util.concurrent.TimeoutException:        6

fuhrmeister.Sheep.Crash.ScenarioSc.07:
                                                                      fuhrmeister.Sheep.Crash.ScenarioSc.07:      122  183931
                                                     java.lang.RuntimeException: not playing (disqualified):      120
                                                           java.lang.RuntimeException: Player disqualified.:        1
                                                                      java.util.concurrent.TimeoutException:        1

gildea.Wolf.Crash:
                                                                                          gildea.Wolf.Crash:   364119  373285

gildea.Wolf.Crash.ScenarioSc.01:
                                                                            gildea.Wolf.Crash.ScenarioSc.01:    14235   15554
                                                         java.lang.RuntimeException: illegal move: too long:    13929
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      306

gildea.Wolf.Crash.ScenarioSc.02:
                                                                            gildea.Wolf.Crash.ScenarioSc.02:    13520   14487
                                                         java.lang.RuntimeException: illegal move: too long:    13216
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      304

gildea.Wolf.Crash.ScenarioSc.03:
                                                                            gildea.Wolf.Crash.ScenarioSc.03:    12817   13706
                                                         java.lang.RuntimeException: illegal move: too long:    12480
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      337

gildea.Wolf.Crash.ScenarioSc.04:
                                                                            gildea.Wolf.Crash.ScenarioSc.04:    19463   21992
                                                         java.lang.RuntimeException: illegal move: too long:    19417
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       46

gildea.Wolf.Crash.ScenarioSc.05:
                                                                            gildea.Wolf.Crash.ScenarioSc.05:    25608   26499
                                                         java.lang.RuntimeException: illegal move: too long:    25142
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      466

gildea.Wolf.Crash.ScenarioSc.06:
                                                                            gildea.Wolf.Crash.ScenarioSc.06:    10459   11898
                                                         java.lang.RuntimeException: illegal move: too long:    10314
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      145

gildea.Wolf.Crash.ScenarioSc.07:
                                                                            gildea.Wolf.Crash.ScenarioSc.07:   127217  128349
                                                         java.lang.RuntimeException: illegal move: too long:   126815
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      402

gildea.Wolf.Crash.ScenarioSc.08:
                                                                            gildea.Wolf.Crash.ScenarioSc.08:   140800  140800
                                                         java.lang.RuntimeException: illegal move: too long:   140800

godin.Wolf.Crash:
                                                                                           godin.Wolf.Crash:     1954  381810

godin.Wolf.Crash.ScenarioSc.01:
                                                                             godin.Wolf.Crash.ScenarioSc.01:      280   16908
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      280

godin.Wolf.Crash.ScenarioSc.02:
                                                                             godin.Wolf.Crash.ScenarioSc.02:      265   16694
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      265

godin.Wolf.Crash.ScenarioSc.03:
                                                                             godin.Wolf.Crash.ScenarioSc.03:      330   15106
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      330

godin.Wolf.Crash.ScenarioSc.04:
                                                                             godin.Wolf.Crash.ScenarioSc.04:       20   26533
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       20

godin.Wolf.Crash.ScenarioSc.05:
                                                                             godin.Wolf.Crash.ScenarioSc.05:      388   29151
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      388

godin.Wolf.Crash.ScenarioSc.06:
                                                                             godin.Wolf.Crash.ScenarioSc.06:      245   14317
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      245

godin.Wolf.Crash.ScenarioSc.07:
                                                                             godin.Wolf.Crash.ScenarioSc.07:      426  122301
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      426

iSheep.Sheep.Crash:
                                                                                         iSheep.Sheep.Crash:   686770  853793

iSheep.Sheep.Crash.ScenarioSc.01:
                                                                           iSheep.Sheep.Crash.ScenarioSc.01:    42881   50295
                                                     java.lang.RuntimeException: not playing (disqualified):    42713
                                                                      java.util.concurrent.TimeoutException:       84
                                                           java.lang.RuntimeException: Player disqualified.:       83
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.02:
                                                                           iSheep.Sheep.Crash.ScenarioSc.02:    47756   53082
                                                     java.lang.RuntimeException: not playing (disqualified):    47590
                                                                      java.util.concurrent.TimeoutException:       83
                                                           java.lang.RuntimeException: Player disqualified.:       82
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.03:
                                                                           iSheep.Sheep.Crash.ScenarioSc.03:     2982   21216
                                                     java.lang.RuntimeException: not playing (disqualified):     2826
                                                           java.lang.RuntimeException: Player disqualified.:       78
                                                                      java.util.concurrent.TimeoutException:       78

iSheep.Sheep.Crash.ScenarioSc.04:
                                                                           iSheep.Sheep.Crash.ScenarioSc.04:    75765   75673
                                                     java.lang.RuntimeException: not playing (disqualified):    75581
                                                                      java.util.concurrent.TimeoutException:       92
                                                           java.lang.RuntimeException: Player disqualified.:       90
                                              java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.05:
                                                                           iSheep.Sheep.Crash.ScenarioSc.05:    62153   69880
                                                     java.lang.RuntimeException: not playing (disqualified):    61987
                                                                      java.util.concurrent.TimeoutException:       83
                                                           java.lang.RuntimeException: Player disqualified.:       82
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.07:
                                                                           iSheep.Sheep.Crash.ScenarioSc.07:   453985  453893
                                                     java.lang.RuntimeException: not playing (disqualified):   453801
                                                                      java.util.concurrent.TimeoutException:       92
                                                           java.lang.RuntimeException: Player disqualified.:       90
                                              java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.08:
                                                                           iSheep.Sheep.Crash.ScenarioSc.08:     1248  112996
                                                     java.lang.RuntimeException: not playing (disqualified):     1232
                                                           java.lang.RuntimeException: Player disqualified.:        8
                                                                      java.util.concurrent.TimeoutException:        8

javathehutt.Wolf.Crash:
                                                                                     javathehutt.Wolf.Crash:   360253  369381

javathehutt.Wolf.Crash.ScenarioSc.01:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.01:    14380   15641
                                                         java.lang.RuntimeException: illegal move: too long:    14072
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      308

javathehutt.Wolf.Crash.ScenarioSc.02:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.02:    13360   14341
                                                         java.lang.RuntimeException: illegal move: too long:    13058
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      302

javathehutt.Wolf.Crash.ScenarioSc.03:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.03:    12761   13603
                                                         java.lang.RuntimeException: illegal move: too long:    12402
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      359

javathehutt.Wolf.Crash.ScenarioSc.04:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.04:    20280   22857
                                                         java.lang.RuntimeException: illegal move: too long:    20236
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       44

javathehutt.Wolf.Crash.ScenarioSc.05:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.05:    26084   26980
                                                         java.lang.RuntimeException: illegal move: too long:    25614
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      470

javathehutt.Wolf.Crash.ScenarioSc.06:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.06:    10289   11726
                                                         java.lang.RuntimeException: illegal move: too long:    10161
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      128

javathehutt.Wolf.Crash.ScenarioSc.07:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.07:   122299  123433
                                                         java.lang.RuntimeException: illegal move: too long:   121873
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      426

javathehutt.Wolf.Crash.ScenarioSc.08:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.08:   140800  140800
                                                         java.lang.RuntimeException: illegal move: too long:   140800

jennings.Sheep.Crash:
                                                                                       jennings.Sheep.Crash:   624456  628003

jennings.Sheep.Crash.ScenarioSc.01:
                                                                         jennings.Sheep.Crash.ScenarioSc.01:    25176   25719
                                                         java.lang.RuntimeException: illegal move: too long:    25176

jennings.Sheep.Crash.ScenarioSc.02:
                                                                         jennings.Sheep.Crash.ScenarioSc.02:    23034   23563
                                                         java.lang.RuntimeException: illegal move: too long:    23034

jennings.Sheep.Crash.ScenarioSc.03:
                                                                         jennings.Sheep.Crash.ScenarioSc.03:    21693   22317
                                                         java.lang.RuntimeException: illegal move: too long:    21693

jennings.Sheep.Crash.ScenarioSc.04:
                                                                         jennings.Sheep.Crash.ScenarioSc.04:    66866   66866
                                                         java.lang.RuntimeException: illegal move: too long:    66866

jennings.Sheep.Crash.ScenarioSc.05:
                                                                         jennings.Sheep.Crash.ScenarioSc.05:    27914   27923
                                                         java.lang.RuntimeException: illegal move: too long:    27914

jennings.Sheep.Crash.ScenarioSc.06:
                                                                         jennings.Sheep.Crash.ScenarioSc.06:    16637   17607
                                                         java.lang.RuntimeException: illegal move: too long:    16637

jennings.Sheep.Crash.ScenarioSc.07:
                                                                         jennings.Sheep.Crash.ScenarioSc.07:   183617  184489
                                                         java.lang.RuntimeException: illegal move: too long:   183617

jennings.Sheep.Crash.ScenarioSc.08:
                                                                         jennings.Sheep.Crash.ScenarioSc.08:   259519  259519
                                                         java.lang.RuntimeException: illegal move: too long:   259519

joe.Wolf.Crash:
                                                                                             joe.Wolf.Crash:     1658  425145

joe.Wolf.Crash.ScenarioSc.01:
                                                                               joe.Wolf.Crash.ScenarioSc.01:      270   19422
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      270

joe.Wolf.Crash.ScenarioSc.02:
                                                                               joe.Wolf.Crash.ScenarioSc.02:      272   17676
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      272

joe.Wolf.Crash.ScenarioSc.03:
                                                                               joe.Wolf.Crash.ScenarioSc.03:      307   15545
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      307

joe.Wolf.Crash.ScenarioSc.04:
                                                                               joe.Wolf.Crash.ScenarioSc.04:       43   37896
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       43

joe.Wolf.Crash.ScenarioSc.05:
                                                                               joe.Wolf.Crash.ScenarioSc.05:      390   31591
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      390

joe.Wolf.Crash.ScenarioSc.06:
                                                                               joe.Wolf.Crash.ScenarioSc.06:       61   15733
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       61

joe.Wolf.Crash.ScenarioSc.07:
                                                                               joe.Wolf.Crash.ScenarioSc.07:      315  146482
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      315

lastplace.Sheep.Crash:
                                                                                      lastplace.Sheep.Crash:   479991  688096

lastplace.Sheep.Crash.ScenarioSc.01:
                                                                        lastplace.Sheep.Crash.ScenarioSc.01:     1571   25136
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1226
                                                         java.lang.RuntimeException: illegal move: too long:      345

lastplace.Sheep.Crash.ScenarioSc.02:
                                                                        lastplace.Sheep.Crash.ScenarioSc.02:      899   24732
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      541
                                                         java.lang.RuntimeException: illegal move: too long:      358

lastplace.Sheep.Crash.ScenarioSc.03:
                                                                        lastplace.Sheep.Crash.ScenarioSc.03:     1121   18984
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      896
                                                         java.lang.RuntimeException: illegal move: too long:      225

lastplace.Sheep.Crash.ScenarioSc.04:
                                                                        lastplace.Sheep.Crash.ScenarioSc.04:    20591   55575
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    10689
                                                         java.lang.RuntimeException: illegal move: too long:     9902

lastplace.Sheep.Crash.ScenarioSc.05:
                                                                        lastplace.Sheep.Crash.ScenarioSc.05:     2456   28278
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2153
                                                         java.lang.RuntimeException: illegal move: too long:      303

lastplace.Sheep.Crash.ScenarioSc.07:
                                                                        lastplace.Sheep.Crash.ScenarioSc.07:   395505  417888
                                                     java.lang.RuntimeException: not playing (disqualified):   389458
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     3571
                                                         java.lang.RuntimeException: illegal move: too long:     2290
                                                                      java.util.concurrent.TimeoutException:       93
                                                           java.lang.RuntimeException: Player disqualified.:       92
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

lastplace.Sheep.Crash.ScenarioSc.08:
                                                                        lastplace.Sheep.Crash.ScenarioSc.08:    57848  101264
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    47888
                                                         java.lang.RuntimeException: illegal move: too long:     9960

lee0814.Wolf.Crash:
                                                                                         lee0814.Wolf.Crash:   361861  457826

lee0814.Wolf.Crash.ScenarioSc.01:
                                                                           lee0814.Wolf.Crash.ScenarioSc.01:     1147   15560
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1147

lee0814.Wolf.Crash.ScenarioSc.02:
                                                                           lee0814.Wolf.Crash.ScenarioSc.02:     3757   17207
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     3583
                                                     java.lang.RuntimeException: not playing (disqualified):      168
                                                           java.lang.RuntimeException: Player disqualified.:        3
                                                                      java.util.concurrent.TimeoutException:        3

lee0814.Wolf.Crash.ScenarioSc.03:
                                                                           lee0814.Wolf.Crash.ScenarioSc.03:     1474   14153
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1291
                                                     java.lang.RuntimeException: not playing (disqualified):      165
                                                           java.lang.RuntimeException: Player disqualified.:        9
                                                                      java.util.concurrent.TimeoutException:        9

lee0814.Wolf.Crash.ScenarioSc.04:
                                                                           lee0814.Wolf.Crash.ScenarioSc.04:     1301   24629
                                                     java.lang.RuntimeException: not playing (disqualified):     1134
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      131
                                                           java.lang.RuntimeException: Player disqualified.:       18
                                                                      java.util.concurrent.TimeoutException:       18

lee0814.Wolf.Crash.ScenarioSc.05:
                                                                           lee0814.Wolf.Crash.ScenarioSc.05:     2360   18974
                                                     java.lang.RuntimeException: not playing (disqualified):     1298
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      982
                                                           java.lang.RuntimeException: Player disqualified.:       40
                                                                      java.util.concurrent.TimeoutException:       40

lee0814.Wolf.Crash.ScenarioSc.06:
                                                                           lee0814.Wolf.Crash.ScenarioSc.06:      830   12732
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      523
                                                     java.lang.RuntimeException: not playing (disqualified):      297
                                                           java.lang.RuntimeException: Player disqualified.:        5
                                                                      java.util.concurrent.TimeoutException:        5

lee0814.Wolf.Crash.ScenarioSc.07:
                                                                           lee0814.Wolf.Crash.ScenarioSc.07:   212268  213771
                                                     java.lang.RuntimeException: not playing (disqualified):   212092
                                                                      java.util.concurrent.TimeoutException:       88
                                                           java.lang.RuntimeException: Player disqualified.:       84
                                              java.lang.RuntimeException: Player disqualified for scenario.:        4

lee0814.Wolf.Crash.ScenarioSc.08:
                                                                           lee0814.Wolf.Crash.ScenarioSc.08:   138724  140800
                                                     java.lang.RuntimeException: not playing (disqualified):   138556
                                                                      java.util.concurrent.TimeoutException:       84
                                                           java.lang.RuntimeException: Player disqualified.:       83
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

leososcar.Wolf.Crash:
                                                                                       leososcar.Wolf.Crash:     1690  350107

leososcar.Wolf.Crash.ScenarioSc.01:
                                                                         leososcar.Wolf.Crash.ScenarioSc.01:      228   15677
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      228

leososcar.Wolf.Crash.ScenarioSc.02:
                                                                         leososcar.Wolf.Crash.ScenarioSc.02:      260   13497
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      260

leososcar.Wolf.Crash.ScenarioSc.03:
                                                                         leososcar.Wolf.Crash.ScenarioSc.03:      247   13818
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      247

leososcar.Wolf.Crash.ScenarioSc.04:
