
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 01:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman redila dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
newWolfOnTheBlock: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:    29629   30417
           java.lang.RuntimeException: illegal move: too long:    29629

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:   108330  108330
           java.lang.RuntimeException: illegal move: too long:   108330

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:    38129   38141
           java.lang.RuntimeException: illegal move: too long:    38129

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:    21584   22903
           java.lang.RuntimeException: illegal move: too long:    21584

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:   253030  254302
           java.lang.RuntimeException: illegal move: too long:   253030

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:   350038  350038
           java.lang.RuntimeException: illegal move: too long:   350038

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     5816  793516

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:      251   31732
                               java.lang.NullPointerException:      250
                          was.CoordinatesOutOfBoundsException:        1

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:     1970   33612
                               java.lang.NullPointerException:     1970

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:       39   30317
                          was.CoordinatesOutOfBoundsException:       39

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:     3551   36725
                          was.CoordinatesOutOfBoundsException:     3423
                               java.lang.NullPointerException:      128

becerra.Sheep.Crash.ScenarioSc.07:
                            becerra.Sheep.Crash.ScenarioSc.07:        5  241747
                          was.CoordinatesOutOfBoundsException:        5

broscar.Sheep.Crash:
                                          broscar.Sheep.Crash:      204  901623

broscar.Sheep.Crash.ScenarioSc.04:
                            broscar.Sheep.Crash.ScenarioSc.04:      204  136656
       java.lang.RuntimeException: not playing (disqualified):      196
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     3367  605257

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:       52   24617
                          was.CoordinatesOutOfBoundsException:       52

chin.Sheep.Crash.ScenarioSc.03:
                               chin.Sheep.Crash.ScenarioSc.03:        1   18654
                          was.CoordinatesOutOfBoundsException:        1

chin.Sheep.Crash.ScenarioSc.04:
                               chin.Sheep.Crash.ScenarioSc.04:       45   48173
                          was.CoordinatesOutOfBoundsException:       45

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:     2816   26872
                          was.CoordinatesOutOfBoundsException:     2816

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:      453  187688
                          was.CoordinatesOutOfBoundsException:      453

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   620753  624351

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:    24641   25202
           java.lang.RuntimeException: illegal move: too long:    24641

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:    23313   23859
           java.lang.RuntimeException: illegal move: too long:    23313

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:    22058   22621
           java.lang.RuntimeException: illegal move: too long:    22058

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:    65990   65990
           java.lang.RuntimeException: illegal move: too long:    65990

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:    28518   28522
           java.lang.RuntimeException: illegal move: too long:    28518

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:    17026   18083
           java.lang.RuntimeException: illegal move: too long:    17026

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:   181166  182033
           java.lang.RuntimeException: illegal move: too long:   181166

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:   258041  258041
           java.lang.RuntimeException: illegal move: too long:   258041

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:      551  402595

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:      551  193790
       java.lang.RuntimeException: not playing (disqualified):      545
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

fang.Wolf.Crash:
                                              fang.Wolf.Crash:     5546  374713

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:     1618   16619
           java.lang.RuntimeException: illegal move: too long:     1343
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      275

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:      870   15909
           java.lang.RuntimeException: illegal move: too long:      584
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      286

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:      491   13753
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      303
           java.lang.RuntimeException: illegal move: too long:      188

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:      533   23300
           java.lang.RuntimeException: illegal move: too long:      509
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       24

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:      569   26976
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      488
           java.lang.RuntimeException: illegal move: too long:       81

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:      497   12489
           java.lang.RuntimeException: illegal move: too long:      262
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      235

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:      968  124867
           java.lang.RuntimeException: illegal move: too long:      597
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      371

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   858915  863737

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    32729   33458
           java.lang.RuntimeException: illegal move: too long:    32729

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    31490   32243
           java.lang.RuntimeException: illegal move: too long:    31490

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    28870   29618
           java.lang.RuntimeException: illegal move: too long:    28870

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   132562  132562
           java.lang.RuntimeException: illegal move: too long:   132562

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    36827   36840
           java.lang.RuntimeException: illegal move: too long:    36827

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    22220   23610
           java.lang.RuntimeException: illegal move: too long:    22220

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   240160  241349
           java.lang.RuntimeException: illegal move: too long:   240160

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   334057  334057
           java.lang.RuntimeException: illegal move: too long:   334057

fuhrmeister.Sheep.Crash:
                                      fuhrmeister.Sheep.Crash:      247  656617

fuhrmeister.Sheep.Crash.ScenarioSc.03:
                        fuhrmeister.Sheep.Crash.ScenarioSc.03:       68   24005
       java.lang.RuntimeException: not playing (disqualified):       62
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

fuhrmeister.Sheep.Crash.ScenarioSc.06:
                        fuhrmeister.Sheep.Crash.ScenarioSc.06:      179   38306
       java.lang.RuntimeException: not playing (disqualified):      173
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:   363512  372724

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:    14473   15900
           java.lang.RuntimeException: illegal move: too long:    14160
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      313

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:    13873   14815
           java.lang.RuntimeException: illegal move: too long:    13551
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      322

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:    13069   13931
           java.lang.RuntimeException: illegal move: too long:    12729
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      340

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:    19800   22359
           java.lang.RuntimeException: illegal move: too long:    19774
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       26

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:    24010   24844
           java.lang.RuntimeException: illegal move: too long:    23501
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      509

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     9864   11311
           java.lang.RuntimeException: illegal move: too long:     9755
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      109

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:   127623  128764
           java.lang.RuntimeException: illegal move: too long:   127212
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      411

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:   140800  140800
           java.lang.RuntimeException: illegal move: too long:   140800

godin.Wolf.Crash:
                                             godin.Wolf.Crash:     2139  383968

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:      327   16467
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      327

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:      330   16364
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      330

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:      327   14778
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      327

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:       41   26322
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       41

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:      426   28113
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      426

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:      258   13862
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      258

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:      430  127262
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      430

guan.Sheep.Crash:
                                             guan.Sheep.Crash:       18  650735

guan.Sheep.Crash.ScenarioSc.07:
                               guan.Sheep.Crash.ScenarioSc.07:       18  291539
       java.lang.RuntimeException: not playing (disqualified):       16
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:   567083  768984

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:     9627   30166
       java.lang.RuntimeException: not playing (disqualified):     9459
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       83
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:    26673   40669
       java.lang.RuntimeException: not playing (disqualified):    26503
                        java.util.concurrent.TimeoutException:       85
             java.lang.RuntimeException: Player disqualified.:       84
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:       73   19238
       java.lang.RuntimeException: not playing (disqualified):       69
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    78094   78006
       java.lang.RuntimeException: not playing (disqualified):    77918
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       87
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:     5426   31275
       java.lang.RuntimeException: not playing (disqualified):     5258
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:   447190  447100
       java.lang.RuntimeException: not playing (disqualified):   447010
                        java.util.concurrent.TimeoutException:       90
             java.lang.RuntimeException: Player disqualified.:       88
java.lang.RuntimeException: Player disqualified for scenario.:        2

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:   363650  372980

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:    13729   15148
           java.lang.RuntimeException: illegal move: too long:    13413
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      316

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:    13737   14692
           java.lang.RuntimeException: illegal move: too long:    13422
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      315

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:    12963   13819
           java.lang.RuntimeException: illegal move: too long:    12609
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      354

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:    20345   22864
           java.lang.RuntimeException: illegal move: too long:    20315
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       30

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:    24167   25180
           java.lang.RuntimeException: illegal move: too long:    23669
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      498

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:     9899   11340
           java.lang.RuntimeException: illegal move: too long:     9774
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      125

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:   128010  129137
           java.lang.RuntimeException: illegal move: too long:   127597
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      413

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:   140800  140800
           java.lang.RuntimeException: illegal move: too long:   140800

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   617250  620698

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:    25157   25704
           java.lang.RuntimeException: illegal move: too long:    25157

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:    23293   23827
           java.lang.RuntimeException: illegal move: too long:    23293

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:    21976   22550
           java.lang.RuntimeException: illegal move: too long:    21976

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:    64804   64804
           java.lang.RuntimeException: illegal move: too long:    64804

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:    27338   27344
           java.lang.RuntimeException: illegal move: too long:    27338

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:    15668   16613
           java.lang.RuntimeException: illegal move: too long:    15668

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:   182551  183393
           java.lang.RuntimeException: illegal move: too long:   182130
       java.lang.RuntimeException: not playing (disqualified):      419
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:   256463  256463
           java.lang.RuntimeException: illegal move: too long:   256463

joe.Wolf.Crash:
                                               joe.Wolf.Crash:     1745  421443

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:      266   18369
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      266

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:      283   17090
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      283

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:      302   15962
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      302

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:       58   37265
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       58

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:      425   30185
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      425

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:       97   16909
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       97

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:      314  144863
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      314

lammibalLector.Sheep.Crash:
                                   lammibalLector.Sheep.Crash:      330  922919

lammibalLector.Sheep.Crash.ScenarioSc.07:
                     lammibalLector.Sheep.Crash.ScenarioSc.07:      330  306278
       java.lang.RuntimeException: not playing (disqualified):      328
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:   475446  681938

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:     1624   25365
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1214
           java.lang.RuntimeException: illegal move: too long:      410

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:     1135   24705
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      816
           java.lang.RuntimeException: illegal move: too long:      319

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:     1110   19302
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      939
           java.lang.RuntimeException: illegal move: too long:      171

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:    18505   54553
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     9810
           java.lang.RuntimeException: illegal move: too long:     8695

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:     2103   27724
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1818
           java.lang.RuntimeException: illegal move: too long:      285

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:   387269  408853
       java.lang.RuntimeException: not playing (disqualified):   385692
           java.lang.RuntimeException: illegal move: too long:      900
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      501
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       87
java.lang.RuntimeException: Player disqualified for scenario.:        1

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    63700  106008
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    52464
           java.lang.RuntimeException: illegal move: too long:    11236

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:   287377  420537

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:     1225   15512
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      869
       java.lang.RuntimeException: not playing (disqualified):      336
             java.lang.RuntimeException: Player disqualified.:       10
                        java.util.concurrent.TimeoutException:       10

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     3761   16864
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     3312
       java.lang.RuntimeException: not playing (disqualified):      417
             java.lang.RuntimeException: Player disqualified.:       16
                        java.util.concurrent.TimeoutException:       16

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:      984   14142
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      806
       java.lang.RuntimeException: not playing (disqualified):      166
             java.lang.RuntimeException: Player disqualified.:        6
                        java.util.concurrent.TimeoutException:        6

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:     1245   24296
       java.lang.RuntimeException: not playing (disqualified):     1190
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       23
             java.lang.RuntimeException: Player disqualified.:       16
                        java.util.concurrent.TimeoutException:       16

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:     1353   17990
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      909
       java.lang.RuntimeException: not playing (disqualified):      416
             java.lang.RuntimeException: Player disqualified.:       14
                        java.util.concurrent.TimeoutException:       14

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:     1303   12870
       java.lang.RuntimeException: not playing (disqualified):      805
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      476
             java.lang.RuntimeException: Player disqualified.:       11
                        java.util.concurrent.TimeoutException:       11

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:   168090  194683
       java.lang.RuntimeException: not playing (disqualified):   167829
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       93
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       80
java.lang.RuntimeException: Player disqualified for scenario.:        4

lee0814.Wolf.Crash.ScenarioSc.08:
                             lee0814.Wolf.Crash.ScenarioSc.08:   109416  124180
       java.lang.RuntimeException: not playing (disqualified):   109254
                        java.util.concurrent.TimeoutException:       81
             java.lang.RuntimeException: Player disqualified.:       80
java.lang.RuntimeException: Player disqualified for scenario.:        1

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:     1748  351922

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:      239   15289
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      239

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:      237   13253
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      237

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:      279   13187
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      279

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:       41   25066
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       41

leososcar.Wolf.Crash.ScenarioSc.05:
                           leososcar.Wolf.Crash.ScenarioSc.05:      462   25506
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      462

leososcar.Wolf.Crash.ScenarioSc.06:
                           leososcar.Wolf.Crash.ScenarioSc.06:      150    9708
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      150

leososcar.Wolf.Crash.ScenarioSc.07:
                           leososcar.Wolf.Crash.ScenarioSc.07:      340  109113
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      340

lobsterfest.Sheep.Crash:
                                      lobsterfest.Sheep.Crash:      149  625351

lobsterfest.Sheep.Crash.ScenarioSc.07:
                        lobsterfest.Sheep.Crash.ScenarioSc.07:      149  172208
       java.lang.RuntimeException: not playing (disqualified):      147
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

lonewolf.Wolf.Crash:
                                          lonewolf.Wolf.Crash:     7373  503315

lonewolf.Wolf.Crash.ScenarioSc.01:
                            lonewolf.Wolf.Crash.ScenarioSc.01:      392   25335
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      380
       java.lang.RuntimeException: not playing (disqualified):        8
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

lonewolf.Wolf.Crash.ScenarioSc.02:
                            lonewolf.Wolf.Crash.ScenarioSc.02:      611   24814
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      498
       java.lang.RuntimeException: not playing (disqualified):      107
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

lonewolf.Wolf.Crash.ScenarioSc.03:
                            lonewolf.Wolf.Crash.ScenarioSc.03:      381   25341
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      381

