
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 21:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
                                                     java.lang.RuntimeException: not playing (disqualified):      116
                                                           java.lang.RuntimeException: Player disqualified.:        2
                                                                      java.util.concurrent.TimeoutException:        2

basic.Sheep.Crash.ScenarioSc.08:
                                                                            basic.Sheep.Crash.ScenarioSc.08:   248094  248094
                                                         java.lang.RuntimeException: illegal move: too long:   248094

battleram.Sheep.Crash:
                                                                                      battleram.Sheep.Crash:   857150  862112

battleram.Sheep.Crash.ScenarioSc.01:
                                                                        battleram.Sheep.Crash.ScenarioSc.01:    33419   34154
                                                         java.lang.RuntimeException: illegal move: too long:    33419

battleram.Sheep.Crash.ScenarioSc.02:
                                                                        battleram.Sheep.Crash.ScenarioSc.02:    32381   33137
                                                         java.lang.RuntimeException: illegal move: too long:    32381

battleram.Sheep.Crash.ScenarioSc.03:
                                                                        battleram.Sheep.Crash.ScenarioSc.03:    29420   30229
                                                         java.lang.RuntimeException: illegal move: too long:    29420

battleram.Sheep.Crash.ScenarioSc.04:
                                                                        battleram.Sheep.Crash.ScenarioSc.04:   107102  107102
                                                         java.lang.RuntimeException: illegal move: too long:   107102

battleram.Sheep.Crash.ScenarioSc.05:
                                                                        battleram.Sheep.Crash.ScenarioSc.05:    37947   37959
                                                         java.lang.RuntimeException: illegal move: too long:    37947

battleram.Sheep.Crash.ScenarioSc.06:
                                                                        battleram.Sheep.Crash.ScenarioSc.06:    21836   23165
                                                         java.lang.RuntimeException: illegal move: too long:    21836

battleram.Sheep.Crash.ScenarioSc.07:
                                                                        battleram.Sheep.Crash.ScenarioSc.07:   252119  253440
                                                         java.lang.RuntimeException: illegal move: too long:   251272
                                                     java.lang.RuntimeException: not playing (disqualified):      843
                                                           java.lang.RuntimeException: Player disqualified.:        2
                                                                      java.util.concurrent.TimeoutException:        2

battleram.Sheep.Crash.ScenarioSc.08:
                                                                        battleram.Sheep.Crash.ScenarioSc.08:   342926  342926
                                                         java.lang.RuntimeException: illegal move: too long:   342926

becerra.Sheep.Crash:
                                                                                        becerra.Sheep.Crash:     6183  770317

becerra.Sheep.Crash.ScenarioSc.01:
                                                                          becerra.Sheep.Crash.ScenarioSc.01:      186   30820
                                                                             java.lang.NullPointerException:      186

becerra.Sheep.Crash.ScenarioSc.02:
                                                                          becerra.Sheep.Crash.ScenarioSc.02:     2489   33556
                                                                             java.lang.NullPointerException:     2489

becerra.Sheep.Crash.ScenarioSc.03:
                                                                          becerra.Sheep.Crash.ScenarioSc.03:      509   30687
                                                                        was.CoordinatesOutOfBoundsException:      509

becerra.Sheep.Crash.ScenarioSc.05:
                                                                          becerra.Sheep.Crash.ScenarioSc.05:     2996   34659
                                                                        was.CoordinatesOutOfBoundsException:     2785
                                                                             java.lang.NullPointerException:      211

becerra.Sheep.Crash.ScenarioSc.07:
                                                                          becerra.Sheep.Crash.ScenarioSc.07:        3  228516
                                                                        was.CoordinatesOutOfBoundsException:        3

chamberlain.Sheep.Crash:
                                                                                    chamberlain.Sheep.Crash:      760  819189

chamberlain.Sheep.Crash.ScenarioSc.07:
                                                                      chamberlain.Sheep.Crash.ScenarioSc.07:      760  228319
                                                     java.lang.RuntimeException: not playing (disqualified):      756
                                                           java.lang.RuntimeException: Player disqualified.:        2
                                                                      java.util.concurrent.TimeoutException:        2

chin.Sheep.Crash:
                                                                                           chin.Sheep.Crash:     3424  587149

chin.Sheep.Crash.ScenarioSc.01:
                                                                             chin.Sheep.Crash.ScenarioSc.01:        1   23695
                                                                        was.CoordinatesOutOfBoundsException:        1

chin.Sheep.Crash.ScenarioSc.02:
                                                                             chin.Sheep.Crash.ScenarioSc.02:       83   23417
                                                                        was.CoordinatesOutOfBoundsException:       83

chin.Sheep.Crash.ScenarioSc.03:
                                                                             chin.Sheep.Crash.ScenarioSc.03:        2   18601
                                                                        was.CoordinatesOutOfBoundsException:        2

chin.Sheep.Crash.ScenarioSc.04:
                                                                             chin.Sheep.Crash.ScenarioSc.04:       45   47675
                                                                        was.CoordinatesOutOfBoundsException:       45

chin.Sheep.Crash.ScenarioSc.05:
                                                                             chin.Sheep.Crash.ScenarioSc.05:     3245   26344
                                                                        was.CoordinatesOutOfBoundsException:     3245

chin.Sheep.Crash.ScenarioSc.07:
                                                                             chin.Sheep.Crash.ScenarioSc.07:       48  182947
                                                                        was.CoordinatesOutOfBoundsException:       48

dkhouri1.Sheep.Crash:
                                                                                       dkhouri1.Sheep.Crash:   798242  802732

dkhouri1.Sheep.Crash.ScenarioSc.01:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.01:    31161   31867
                                                         java.lang.RuntimeException: illegal move: too long:    31161

dkhouri1.Sheep.Crash.ScenarioSc.02:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.02:    30568   31243
                                                         java.lang.RuntimeException: illegal move: too long:    30568

dkhouri1.Sheep.Crash.ScenarioSc.03:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.03:    27801   28534
                                                         java.lang.RuntimeException: illegal move: too long:    27801

dkhouri1.Sheep.Crash.ScenarioSc.04:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.04:    86625   86625
                                                         java.lang.RuntimeException: illegal move: too long:    86625

dkhouri1.Sheep.Crash.ScenarioSc.05:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.05:    36038   36056
                                                         java.lang.RuntimeException: illegal move: too long:    36038

dkhouri1.Sheep.Crash.ScenarioSc.06:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.06:    20378   21673
                                                         java.lang.RuntimeException: illegal move: too long:    20378

dkhouri1.Sheep.Crash.ScenarioSc.07:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.07:   233807  234870
                                                         java.lang.RuntimeException: illegal move: too long:   233807

dkhouri1.Sheep.Crash.ScenarioSc.08:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.08:   331864  331864
                                                         java.lang.RuntimeException: illegal move: too long:   331864

dodds.Sheep.Crash:
                                                                                          dodds.Sheep.Crash:      601  385581

dodds.Sheep.Crash.ScenarioSc.07:
                                                                            dodds.Sheep.Crash.ScenarioSc.07:      601  183814
                                                     java.lang.RuntimeException: not playing (disqualified):      595
                                                           java.lang.RuntimeException: Player disqualified.:        3
                                                                      java.util.concurrent.TimeoutException:        3

fang.Wolf.Crash:
                                                                                            fang.Wolf.Crash:     4717  348412

fang.Wolf.Crash.ScenarioSc.01:
                                                                              fang.Wolf.Crash.ScenarioSc.01:     1194   14874
                                                         java.lang.RuntimeException: illegal move: too long:      901
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      293

fang.Wolf.Crash.ScenarioSc.02:
                                                                              fang.Wolf.Crash.ScenarioSc.02:      651   13770
                                                         java.lang.RuntimeException: illegal move: too long:      340
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      311

fang.Wolf.Crash.ScenarioSc.03:
                                                                              fang.Wolf.Crash.ScenarioSc.03:      611   12730
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      312
                                                         java.lang.RuntimeException: illegal move: too long:      299

fang.Wolf.Crash.ScenarioSc.04:
                                                                              fang.Wolf.Crash.ScenarioSc.04:      511   21595
                                                         java.lang.RuntimeException: illegal move: too long:      490
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       21

fang.Wolf.Crash.ScenarioSc.05:
                                                                              fang.Wolf.Crash.ScenarioSc.05:      555   24733
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      467
                                                         java.lang.RuntimeException: illegal move: too long:       88

fang.Wolf.Crash.ScenarioSc.06:
                                                                              fang.Wolf.Crash.ScenarioSc.06:      467   10989
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      245
                                                         java.lang.RuntimeException: illegal move: too long:      222

fang.Wolf.Crash.ScenarioSc.07:
                                                                              fang.Wolf.Crash.ScenarioSc.07:      728  117721
                                                         java.lang.RuntimeException: illegal move: too long:      378
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      350

fiftydaysofpmn.Sheep.Crash:
                                                                                 fiftydaysofpmn.Sheep.Crash:   866034  870883

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    32477   33250
                                                         java.lang.RuntimeException: illegal move: too long:    32477

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    31693   32428
                                                         java.lang.RuntimeException: illegal move: too long:    31693

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    28929   29721
                                                         java.lang.RuntimeException: illegal move: too long:    28929

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   136452  136452
                                                         java.lang.RuntimeException: illegal move: too long:   136452

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    35808   35817
                                                         java.lang.RuntimeException: illegal move: too long:    35808

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    22746   24137
                                                         java.lang.RuntimeException: illegal move: too long:    22746

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   239605  240754
                                                         java.lang.RuntimeException: illegal move: too long:   239605

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   338324  338324
                                                         java.lang.RuntimeException: illegal move: too long:   338324

gildea.Wolf.Crash:
                                                                                          gildea.Wolf.Crash:   340687  349437

gildea.Wolf.Crash.ScenarioSc.01:
                                                                            gildea.Wolf.Crash.ScenarioSc.01:    13550   14719
                                                         java.lang.RuntimeException: illegal move: too long:    13247
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      303

gildea.Wolf.Crash.ScenarioSc.02:
                                                                            gildea.Wolf.Crash.ScenarioSc.02:    12818   13697
                                                         java.lang.RuntimeException: illegal move: too long:    12510
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      308

gildea.Wolf.Crash.ScenarioSc.03:
                                                                            gildea.Wolf.Crash.ScenarioSc.03:    12170   12970
                                                         java.lang.RuntimeException: illegal move: too long:    11826
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      344

gildea.Wolf.Crash.ScenarioSc.04:
                                                                            gildea.Wolf.Crash.ScenarioSc.04:    18586   20938
                                                         java.lang.RuntimeException: illegal move: too long:    18565
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       21

gildea.Wolf.Crash.ScenarioSc.05:
                                                                            gildea.Wolf.Crash.ScenarioSc.05:    22583   23745
                                                         java.lang.RuntimeException: illegal move: too long:    22112
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      471

gildea.Wolf.Crash.ScenarioSc.06:
                                                                            gildea.Wolf.Crash.ScenarioSc.06:     9673   10972
                                                         java.lang.RuntimeException: illegal move: too long:     9505
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      168

gildea.Wolf.Crash.ScenarioSc.07:
                                                                            gildea.Wolf.Crash.ScenarioSc.07:   119307  120396
                                                         java.lang.RuntimeException: illegal move: too long:   118938
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      369

gildea.Wolf.Crash.ScenarioSc.08:
                                                                            gildea.Wolf.Crash.ScenarioSc.08:   132000  132000
                                                         java.lang.RuntimeException: illegal move: too long:   132000

godin.Wolf.Crash:
                                                                                           godin.Wolf.Crash:     1998  354586

godin.Wolf.Crash.ScenarioSc.01:
                                                                             godin.Wolf.Crash.ScenarioSc.01:      295   15655
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      295

godin.Wolf.Crash.ScenarioSc.02:
                                                                             godin.Wolf.Crash.ScenarioSc.02:      284   15022
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      284

godin.Wolf.Crash.ScenarioSc.03:
                                                                             godin.Wolf.Crash.ScenarioSc.03:      329   14161
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      329

godin.Wolf.Crash.ScenarioSc.04:
                                                                             godin.Wolf.Crash.ScenarioSc.04:       21   24182
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       21

godin.Wolf.Crash.ScenarioSc.05:
                                                                             godin.Wolf.Crash.ScenarioSc.05:      405   25098
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      405

godin.Wolf.Crash.ScenarioSc.06:
                                                                             godin.Wolf.Crash.ScenarioSc.06:      275   12058
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      275

godin.Wolf.Crash.ScenarioSc.07:
                                                                             godin.Wolf.Crash.ScenarioSc.07:      389  116410
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      389

guan.Sheep.Crash:
                                                                                           guan.Sheep.Crash:       25  635873

guan.Sheep.Crash.ScenarioSc.07:
                                                                             guan.Sheep.Crash.ScenarioSc.07:       25  281789
                                                     java.lang.RuntimeException: not playing (disqualified):       21
                                                           java.lang.RuntimeException: Player disqualified.:        2
                                                                      java.util.concurrent.TimeoutException:        2

iSheep.Sheep.Crash:
                                                                                         iSheep.Sheep.Crash:   626968  781866

iSheep.Sheep.Crash.ScenarioSc.01:
                                                                           iSheep.Sheep.Crash.ScenarioSc.01:    40554   47093
                                                     java.lang.RuntimeException: not playing (disqualified):    40388
                                                                      java.util.concurrent.TimeoutException:       83
                                                           java.lang.RuntimeException: Player disqualified.:       82
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.02:
                                                                           iSheep.Sheep.Crash.ScenarioSc.02:    43489   48643
                                                     java.lang.RuntimeException: not playing (disqualified):    43319
                                                                      java.util.concurrent.TimeoutException:       85
                                                           java.lang.RuntimeException: Player disqualified.:       84
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.03:
                                                                           iSheep.Sheep.Crash.ScenarioSc.03:     2044   19674
                                                     java.lang.RuntimeException: not playing (disqualified):     1934
                                                           java.lang.RuntimeException: Player disqualified.:       55
                                                                      java.util.concurrent.TimeoutException:       55

iSheep.Sheep.Crash.ScenarioSc.04:
                                                                           iSheep.Sheep.Crash.ScenarioSc.04:    74454   74362
                                                     java.lang.RuntimeException: not playing (disqualified):    74270
                                                                      java.util.concurrent.TimeoutException:       92
                                                           java.lang.RuntimeException: Player disqualified.:       91
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.05:
                                                                           iSheep.Sheep.Crash.ScenarioSc.05:    59969   67336
                                                     java.lang.RuntimeException: not playing (disqualified):    59797
                                                                      java.util.concurrent.TimeoutException:       86
                                                           java.lang.RuntimeException: Player disqualified.:       85
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.07:
                                                                           iSheep.Sheep.Crash.ScenarioSc.07:   395282  395192
                                                     java.lang.RuntimeException: not playing (disqualified):   395102
                                                                      java.util.concurrent.TimeoutException:       90
                                                           java.lang.RuntimeException: Player disqualified.:       88
                                              java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.08:
                                                                           iSheep.Sheep.Crash.ScenarioSc.08:    11176  113236
                                                     java.lang.RuntimeException: not playing (disqualified):    11056
                                                           java.lang.RuntimeException: Player disqualified.:       60
                                                                      java.util.concurrent.TimeoutException:       60

javathehutt.Wolf.Crash:
                                                                                     javathehutt.Wolf.Crash:   339147  347454

javathehutt.Wolf.Crash.ScenarioSc.01:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.01:    12973   14094
                                                         java.lang.RuntimeException: illegal move: too long:    12670
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      303

javathehutt.Wolf.Crash.ScenarioSc.02:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.02:    12606   13482
                                                         java.lang.RuntimeException: illegal move: too long:    12317
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      289

javathehutt.Wolf.Crash.ScenarioSc.03:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.03:    11974   12775
                                                         java.lang.RuntimeException: illegal move: too long:    11633
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      341

javathehutt.Wolf.Crash.ScenarioSc.04:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.04:    18779   21081
                                                         java.lang.RuntimeException: illegal move: too long:    18755
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       24

javathehutt.Wolf.Crash.ScenarioSc.05:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.05:    22305   23104
                                                         java.lang.RuntimeException: illegal move: too long:    21817
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      488

javathehutt.Wolf.Crash.ScenarioSc.06:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.06:     9131   10479
                                                         java.lang.RuntimeException: illegal move: too long:     8998
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      133

javathehutt.Wolf.Crash.ScenarioSc.07:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.07:   119379  120439
                                                         java.lang.RuntimeException: illegal move: too long:   118993
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      386

javathehutt.Wolf.Crash.ScenarioSc.08:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.08:   132000  132000
                                                         java.lang.RuntimeException: illegal move: too long:   132000

jennings.Sheep.Crash:
                                                                                       jennings.Sheep.Crash:   772531  776805

jennings.Sheep.Crash.ScenarioSc.01:
                                                                         jennings.Sheep.Crash.ScenarioSc.01:    30617   31269
                                                         java.lang.RuntimeException: illegal move: too long:    30617

jennings.Sheep.Crash.ScenarioSc.02:
                                                                         jennings.Sheep.Crash.ScenarioSc.02:    28874   29571
                                                         java.lang.RuntimeException: illegal move: too long:    28874

jennings.Sheep.Crash.ScenarioSc.03:
                                                                         jennings.Sheep.Crash.ScenarioSc.03:    27071   27793
                                                         java.lang.RuntimeException: illegal move: too long:    27071

jennings.Sheep.Crash.ScenarioSc.04:
                                                                         jennings.Sheep.Crash.ScenarioSc.04:    84057   84057
                                                         java.lang.RuntimeException: illegal move: too long:    84057

jennings.Sheep.Crash.ScenarioSc.05:
                                                                         jennings.Sheep.Crash.ScenarioSc.05:    35230   35244
                                                         java.lang.RuntimeException: illegal move: too long:    35230

jennings.Sheep.Crash.ScenarioSc.06:
                                                                         jennings.Sheep.Crash.ScenarioSc.06:    19674   20856
                                                         java.lang.RuntimeException: illegal move: too long:    19674

jennings.Sheep.Crash.ScenarioSc.07:
                                                                         jennings.Sheep.Crash.ScenarioSc.07:   222400  223407
                                                         java.lang.RuntimeException: illegal move: too long:   222400

jennings.Sheep.Crash.ScenarioSc.08:
                                                                         jennings.Sheep.Crash.ScenarioSc.08:   324608  324608
                                                         java.lang.RuntimeException: illegal move: too long:   324608

joe.Wolf.Crash:
                                                                                             joe.Wolf.Crash:     1710  328383

joe.Wolf.Crash.ScenarioSc.01:
                                                                               joe.Wolf.Crash.ScenarioSc.01:      226   14892
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      226

joe.Wolf.Crash.ScenarioSc.02:
                                                                               joe.Wolf.Crash.ScenarioSc.02:      262   12673
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      262

joe.Wolf.Crash.ScenarioSc.03:
                                                                               joe.Wolf.Crash.ScenarioSc.03:      260   12810
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      260

joe.Wolf.Crash.ScenarioSc.04:
                                                                               joe.Wolf.Crash.ScenarioSc.04:       41   22490
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       41

joe.Wolf.Crash.ScenarioSc.05:
                                                                               joe.Wolf.Crash.ScenarioSc.05:      373   24580
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      373

joe.Wolf.Crash.ScenarioSc.06:
                                                                               joe.Wolf.Crash.ScenarioSc.06:      149    9056
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      149

joe.Wolf.Crash.ScenarioSc.07:
                                                                               joe.Wolf.Crash.ScenarioSc.07:      399   99882
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      399

lammibalLector.Sheep.Crash:
                                                                                 lammibalLector.Sheep.Crash:      353  823641

lammibalLector.Sheep.Crash.ScenarioSc.07:
                                                                   lammibalLector.Sheep.Crash.ScenarioSc.07:      353  268504
                                                     java.lang.RuntimeException: not playing (disqualified):      351
                                                           java.lang.RuntimeException: Player disqualified.:        1
                                                                      java.util.concurrent.TimeoutException:        1

lastplace.Sheep.Crash:
                                                                                      lastplace.Sheep.Crash:   433260  637208

lastplace.Sheep.Crash.ScenarioSc.01:
                                                                        lastplace.Sheep.Crash.ScenarioSc.01:     1410   24698
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1117
                                                         java.lang.RuntimeException: illegal move: too long:      293

lastplace.Sheep.Crash.ScenarioSc.02:
                                                                        lastplace.Sheep.Crash.ScenarioSc.02:     1065   24383
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      728
                                                         java.lang.RuntimeException: illegal move: too long:      337

lastplace.Sheep.Crash.ScenarioSc.03:
                                                                        lastplace.Sheep.Crash.ScenarioSc.03:      807   18443
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      614
                                                         java.lang.RuntimeException: illegal move: too long:      193

lastplace.Sheep.Crash.ScenarioSc.04:
                                                                        lastplace.Sheep.Crash.ScenarioSc.04:    21782   55889
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    12168
                                                         java.lang.RuntimeException: illegal move: too long:     9614

lastplace.Sheep.Crash.ScenarioSc.05:
                                                                        lastplace.Sheep.Crash.ScenarioSc.05:     2906   27917
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2481
                                                         java.lang.RuntimeException: illegal move: too long:      425

lastplace.Sheep.Crash.ScenarioSc.07:
                                                                        lastplace.Sheep.Crash.ScenarioSc.07:   341710  366869
                                                     java.lang.RuntimeException: not playing (disqualified):   338784
                                                         java.lang.RuntimeException: illegal move: too long:     1661
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1091
                                                                      java.util.concurrent.TimeoutException:       87
                                                           java.lang.RuntimeException: Player disqualified.:       86
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

lastplace.Sheep.Crash.ScenarioSc.08:
                                                                        lastplace.Sheep.Crash.ScenarioSc.08:    63580  104080
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    52120
                                                         java.lang.RuntimeException: illegal move: too long:    11460

lee0814.Wolf.Crash:
                                                                                         lee0814.Wolf.Crash:     5371  265600

lee0814.Wolf.Crash.ScenarioSc.01:
                                                                           lee0814.Wolf.Crash.ScenarioSc.01:     1061   14432
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1061

lee0814.Wolf.Crash.ScenarioSc.02:
                                                                           lee0814.Wolf.Crash.ScenarioSc.02:     1483   14563
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1483

lee0814.Wolf.Crash.ScenarioSc.03:
                                                                           lee0814.Wolf.Crash.ScenarioSc.03:      858   13057
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      858

lee0814.Wolf.Crash.ScenarioSc.04:
                                                                           lee0814.Wolf.Crash.ScenarioSc.04:       23   21994
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       23

lee0814.Wolf.Crash.ScenarioSc.05:
                                                                           lee0814.Wolf.Crash.ScenarioSc.05:     1088   16479
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1088

lee0814.Wolf.Crash.ScenarioSc.06:
                                                                           lee0814.Wolf.Crash.ScenarioSc.06:      465   11200
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      465

lee0814.Wolf.Crash.ScenarioSc.07:
                                                                           lee0814.Wolf.Crash.ScenarioSc.07:      393  116599
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      393

leososcar.Wolf.Crash:
                                                                                       leososcar.Wolf.Crash:     1715  323386

leososcar.Wolf.Crash.ScenarioSc.01:
                                                                         leososcar.Wolf.Crash.ScenarioSc.01:      230   13700
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      230

leososcar.Wolf.Crash.ScenarioSc.02:
                                                                         leososcar.Wolf.Crash.ScenarioSc.02:      240   12023
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      240

leososcar.Wolf.Crash.ScenarioSc.03:
                                                                         leososcar.Wolf.Crash.ScenarioSc.03:      268   11409
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      268

leososcar.Wolf.Crash.ScenarioSc.04:
                                                                         leososcar.Wolf.Crash.ScenarioSc.04:       47   22871
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       47

leososcar.Wolf.Crash.ScenarioSc.05:
                                                                         leososcar.Wolf.Crash.ScenarioSc.05:      438   22680
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      438

leososcar.Wolf.Crash.ScenarioSc.06:
                                                                         leososcar.Wolf.Crash.ScenarioSc.06:      158    8550
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      158

leososcar.Wolf.Crash.ScenarioSc.07:
                                                                         leososcar.Wolf.Crash.ScenarioSc.07:      334  100153
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      334

lonewolf.Wolf.Crash:
                                                                                        lonewolf.Wolf.Crash:     2214  464049

lonewolf.Wolf.Crash.ScenarioSc.01:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.01:      375   22779
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      375

lonewolf.Wolf.Crash.ScenarioSc.02:
