
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-11 09:02
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:     3582    3685
           java.lang.RuntimeException: illegal move: too long:     3582

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:    13880   13880
           java.lang.RuntimeException: illegal move: too long:    13880

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:     4130    4130
           java.lang.RuntimeException: illegal move: too long:     4130

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:     2484    2641
           java.lang.RuntimeException: illegal move: too long:     2484

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:    30588   30738
           java.lang.RuntimeException: illegal move: too long:    30588

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:    42748   42748
           java.lang.RuntimeException: illegal move: too long:    42748

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     1166  101158

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:       85    4100
                               java.lang.NullPointerException:       85

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:      583    4615
                               java.lang.NullPointerException:      583

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:       24    3907
                          was.CoordinatesOutOfBoundsException:       24

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:      472    4584
                          was.CoordinatesOutOfBoundsException:      472

becerra.Sheep.Crash.ScenarioSc.07:
                            becerra.Sheep.Crash.ScenarioSc.07:        2   30732
                          was.CoordinatesOutOfBoundsException:        2

broscar.Sheep.Crash:
                                          broscar.Sheep.Crash:     1144  112377

broscar.Sheep.Crash.ScenarioSc.04:
                            broscar.Sheep.Crash.ScenarioSc.04:     1144   17144
       java.lang.RuntimeException: not playing (disqualified):     1090
             java.lang.RuntimeException: Player disqualified.:       27
                        java.util.concurrent.TimeoutException:       27

chin.Sheep.Crash:
                                             chin.Sheep.Crash:      245   80314

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:        1    3403
                          was.CoordinatesOutOfBoundsException:        1

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:      236    3456
                          was.CoordinatesOutOfBoundsException:      236

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:        8   25040
                          was.CoordinatesOutOfBoundsException:        8

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   111149  111743

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:     4364    4450
           java.lang.RuntimeException: illegal move: too long:     4364

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:     4270    4356
           java.lang.RuntimeException: illegal move: too long:     4270

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:     3893    3992
           java.lang.RuntimeException: illegal move: too long:     3893

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:    12178   12178
           java.lang.RuntimeException: illegal move: too long:    12178

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:     4712    4714
           java.lang.RuntimeException: illegal move: too long:     4712

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:     2892    3067
           java.lang.RuntimeException: illegal move: too long:     2892

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:    31333   31479
           java.lang.RuntimeException: illegal move: too long:    31333

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:    47507   47507
           java.lang.RuntimeException: illegal move: too long:    47507

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:      501   51962

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:      501   25214
       java.lang.RuntimeException: not playing (disqualified):      499
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

fang.Wolf.Crash:
                                              fang.Wolf.Crash:      567   46706

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:       97    2134
           java.lang.RuntimeException: illegal move: too long:       61
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       36

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:       59    1829
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       35
           java.lang.RuntimeException: illegal move: too long:       24

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:       71    1796
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       38
           java.lang.RuntimeException: illegal move: too long:       33

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:       59    2993
           java.lang.RuntimeException: illegal move: too long:       51
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        8

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:       81    2906
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       70
           java.lang.RuntimeException: illegal move: too long:       11

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:       72    1652
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       36
           java.lang.RuntimeException: illegal move: too long:       36

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:      128   15796
           java.lang.RuntimeException: illegal move: too long:       89
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       39

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   114373  114976

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:     4257    4342
           java.lang.RuntimeException: illegal move: too long:     4257

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:     3986    4078
           java.lang.RuntimeException: illegal move: too long:     3986

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:     3839    3938
           java.lang.RuntimeException: illegal move: too long:     3839

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:    17327   17327
           java.lang.RuntimeException: illegal move: too long:    17327

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:     4418    4420
           java.lang.RuntimeException: illegal move: too long:     4418

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:     2876    3053
           java.lang.RuntimeException: illegal move: too long:     2876

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:    32046   32194
           java.lang.RuntimeException: illegal move: too long:    32046

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:    45624   45624
           java.lang.RuntimeException: illegal move: too long:    45624

fuhrmeister.Sheep.Crash:
                                      fuhrmeister.Sheep.Crash:    12196   90786

fuhrmeister.Sheep.Crash.ScenarioSc.01:
                        fuhrmeister.Sheep.Crash.ScenarioSc.01:      320    3634
       java.lang.RuntimeException: not playing (disqualified):      304
             java.lang.RuntimeException: Player disqualified.:        8
                        java.util.concurrent.TimeoutException:        8

fuhrmeister.Sheep.Crash.ScenarioSc.02:
                        fuhrmeister.Sheep.Crash.ScenarioSc.02:      100    3300
       java.lang.RuntimeException: not playing (disqualified):       90
             java.lang.RuntimeException: Player disqualified.:        5
                        java.util.concurrent.TimeoutException:        5

fuhrmeister.Sheep.Crash.ScenarioSc.03:
                        fuhrmeister.Sheep.Crash.ScenarioSc.03:       11    2943
       java.lang.RuntimeException: not playing (disqualified):        9
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

fuhrmeister.Sheep.Crash.ScenarioSc.04:
                        fuhrmeister.Sheep.Crash.ScenarioSc.04:      469   10205
       java.lang.RuntimeException: not playing (disqualified):      445
             java.lang.RuntimeException: Player disqualified.:       12
                        java.util.concurrent.TimeoutException:       12

fuhrmeister.Sheep.Crash.ScenarioSc.05:
                        fuhrmeister.Sheep.Crash.ScenarioSc.05:      267    3520
       java.lang.RuntimeException: not playing (disqualified):      253
             java.lang.RuntimeException: Player disqualified.:        7
                        java.util.concurrent.TimeoutException:        7

fuhrmeister.Sheep.Crash.ScenarioSc.06:
                        fuhrmeister.Sheep.Crash.ScenarioSc.06:      359    5788
       java.lang.RuntimeException: not playing (disqualified):      343
             java.lang.RuntimeException: Player disqualified.:        8
                        java.util.concurrent.TimeoutException:        8

fuhrmeister.Sheep.Crash.ScenarioSc.07:
                        fuhrmeister.Sheep.Crash.ScenarioSc.07:     4424   27520
       java.lang.RuntimeException: not playing (disqualified):     4390
             java.lang.RuntimeException: Player disqualified.:       17
                        java.util.concurrent.TimeoutException:       17

fuhrmeister.Sheep.Crash.ScenarioSc.08:
                        fuhrmeister.Sheep.Crash.ScenarioSc.08:     6246   33876
       java.lang.RuntimeException: not playing (disqualified):     6174
             java.lang.RuntimeException: Player disqualified.:       36
                        java.util.concurrent.TimeoutException:       36

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:    45133   46253

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:     1666    1796
           java.lang.RuntimeException: illegal move: too long:     1625
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       41

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:     1847    1962
           java.lang.RuntimeException: illegal move: too long:     1801
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       46

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:     1629    1748
           java.lang.RuntimeException: illegal move: too long:     1584
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       45

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:     2469    2803
           java.lang.RuntimeException: illegal move: too long:     2466
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        3

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:     3196    3303
           java.lang.RuntimeException: illegal move: too long:     3134
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       62

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     1391    1559
           java.lang.RuntimeException: illegal move: too long:     1368
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       23

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:    15335   15482
           java.lang.RuntimeException: illegal move: too long:    15282
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       53

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:    17600   17600
           java.lang.RuntimeException: illegal move: too long:    17600

godin.Wolf.Crash:
                                             godin.Wolf.Crash:      266   47078

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:       42    2127
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       42

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:       33    1960
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       33

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:       39    1887
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       39

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:       55    3173
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       55

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:       36    1926
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       36

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:       61   15247
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       61

guan.Sheep.Crash:
                                             guan.Sheep.Crash:      166   87741

guan.Sheep.Crash.ScenarioSc.07:
                               guan.Sheep.Crash.ScenarioSc.07:      166   37576
       java.lang.RuntimeException: not playing (disqualified):      160
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:    72702   96340

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:     1448    3749
       java.lang.RuntimeException: not playing (disqualified):     1376
             java.lang.RuntimeException: Player disqualified.:       36
                        java.util.concurrent.TimeoutException:       36

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:     1798    4229
       java.lang.RuntimeException: not playing (disqualified):     1724
             java.lang.RuntimeException: Player disqualified.:       37
                        java.util.concurrent.TimeoutException:       37

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:      348    2504
       java.lang.RuntimeException: not playing (disqualified):      332
             java.lang.RuntimeException: Player disqualified.:        8
                        java.util.concurrent.TimeoutException:        8

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    10295   10207
       java.lang.RuntimeException: not playing (disqualified):    10119
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       86
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:     1795    4828
       java.lang.RuntimeException: not playing (disqualified):     1735
             java.lang.RuntimeException: Player disqualified.:       30
                        java.util.concurrent.TimeoutException:       30

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:    54816   54728
       java.lang.RuntimeException: not playing (disqualified):    54640
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       85
java.lang.RuntimeException: Player disqualified for scenario.:        3

iSheep.Sheep.Crash.ScenarioSc.08:
                             iSheep.Sheep.Crash.ScenarioSc.08:     2202   13954
       java.lang.RuntimeException: not playing (disqualified):     2174
             java.lang.RuntimeException: Player disqualified.:       14
                        java.util.concurrent.TimeoutException:       14

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:    46896   48014

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:     1934    2150
           java.lang.RuntimeException: illegal move: too long:     1889
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       45

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:     1596    1718
           java.lang.RuntimeException: illegal move: too long:     1552
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       44

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:     1484    1596
           java.lang.RuntimeException: illegal move: too long:     1431
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       53

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:     2554    2867
           java.lang.RuntimeException: illegal move: too long:     2552
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        2

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:     2789    2823
           java.lang.RuntimeException: illegal move: too long:     2725
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       64

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:     1437    1624
           java.lang.RuntimeException: illegal move: too long:     1420
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       17

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:    17502   17636
           java.lang.RuntimeException: illegal move: too long:    17447
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       55

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:    17600   17600
           java.lang.RuntimeException: illegal move: too long:    17600

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   112248  112880

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:     4439    4547
           java.lang.RuntimeException: illegal move: too long:     4439

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:     4185    4274
           java.lang.RuntimeException: illegal move: too long:     4185

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:     3869    3972
           java.lang.RuntimeException: illegal move: too long:     3869

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:    12570   12570
           java.lang.RuntimeException: illegal move: too long:    12570

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:     4716    4718
           java.lang.RuntimeException: illegal move: too long:     4716

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:     2877    3056
           java.lang.RuntimeException: illegal move: too long:     2877

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:    32269   32420
           java.lang.RuntimeException: illegal move: too long:    32269

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:    47323   47323
           java.lang.RuntimeException: illegal move: too long:    47323

joe.Wolf.Crash:
                                               joe.Wolf.Crash:      216   43932

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:       31    1832
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       31

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:       33    1668
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       33

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:       39    1878
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       39

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:        3    3027
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        3

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:       47    3209
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       47

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:       13    1331
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       13

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:       50   13387
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       50

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:    48301   81331

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:      159    3291
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       88
           java.lang.RuntimeException: illegal move: too long:       71

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:      212    3451
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      189
           java.lang.RuntimeException: illegal move: too long:       23

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:       61    2445
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       59
           java.lang.RuntimeException: illegal move: too long:        2

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:     2656    7188
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1467
           java.lang.RuntimeException: illegal move: too long:     1189

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:      113    3435
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       92
           java.lang.RuntimeException: illegal move: too long:       21

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:    33552   42913
       java.lang.RuntimeException: not playing (disqualified):    30896
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1586
           java.lang.RuntimeException: illegal move: too long:      892
                        java.util.concurrent.TimeoutException:       89
             java.lang.RuntimeException: Player disqualified.:       87
java.lang.RuntimeException: Player disqualified for scenario.:        2

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    11548   16612
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     9644
           java.lang.RuntimeException: illegal move: too long:     1904

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:    55013   63173

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:     1085    2401
       java.lang.RuntimeException: not playing (disqualified):      926
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      119
             java.lang.RuntimeException: Player disqualified.:       20
                        java.util.concurrent.TimeoutException:       20

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     1357    2397
       java.lang.RuntimeException: not playing (disqualified):     1160
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      131
             java.lang.RuntimeException: Player disqualified.:       33
                        java.util.concurrent.TimeoutException:       33

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:     1550    2625
       java.lang.RuntimeException: not playing (disqualified):     1342
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      150
             java.lang.RuntimeException: Player disqualified.:       29
                        java.util.concurrent.TimeoutException:       29

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:     4106    5327
       java.lang.RuntimeException: not playing (disqualified):     4000
             java.lang.RuntimeException: Player disqualified.:       52
                        java.util.concurrent.TimeoutException:       52
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        2

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:     2671    3607
       java.lang.RuntimeException: not playing (disqualified):     2478
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       95
             java.lang.RuntimeException: Player disqualified.:       49
                        java.util.concurrent.TimeoutException:       49

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:     2751    3494
       java.lang.RuntimeException: not playing (disqualified):     2634
             java.lang.RuntimeException: Player disqualified.:       48
                        java.util.concurrent.TimeoutException:       48
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       21

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:    25164   25948
       java.lang.RuntimeException: not playing (disqualified):    24996
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       83
java.lang.RuntimeException: Player disqualified for scenario.:        1

lee0814.Wolf.Crash.ScenarioSc.08:
                             lee0814.Wolf.Crash.ScenarioSc.08:    16329   17374
       java.lang.RuntimeException: not playing (disqualified):    16157
                        java.util.concurrent.TimeoutException:       86
             java.lang.RuntimeException: Player disqualified.:       84
java.lang.RuntimeException: Player disqualified for scenario.:        2

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:      222   43355

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:       26    1893
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       26

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:       30    1486
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       30

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:       33    1493
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       33

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:        4    3375
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        4

leososcar.Wolf.Crash.ScenarioSc.05:
                           leososcar.Wolf.Crash.ScenarioSc.05:       67    3004
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       67

leososcar.Wolf.Crash.ScenarioSc.06:
                           leososcar.Wolf.Crash.ScenarioSc.06:       14    1251
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       14

leososcar.Wolf.Crash.ScenarioSc.07:
                           leososcar.Wolf.Crash.ScenarioSc.07:       48   13253
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       48

lonewolf.Wolf.Crash:
                                          lonewolf.Wolf.Crash:    17198   64934

lonewolf.Wolf.Crash.ScenarioSc.01:
                            lonewolf.Wolf.Crash.ScenarioSc.01:      568    3272
       java.lang.RuntimeException: not playing (disqualified):      491
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       49
             java.lang.RuntimeException: Player disqualified.:       14
                        java.util.concurrent.TimeoutException:       14

lonewolf.Wolf.Crash.ScenarioSc.02:
                            lonewolf.Wolf.Crash.ScenarioSc.02:      747    3038
       java.lang.RuntimeException: not playing (disqualified):      655
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       62
             java.lang.RuntimeException: Player disqualified.:       15
