
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 07:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
           java.lang.RuntimeException: illegal move: too long:    30369

battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:    28398   29183
           java.lang.RuntimeException: illegal move: too long:    28398

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:   103192  103192
           java.lang.RuntimeException: illegal move: too long:   103192

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:    34935   34940
           java.lang.RuntimeException: illegal move: too long:    34935

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:    20085   21383
           java.lang.RuntimeException: illegal move: too long:    20085

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:   235717  236891
           java.lang.RuntimeException: illegal move: too long:   235717

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:   328380  328380
           java.lang.RuntimeException: illegal move: too long:   328380

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     7325  821946

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:      729   34385
                               java.lang.NullPointerException:      728
                          was.CoordinatesOutOfBoundsException:        1

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:     2401   35286
                               java.lang.NullPointerException:     2400
                          was.CoordinatesOutOfBoundsException:        1

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:      422   32432
                          was.CoordinatesOutOfBoundsException:      422

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:     3772   39220
                          was.CoordinatesOutOfBoundsException:     3422
                               java.lang.NullPointerException:      350

becerra.Sheep.Crash.ScenarioSc.07:
                            becerra.Sheep.Crash.ScenarioSc.07:        1  244760
                          was.CoordinatesOutOfBoundsException:        1

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     3847  588434

chin.Sheep.Crash.ScenarioSc.01:
                               chin.Sheep.Crash.ScenarioSc.01:        1   23815
                          was.CoordinatesOutOfBoundsException:        1

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:      284   24305
                          was.CoordinatesOutOfBoundsException:      284

chin.Sheep.Crash.ScenarioSc.04:
                               chin.Sheep.Crash.ScenarioSc.04:      235   47211
                          was.CoordinatesOutOfBoundsException:      235

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:     2419   26096
                          was.CoordinatesOutOfBoundsException:     2419

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:      908  183020
                          was.CoordinatesOutOfBoundsException:      908

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   812110  816564

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:    32700   33405
           java.lang.RuntimeException: illegal move: too long:    32700

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:    30819   31485
           java.lang.RuntimeException: illegal move: too long:    30819

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:    28120   28870
           java.lang.RuntimeException: illegal move: too long:    28120

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:    88532   88532
           java.lang.RuntimeException: illegal move: too long:    88532

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:    37139   37154
           java.lang.RuntimeException: illegal move: too long:    37139

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:    20847   22096
           java.lang.RuntimeException: illegal move: too long:    20847

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:   232770  233839
           java.lang.RuntimeException: illegal move: too long:   232770

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:   341183  341183
           java.lang.RuntimeException: illegal move: too long:   341183

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:      433  389884

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:      433  187300
       java.lang.RuntimeException: not playing (disqualified):      427
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

fang.Wolf.Crash:
                                              fang.Wolf.Crash:     4408  348579

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:      943   14575
           java.lang.RuntimeException: illegal move: too long:      644
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      299

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:      644   14341
           java.lang.RuntimeException: illegal move: too long:      367
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      277

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:      438   12903
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      328
           java.lang.RuntimeException: illegal move: too long:      110

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:      515   21571
           java.lang.RuntimeException: illegal move: too long:      490
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       25

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:      537   24772
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      478
           java.lang.RuntimeException: illegal move: too long:       59

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:      525   11693
           java.lang.RuntimeException: illegal move: too long:      301
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      224

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:      806  116724
           java.lang.RuntimeException: illegal move: too long:      460
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      346

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   848303  853005

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    32115   32835
           java.lang.RuntimeException: illegal move: too long:    32115

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    31118   31832
           java.lang.RuntimeException: illegal move: too long:    31118

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    27956   28732
           java.lang.RuntimeException: illegal move: too long:    27956

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   129518  129518
           java.lang.RuntimeException: illegal move: too long:   129518

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    35283   35293
           java.lang.RuntimeException: illegal move: too long:    35283

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    22479   23796
           java.lang.RuntimeException: illegal move: too long:    22479

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   240054  241219
           java.lang.RuntimeException: illegal move: too long:   240054

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   329780  329780
           java.lang.RuntimeException: illegal move: too long:   329780

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:   337235  345439

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:    13130   14189
           java.lang.RuntimeException: illegal move: too long:    12830
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      300

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:    12515   13436
           java.lang.RuntimeException: illegal move: too long:    12210
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      305

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:    11893   12649
           java.lang.RuntimeException: illegal move: too long:    11525
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      368

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:    18649   21035
           java.lang.RuntimeException: illegal move: too long:    18619
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       30

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:    22706   23444
           java.lang.RuntimeException: illegal move: too long:    22240
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      466

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     9335   10617
           java.lang.RuntimeException: illegal move: too long:     9161
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      174

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:   117007  118069
           java.lang.RuntimeException: illegal move: too long:   116623
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      384

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

godin.Wolf.Crash:
                                             godin.Wolf.Crash:     1945  357836

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:      277   15710
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      277

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:      263   15411
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      263

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:      313   13346
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      313

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:       23   25052
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       23

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:      402   25644
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      402

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:      276   11950
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      276

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:      391  118723
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      391

guan.Sheep.Crash:
                                             guan.Sheep.Crash:      412  611744

guan.Sheep.Crash.ScenarioSc.07:
                               guan.Sheep.Crash.ScenarioSc.07:      412  269203
       java.lang.RuntimeException: not playing (disqualified):      410
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:   622354  780356

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:    35705   44422
       java.lang.RuntimeException: not playing (disqualified):    35541
                        java.util.concurrent.TimeoutException:       82
             java.lang.RuntimeException: Player disqualified.:       81
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:    44435   49744
       java.lang.RuntimeException: not playing (disqualified):    44263
                        java.util.concurrent.TimeoutException:       86
             java.lang.RuntimeException: Player disqualified.:       84
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:     2630   19113
       java.lang.RuntimeException: not playing (disqualified):     2508
             java.lang.RuntimeException: Player disqualified.:       61
                        java.util.concurrent.TimeoutException:       61

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    77731   77643
       java.lang.RuntimeException: not playing (disqualified):    77555
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       84
java.lang.RuntimeException: Player disqualified for scenario.:        4

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:    55040   63975
       java.lang.RuntimeException: not playing (disqualified):    54872
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       83
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:   401229  401135
       java.lang.RuntimeException: not playing (disqualified):   401041
                        java.util.concurrent.TimeoutException:       94
             java.lang.RuntimeException: Player disqualified.:       93
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.08:
                             iSheep.Sheep.Crash.ScenarioSc.08:     5584  107579
       java.lang.RuntimeException: not playing (disqualified):     5506
             java.lang.RuntimeException: Player disqualified.:       39
                        java.util.concurrent.TimeoutException:       39

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:   338040  346627

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:    13175   14396
           java.lang.RuntimeException: illegal move: too long:    12872
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      303

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:    12632   13518
           java.lang.RuntimeException: illegal move: too long:    12351
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      281

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:    11916   12693
           java.lang.RuntimeException: illegal move: too long:    11566
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      350

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:    18979   21408
           java.lang.RuntimeException: illegal move: too long:    18944
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       35

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:    23182   24068
           java.lang.RuntimeException: illegal move: too long:    22713
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      469

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:     9355   10694
           java.lang.RuntimeException: illegal move: too long:     9224
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      131

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:   116801  117850
           java.lang.RuntimeException: illegal move: too long:   116406
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      395

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   754805  758847

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:    30424   31042
           java.lang.RuntimeException: illegal move: too long:    30424

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:    29276   29879
           java.lang.RuntimeException: illegal move: too long:    29276

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:    26452   27123
           java.lang.RuntimeException: illegal move: too long:    26452

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:    81212   81212
           java.lang.RuntimeException: illegal move: too long:    81212

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:    34806   34810
           java.lang.RuntimeException: illegal move: too long:    34806

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:    19202   20343
           java.lang.RuntimeException: illegal move: too long:    19202

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:   217424  218429
           java.lang.RuntimeException: illegal move: too long:   217424

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:   316009  316009
           java.lang.RuntimeException: illegal move: too long:   316009

joe.Wolf.Crash:
                                               joe.Wolf.Crash:     1613  331547

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:      232   15272
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      232

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:      219   12873
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      219

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:      269   12743
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      269

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:       34   24164
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       34

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:      377   24584
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      377

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:      140    8750
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      140

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:      342  101161
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      342

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:   434491  636138

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:     1333   24097
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1038
           java.lang.RuntimeException: illegal move: too long:      295

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:     1520   24819
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1092
           java.lang.RuntimeException: illegal move: too long:      428

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:     1072   18869
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      804
           java.lang.RuntimeException: illegal move: too long:      268

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:    18422   53015
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     9648
           java.lang.RuntimeException: illegal move: too long:     8774

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:     2132   26799
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1870
           java.lang.RuntimeException: illegal move: too long:      262

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:   350488  373079
       java.lang.RuntimeException: not playing (disqualified):   345787
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2714
           java.lang.RuntimeException: illegal move: too long:     1809
                        java.util.concurrent.TimeoutException:       89
             java.lang.RuntimeException: Player disqualified.:       87
java.lang.RuntimeException: Player disqualified for scenario.:        2

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    59524  100444
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    48208
           java.lang.RuntimeException: illegal move: too long:    11316

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:     7059  265262

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:      771   14142
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      771

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     1690   15015
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1690

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:     1356   13491
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1356

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:      126   22204
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      126

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:      977   16520
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      977

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:      547   11997
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      547

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:      886  114321
       java.lang.RuntimeException: not playing (disqualified):      489
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      395
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

lee0814.Wolf.Crash.ScenarioSc.08:
                             lee0814.Wolf.Crash.ScenarioSc.08:      706   57572
       java.lang.RuntimeException: not playing (disqualified):      698
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:     1703  322178

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:      240   13344
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      240

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:      242   11469
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      242

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:      261   11540
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      261

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:       57   23400
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       57

leososcar.Wolf.Crash.ScenarioSc.05:
                           leososcar.Wolf.Crash.ScenarioSc.05:      454   21576
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      454

leososcar.Wolf.Crash.ScenarioSc.06:
                           leososcar.Wolf.Crash.ScenarioSc.06:      114    8748
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      114

leososcar.Wolf.Crash.ScenarioSc.07:
                           leososcar.Wolf.Crash.ScenarioSc.07:      335  100101
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      335

lonewolf.Wolf.Crash:
                                          lonewolf.Wolf.Crash:     2184  465871

lonewolf.Wolf.Crash.ScenarioSc.01:
                            lonewolf.Wolf.Crash.ScenarioSc.01:      372   22971
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      372

lonewolf.Wolf.Crash.ScenarioSc.02:
                            lonewolf.Wolf.Crash.ScenarioSc.02:      479   21657
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      479

lonewolf.Wolf.Crash.ScenarioSc.03:
                            lonewolf.Wolf.Crash.ScenarioSc.03:      396   21693
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      396

lonewolf.Wolf.Crash.ScenarioSc.04:
                            lonewolf.Wolf.Crash.ScenarioSc.04:       13   45511
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       13

lonewolf.Wolf.Crash.ScenarioSc.05:
                            lonewolf.Wolf.Crash.ScenarioSc.05:      376   26360
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      376

lonewolf.Wolf.Crash.ScenarioSc.06:
                            lonewolf.Wolf.Crash.ScenarioSc.06:      125   30000
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      125

lonewolf.Wolf.Crash.ScenarioSc.07:
                            lonewolf.Wolf.Crash.ScenarioSc.07:      423  165679
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      423

macdonald.Sheep.Crash:
                                        macdonald.Sheep.Crash:   815532  815568

macdonald.Sheep.Crash.ScenarioSc.01:
                          macdonald.Sheep.Crash.ScenarioSc.01:    56476   56481
           java.lang.RuntimeException: illegal move: too long:    56476

macdonald.Sheep.Crash.ScenarioSc.02:
                          macdonald.Sheep.Crash.ScenarioSc.02:    44761   44771
           java.lang.RuntimeException: illegal move: too long:    44761

macdonald.Sheep.Crash.ScenarioSc.03:
                          macdonald.Sheep.Crash.ScenarioSc.03:    57003   57019
           java.lang.RuntimeException: illegal move: too long:    57003

macdonald.Sheep.Crash.ScenarioSc.04:
                          macdonald.Sheep.Crash.ScenarioSc.04:    76954   76954
           java.lang.RuntimeException: illegal move: too long:    76954

macdonald.Sheep.Crash.ScenarioSc.05:
                          macdonald.Sheep.Crash.ScenarioSc.05:    77667   77673
           java.lang.RuntimeException: illegal move: too long:    77667

macdonald.Sheep.Crash.ScenarioSc.06:
                          macdonald.Sheep.Crash.ScenarioSc.06:    61882   61882
           java.lang.RuntimeException: illegal move: too long:    61882

macdonald.Sheep.Crash.ScenarioSc.07:
                          macdonald.Sheep.Crash.ScenarioSc.07:   189343  189342
           java.lang.RuntimeException: illegal move: too long:   189337
       java.lang.RuntimeException: not playing (disqualified):        4
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

macdonald.Sheep.Crash.ScenarioSc.08:
                          macdonald.Sheep.Crash.ScenarioSc.08:   251446  251446
           java.lang.RuntimeException: illegal move: too long:   251446

michaeltom.Sheep.Crash:
                                       michaeltom.Sheep.Crash:     2587  763657

michaeltom.Sheep.Crash.ScenarioSc.05:
                         michaeltom.Sheep.Crash.ScenarioSc.05:     2557   34819
                          was.CoordinatesOutOfBoundsException:     2557

michaeltom.Sheep.Crash.ScenarioSc.07:
                         michaeltom.Sheep.Crash.ScenarioSc.07:       30  225308
