
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 03:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman redila dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
newWolfOnTheBlock: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:    28613   29406
           java.lang.RuntimeException: illegal move: too long:    28613

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:   105908  105908
           java.lang.RuntimeException: illegal move: too long:   105908

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:    35717   35729
           java.lang.RuntimeException: illegal move: too long:    35717

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:    21091   22362
           java.lang.RuntimeException: illegal move: too long:    21091

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:   244215  245440
           java.lang.RuntimeException: illegal move: too long:   244215

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:   335820  335820
           java.lang.RuntimeException: illegal move: too long:   335820

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     6876  802449

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:      491   32651
                               java.lang.NullPointerException:      491

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:     2649   34284
                               java.lang.NullPointerException:     2647
                          was.CoordinatesOutOfBoundsException:        2

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:      105   30896
                          was.CoordinatesOutOfBoundsException:      105

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:     3630   37255
                          was.CoordinatesOutOfBoundsException:     3516
                               java.lang.NullPointerException:      114

becerra.Sheep.Crash.ScenarioSc.07:
                            becerra.Sheep.Crash.ScenarioSc.07:        1  240952
                          was.CoordinatesOutOfBoundsException:        1

broscar.Sheep.Crash:
                                          broscar.Sheep.Crash:      412  909763

broscar.Sheep.Crash.ScenarioSc.07:
                            broscar.Sheep.Crash.ScenarioSc.07:      412  259133
       java.lang.RuntimeException: not playing (disqualified):      410
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     3143  608210

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:      245   24723
                          was.CoordinatesOutOfBoundsException:      245

chin.Sheep.Crash.ScenarioSc.04:
                               chin.Sheep.Crash.ScenarioSc.04:      138   48324
                          was.CoordinatesOutOfBoundsException:      138

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:     2677   26867
                          was.CoordinatesOutOfBoundsException:     2677

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:       83  187796
       java.lang.RuntimeException: not playing (disqualified):       52
                          was.CoordinatesOutOfBoundsException:       29
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   619633  623237

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:    24834   25405
           java.lang.RuntimeException: illegal move: too long:    24834

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:    23213   23751
           java.lang.RuntimeException: illegal move: too long:    23213

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:    21817   22426
           java.lang.RuntimeException: illegal move: too long:    21817

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:    65361   65361
           java.lang.RuntimeException: illegal move: too long:    65361

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:    27696   27706
           java.lang.RuntimeException: illegal move: too long:    27696

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:    16250   17266
           java.lang.RuntimeException: illegal move: too long:    16250

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:   180977  181837
           java.lang.RuntimeException: illegal move: too long:   180977

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:   259485  259485
           java.lang.RuntimeException: illegal move: too long:   259485

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:      334  403511

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:      334  195636
       java.lang.RuntimeException: not playing (disqualified):      330
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

fang.Wolf.Crash:
                                              fang.Wolf.Crash:     5471  376268

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:     1493   16886
           java.lang.RuntimeException: illegal move: too long:     1207
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      286

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:      983   15937
           java.lang.RuntimeException: illegal move: too long:      678
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      305

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:      579   14119
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      346
           java.lang.RuntimeException: illegal move: too long:      233

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:      547   23282
           java.lang.RuntimeException: illegal move: too long:      521
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       26

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:      529   28910
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      467
           java.lang.RuntimeException: illegal move: too long:       62

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:      491   12248
           java.lang.RuntimeException: illegal move: too long:      272
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      219

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:      849  124086
           java.lang.RuntimeException: illegal move: too long:      458
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      391

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   860107  864841

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    31942   32646
           java.lang.RuntimeException: illegal move: too long:    31942

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    31057   31787
           java.lang.RuntimeException: illegal move: too long:    31057

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    28995   29791
           java.lang.RuntimeException: illegal move: too long:    28995

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   131370  131370
           java.lang.RuntimeException: illegal move: too long:   131370

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    35989   36001
           java.lang.RuntimeException: illegal move: too long:    35989

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    21873   23186
           java.lang.RuntimeException: illegal move: too long:    21873

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   242101  243280
           java.lang.RuntimeException: illegal move: too long:   242101

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   336780  336780
           java.lang.RuntimeException: illegal move: too long:   336780

fuhrmeister.Sheep.Crash:
                                      fuhrmeister.Sheep.Crash:      145  664221

fuhrmeister.Sheep.Crash.ScenarioSc.07:
                        fuhrmeister.Sheep.Crash.ScenarioSc.07:      145  182210
       java.lang.RuntimeException: not playing (disqualified):      143
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:   366529  375478

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:    14019   15212
           java.lang.RuntimeException: illegal move: too long:    13716
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      303

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:    13899   14829
           java.lang.RuntimeException: illegal move: too long:    13567
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      332

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:    12790   13650
           java.lang.RuntimeException: illegal move: too long:    12459
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      331

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:    19789   22312
           java.lang.RuntimeException: illegal move: too long:    19759
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       30

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:    25134   26056
           java.lang.RuntimeException: illegal move: too long:    24658
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      476

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:    10434   11827
           java.lang.RuntimeException: illegal move: too long:    10272
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      162

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:   129664  130792
           java.lang.RuntimeException: illegal move: too long:   129258
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      406

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:   140800  140800
           java.lang.RuntimeException: illegal move: too long:   140800

godin.Wolf.Crash:
                                             godin.Wolf.Crash:     2052  384506

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:      298   17114
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      298

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:      290   16732
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      290

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:      324   15218
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      324

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:       28   27152
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       28

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:      424   26846
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      424

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:      263   13908
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      263

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:      425  126736
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      425

guan.Sheep.Crash:
                                             guan.Sheep.Crash:      719  642952

guan.Sheep.Crash.ScenarioSc.07:
                               guan.Sheep.Crash.ScenarioSc.07:      719  288302
       java.lang.RuntimeException: not playing (disqualified):      711
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:   606881  795059

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:     9047   29570
       java.lang.RuntimeException: not playing (disqualified):     8881
                        java.util.concurrent.TimeoutException:       83
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:    34366   44841
       java.lang.RuntimeException: not playing (disqualified):    34202
                        java.util.concurrent.TimeoutException:       82
             java.lang.RuntimeException: Player disqualified.:       81
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    76108   76024
       java.lang.RuntimeException: not playing (disqualified):    75940
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       81
java.lang.RuntimeException: Player disqualified for scenario.:        3

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:    28451   47276
       java.lang.RuntimeException: not playing (disqualified):    28287
                        java.util.concurrent.TimeoutException:       82
             java.lang.RuntimeException: Player disqualified.:       80
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:   458909  458814
       java.lang.RuntimeException: not playing (disqualified):   458719
                        java.util.concurrent.TimeoutException:       95
             java.lang.RuntimeException: Player disqualified.:       92
java.lang.RuntimeException: Player disqualified for scenario.:        3

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:   364047  373289

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:    14364   15708
           java.lang.RuntimeException: illegal move: too long:    14040
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      324

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:    13666   14629
           java.lang.RuntimeException: illegal move: too long:    13352
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      314

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:    13057   13932
           java.lang.RuntimeException: illegal move: too long:    12722
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      335

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:    20264   22805
           java.lang.RuntimeException: illegal move: too long:    20234
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       30

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:    24979   25936
           java.lang.RuntimeException: illegal move: too long:    24492
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      487

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:    10460   11887
           java.lang.RuntimeException: illegal move: too long:    10333
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      127

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:   126457  127592
           java.lang.RuntimeException: illegal move: too long:   126052
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      405

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:   140800  140800
           java.lang.RuntimeException: illegal move: too long:   140800

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   622203  625761

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:    24156   24695
           java.lang.RuntimeException: illegal move: too long:    24156

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:    23659   24203
           java.lang.RuntimeException: illegal move: too long:    23659

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:    21847   22443
           java.lang.RuntimeException: illegal move: too long:    21847

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:    66834   66834
           java.lang.RuntimeException: illegal move: too long:    66834

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:    27782   27794
           java.lang.RuntimeException: illegal move: too long:    27782

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:    16318   17316
           java.lang.RuntimeException: illegal move: too long:    16318

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:   183423  184292
           java.lang.RuntimeException: illegal move: too long:   183423

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:   258184  258184
           java.lang.RuntimeException: illegal move: too long:   258184

joe.Wolf.Crash:
                                               joe.Wolf.Crash:     1718  420010

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:      278   16758
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      278

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:      284   17500
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      284

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:      328   16106
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      328

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:       50   36403
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       50

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:      407   31375
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      407

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:       67   16818
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       67

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:      304  144250
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      304

lammibalLector.Sheep.Crash:
                                   lammibalLector.Sheep.Crash:      371  928306

lammibalLector.Sheep.Crash.ScenarioSc.07:
                     lammibalLector.Sheep.Crash.ScenarioSc.07:      371  305447
       java.lang.RuntimeException: not playing (disqualified):      369
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:   470663  678578

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:     1370   24607
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1050
           java.lang.RuntimeException: illegal move: too long:      320

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:     1365   25339
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      954
           java.lang.RuntimeException: illegal move: too long:      411

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:      604   18708
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      465
           java.lang.RuntimeException: illegal move: too long:      139

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:    20211   55595
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    10915
           java.lang.RuntimeException: illegal move: too long:     9296

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:     2493   27965
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2102
           java.lang.RuntimeException: illegal move: too long:      391

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:   390444  413998
       java.lang.RuntimeException: not playing (disqualified):   384434
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     3613
           java.lang.RuntimeException: illegal move: too long:     2215
                        java.util.concurrent.TimeoutException:       91
             java.lang.RuntimeException: Player disqualified.:       88
java.lang.RuntimeException: Player disqualified for scenario.:        3

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    54176   97232
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    43736
           java.lang.RuntimeException: illegal move: too long:    10440

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:   357847  454307

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:     1091   14907
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1091

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     3034   16855
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     3034

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:     1730   14816
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1334
       java.lang.RuntimeException: not playing (disqualified):      382
             java.lang.RuntimeException: Player disqualified.:        7
                        java.util.concurrent.TimeoutException:        7

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:       32   23104
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       32

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:     1411   18060
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      936
       java.lang.RuntimeException: not playing (disqualified):      455
             java.lang.RuntimeException: Player disqualified.:       10
                        java.util.concurrent.TimeoutException:       10

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:      663   12580
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      649
       java.lang.RuntimeException: not playing (disqualified):        8
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:   211267  213185
       java.lang.RuntimeException: not playing (disqualified):   211092
                        java.util.concurrent.TimeoutException:       87
             java.lang.RuntimeException: Player disqualified.:       84
java.lang.RuntimeException: Player disqualified for scenario.:        3
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        1

lee0814.Wolf.Crash.ScenarioSc.08:
                             lee0814.Wolf.Crash.ScenarioSc.08:   138619  140800
       java.lang.RuntimeException: not playing (disqualified):   138451
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       81
java.lang.RuntimeException: Player disqualified for scenario.:        3

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:     1750  350783

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:      240   15323
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      240

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:      244   13562
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      244

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:      290   14141
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      290

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:       59   25146
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       59

leososcar.Wolf.Crash.ScenarioSc.05:
                           leososcar.Wolf.Crash.ScenarioSc.05:      450   25819
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      450

leososcar.Wolf.Crash.ScenarioSc.06:
                           leososcar.Wolf.Crash.ScenarioSc.06:      117    9041
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      117

leososcar.Wolf.Crash.ScenarioSc.07:
                           leososcar.Wolf.Crash.ScenarioSc.07:      350  106951
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      350

lonewolf.Wolf.Crash:
                                          lonewolf.Wolf.Crash:     2194  503182

lonewolf.Wolf.Crash.ScenarioSc.01:
                            lonewolf.Wolf.Crash.ScenarioSc.01:      364   25783
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      364

lonewolf.Wolf.Crash.ScenarioSc.02:
                            lonewolf.Wolf.Crash.ScenarioSc.02:      495   25313
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      495

lonewolf.Wolf.Crash.ScenarioSc.03:
                            lonewolf.Wolf.Crash.ScenarioSc.03:      385   23914
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      385

lonewolf.Wolf.Crash.ScenarioSc.04:
                            lonewolf.Wolf.Crash.ScenarioSc.04:       16   48098
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       16

lonewolf.Wolf.Crash.ScenarioSc.05:
                            lonewolf.Wolf.Crash.ScenarioSc.05:      392   28611
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      364
       java.lang.RuntimeException: not playing (disqualified):       26
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

lonewolf.Wolf.Crash.ScenarioSc.06:
                            lonewolf.Wolf.Crash.ScenarioSc.06:       86   33403
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       86

lonewolf.Wolf.Crash.ScenarioSc.07:
                            lonewolf.Wolf.Crash.ScenarioSc.07:      456  177260
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      456

macdonald.Sheep.Crash:
                                        macdonald.Sheep.Crash:   847307  847337

macdonald.Sheep.Crash.ScenarioSc.01:
                          macdonald.Sheep.Crash.ScenarioSc.01:    59088   59098
           java.lang.RuntimeException: illegal move: too long:    59088

macdonald.Sheep.Crash.ScenarioSc.02:
                          macdonald.Sheep.Crash.ScenarioSc.02:    46844   46850
           java.lang.RuntimeException: illegal move: too long:    46844

macdonald.Sheep.Crash.ScenarioSc.03:
                          macdonald.Sheep.Crash.ScenarioSc.03:    59071   59077
           java.lang.RuntimeException: illegal move: too long:    59071

macdonald.Sheep.Crash.ScenarioSc.04:
                          macdonald.Sheep.Crash.ScenarioSc.04:    81680   81680
           java.lang.RuntimeException: illegal move: too long:    81680

macdonald.Sheep.Crash.ScenarioSc.05:
