
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-11 13:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
           java.lang.RuntimeException: illegal move: too long:     3969

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:    13907   13907
           java.lang.RuntimeException: illegal move: too long:    13907

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:     4703    4703
           java.lang.RuntimeException: illegal move: too long:     4703

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:     2788    2971
           java.lang.RuntimeException: illegal move: too long:     2788

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:    30751   30902
           java.lang.RuntimeException: illegal move: too long:    30751

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:    43476   43476
           java.lang.RuntimeException: illegal move: too long:    43476

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:      740  109897

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:      389    4978
                               java.lang.NullPointerException:      389

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:      351    4946
                          was.CoordinatesOutOfBoundsException:      351

broscar.Sheep.Crash:
                                          broscar.Sheep.Crash:     2386  111180

broscar.Sheep.Crash.ScenarioSc.04:
                            broscar.Sheep.Crash.ScenarioSc.04:     2386   17393
       java.lang.RuntimeException: not playing (disqualified):     2276
             java.lang.RuntimeException: Player disqualified.:       55
                        java.util.concurrent.TimeoutException:       55

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     1083   81459

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:       78    3410
                          was.CoordinatesOutOfBoundsException:       78

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:      509    3569
                          was.CoordinatesOutOfBoundsException:      509

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:      496   25737
                          was.CoordinatesOutOfBoundsException:      496

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:    97110   97685

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:     4022    4110
           java.lang.RuntimeException: illegal move: too long:     4022

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:     3761    3848
           java.lang.RuntimeException: illegal move: too long:     3761

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:     3505    3602
           java.lang.RuntimeException: illegal move: too long:     3505

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:    11373   11373
           java.lang.RuntimeException: illegal move: too long:    11373

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:     4442    4442
           java.lang.RuntimeException: illegal move: too long:     4442

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:     2500    2676
           java.lang.RuntimeException: illegal move: too long:     2500

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:    27263   27390
           java.lang.RuntimeException: illegal move: too long:    27263

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:    40244   40244
           java.lang.RuntimeException: illegal move: too long:    40244

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:      411   52623

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:      411   25496
       java.lang.RuntimeException: not playing (disqualified):      405
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

fang.Wolf.Crash:
                                              fang.Wolf.Crash:      544   47089

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:       92    2144
           java.lang.RuntimeException: illegal move: too long:       57
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       35

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:       60    1881
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       39
           java.lang.RuntimeException: illegal move: too long:       21

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:       71    1754
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       48
           java.lang.RuntimeException: illegal move: too long:       23

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:       60    2922
           java.lang.RuntimeException: illegal move: too long:       59
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        1

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:       86    3110
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       66
           java.lang.RuntimeException: illegal move: too long:       20

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:       59    1650
           java.lang.RuntimeException: illegal move: too long:       35
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       24

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:      116   16028
           java.lang.RuntimeException: illegal move: too long:       69
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       47

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   116785  117434

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:     4376    4470
           java.lang.RuntimeException: illegal move: too long:     4376

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:     4282    4370
           java.lang.RuntimeException: illegal move: too long:     4282

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:     3749    3871
           java.lang.RuntimeException: illegal move: too long:     3749

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:    16684   16684
           java.lang.RuntimeException: illegal move: too long:    16684

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:     4674    4678
           java.lang.RuntimeException: illegal move: too long:     4674

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:     3142    3332
           java.lang.RuntimeException: illegal move: too long:     3142

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:    33022   33173
           java.lang.RuntimeException: illegal move: too long:    33022

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:    46856   46856
           java.lang.RuntimeException: illegal move: too long:    46856

fuhrmeister.Sheep.Crash:
                                      fuhrmeister.Sheep.Crash:     3543   86271

fuhrmeister.Sheep.Crash.ScenarioSc.04:
                        fuhrmeister.Sheep.Crash.ScenarioSc.04:      209    9886
       java.lang.RuntimeException: not playing (disqualified):      201
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

fuhrmeister.Sheep.Crash.ScenarioSc.05:
                        fuhrmeister.Sheep.Crash.ScenarioSc.05:      169    3778
       java.lang.RuntimeException: not playing (disqualified):      159
             java.lang.RuntimeException: Player disqualified.:        5
                        java.util.concurrent.TimeoutException:        5

fuhrmeister.Sheep.Crash.ScenarioSc.07:
                        fuhrmeister.Sheep.Crash.ScenarioSc.07:      242   24039
       java.lang.RuntimeException: not playing (disqualified):      240
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

fuhrmeister.Sheep.Crash.ScenarioSc.08:
                        fuhrmeister.Sheep.Crash.ScenarioSc.08:     2923   33938
       java.lang.RuntimeException: not playing (disqualified):     2871
             java.lang.RuntimeException: Player disqualified.:       26
                        java.util.concurrent.TimeoutException:       26

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:    44287   45254

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:     1708    1831
           java.lang.RuntimeException: illegal move: too long:     1667
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       41

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:     1860    1982
           java.lang.RuntimeException: illegal move: too long:     1819
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       41

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:     1730    1832
           java.lang.RuntimeException: illegal move: too long:     1681
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       49

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:     2423    2738
           java.lang.RuntimeException: illegal move: too long:     2421
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        2

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:     2950    2976
           java.lang.RuntimeException: illegal move: too long:     2880
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       70

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     1240    1381
           java.lang.RuntimeException: illegal move: too long:     1211
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       29

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:    14776   14914
           java.lang.RuntimeException: illegal move: too long:    14717
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       59

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:    17600   17600
           java.lang.RuntimeException: illegal move: too long:    17600

godin.Wolf.Crash:
                                             godin.Wolf.Crash:      256   47669

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:       37    2099
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       37

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:       39    1863
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       39

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:       39    1935
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       39

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:        4    3252
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        4

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:       56    3367
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       56

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:       32    2031
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       32

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:       49   15522
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       49

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:    69829   93461

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:     1131    3604
       java.lang.RuntimeException: not playing (disqualified):     1079
             java.lang.RuntimeException: Player disqualified.:       26
                        java.util.concurrent.TimeoutException:       26

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:     1506    3935
       java.lang.RuntimeException: not playing (disqualified):     1430
             java.lang.RuntimeException: Player disqualified.:       38
                        java.util.concurrent.TimeoutException:       38

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:      274    2552
       java.lang.RuntimeException: not playing (disqualified):      264
             java.lang.RuntimeException: Player disqualified.:        5
                        java.util.concurrent.TimeoutException:        5

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    10938   10850
       java.lang.RuntimeException: not playing (disqualified):    10762
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       85
java.lang.RuntimeException: Player disqualified for scenario.:        3

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:     2099    4811
       java.lang.RuntimeException: not playing (disqualified):     2029
             java.lang.RuntimeException: Player disqualified.:       35
                        java.util.concurrent.TimeoutException:       35

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:    52474   52382
       java.lang.RuntimeException: not playing (disqualified):    52290
                        java.util.concurrent.TimeoutException:       92
             java.lang.RuntimeException: Player disqualified.:       91
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.08:
                             iSheep.Sheep.Crash.ScenarioSc.08:     1407   13117
       java.lang.RuntimeException: not playing (disqualified):     1393
             java.lang.RuntimeException: Player disqualified.:        7
                        java.util.concurrent.TimeoutException:        7

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:    44958   46034

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:     1868    1980
           java.lang.RuntimeException: illegal move: too long:     1823
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       45

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:     1625    1736
           java.lang.RuntimeException: illegal move: too long:     1587
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       38

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:     1507    1622
           java.lang.RuntimeException: illegal move: too long:     1464
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       43

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:     2518    2839
           java.lang.RuntimeException: illegal move: too long:     2514
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        4

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:     2926    3029
           java.lang.RuntimeException: illegal move: too long:     2858
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       68

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:     1195    1371
           java.lang.RuntimeException: illegal move: too long:     1176
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       19

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:    15719   15857
           java.lang.RuntimeException: illegal move: too long:    15666
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       53

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:    17600   17600
           java.lang.RuntimeException: illegal move: too long:    17600

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   111988  112562

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:     4521    4605
           java.lang.RuntimeException: illegal move: too long:     4521

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:     4286    4375
           java.lang.RuntimeException: illegal move: too long:     4286

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:     3997    4104
           java.lang.RuntimeException: illegal move: too long:     3997

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:    12264   12264
           java.lang.RuntimeException: illegal move: too long:    12264

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:     4946    4948
           java.lang.RuntimeException: illegal move: too long:     4946

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:     2792    2949
           java.lang.RuntimeException: illegal move: too long:     2792

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:    30776   30911
           java.lang.RuntimeException: illegal move: too long:    30776

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:    48406   48406
           java.lang.RuntimeException: illegal move: too long:    48406

joe.Wolf.Crash:
                                               joe.Wolf.Crash:      213   44183

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:       31    1983
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       31

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:       32    1758
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       32

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:       33    1757
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       33

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:        8    2861
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        8

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:       53    3396
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       53

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:       12    1519
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       12

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:       44   13309
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       44

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:    35975   71392

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:      146    3052
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       87
           java.lang.RuntimeException: illegal move: too long:       59

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:       25    3107
           java.lang.RuntimeException: illegal move: too long:       21
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        4

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:     2827    7423
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1563
           java.lang.RuntimeException: illegal move: too long:     1264

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:      349    3626
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      293
           java.lang.RuntimeException: illegal move: too long:       56

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:    23507   35574
       java.lang.RuntimeException: not playing (disqualified):    17846
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     3661
           java.lang.RuntimeException: illegal move: too long:     1844
             java.lang.RuntimeException: Player disqualified.:       78
                        java.util.concurrent.TimeoutException:       78

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:     9121   14321
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     7341
           java.lang.RuntimeException: illegal move: too long:     1780

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:    51928   60882

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:      275    1925
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      167
       java.lang.RuntimeException: not playing (disqualified):      100
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     1619    2707
       java.lang.RuntimeException: not playing (disqualified):     1217
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      338
             java.lang.RuntimeException: Player disqualified.:       32
                        java.util.concurrent.TimeoutException:       32

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:     1320    2418
       java.lang.RuntimeException: not playing (disqualified):     1179
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       79
             java.lang.RuntimeException: Player disqualified.:       31
                        java.util.concurrent.TimeoutException:       31

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:     4152    5270
       java.lang.RuntimeException: not playing (disqualified):     4046
             java.lang.RuntimeException: Player disqualified.:       52
                        java.util.concurrent.TimeoutException:       52
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        2

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:     2585    3492
       java.lang.RuntimeException: not playing (disqualified):     2398
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       91
             java.lang.RuntimeException: Player disqualified.:       48
                        java.util.concurrent.TimeoutException:       48

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:     2153    3011
       java.lang.RuntimeException: not playing (disqualified):     2059
             java.lang.RuntimeException: Player disqualified.:       41
                        java.util.concurrent.TimeoutException:       41
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       12

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:    22805   24459
       java.lang.RuntimeException: not playing (disqualified):    22637
             java.lang.RuntimeException: Player disqualified.:       83
                        java.util.concurrent.TimeoutException:       83
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        2

lee0814.Wolf.Crash.ScenarioSc.08:
                             lee0814.Wolf.Crash.ScenarioSc.08:    17019   17600
       java.lang.RuntimeException: not playing (disqualified):    16853
                        java.util.concurrent.TimeoutException:       83
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        1

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:      240   43663

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:       36    1719
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       36

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:       36    1665
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       36

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:       35    1691
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       35

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:        2    3326
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        2

leososcar.Wolf.Crash.ScenarioSc.05:
                           leososcar.Wolf.Crash.ScenarioSc.05:       62    2767
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       62

leososcar.Wolf.Crash.ScenarioSc.06:
                           leososcar.Wolf.Crash.ScenarioSc.06:       21    1116
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       21

leososcar.Wolf.Crash.ScenarioSc.07:
                           leososcar.Wolf.Crash.ScenarioSc.07:       48   13779
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       48

lonewolf.Wolf.Crash:
                                          lonewolf.Wolf.Crash:    16681   65353

lonewolf.Wolf.Crash.ScenarioSc.01:
                            lonewolf.Wolf.Crash.ScenarioSc.01:      303    3206
       java.lang.RuntimeException: not playing (disqualified):      248
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       43
             java.lang.RuntimeException: Player disqualified.:        6
                        java.util.concurrent.TimeoutException:        6

lonewolf.Wolf.Crash.ScenarioSc.02:
                            lonewolf.Wolf.Crash.ScenarioSc.02:      436    2991
       java.lang.RuntimeException: not playing (disqualified):      356
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       62
             java.lang.RuntimeException: Player disqualified.:        9
                        java.util.concurrent.TimeoutException:        9

lonewolf.Wolf.Crash.ScenarioSc.03:
                            lonewolf.Wolf.Crash.ScenarioSc.03:      803    3276
       java.lang.RuntimeException: not playing (disqualified):      731
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       48
             java.lang.RuntimeException: Player disqualified.:       12
                        java.util.concurrent.TimeoutException:       12

lonewolf.Wolf.Crash.ScenarioSc.04:
                            lonewolf.Wolf.Crash.ScenarioSc.04:     1122    6198
       java.lang.RuntimeException: not playing (disqualified):     1073
             java.lang.RuntimeException: Player disqualified.:       24
                        java.util.concurrent.TimeoutException:       24
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        1

lonewolf.Wolf.Crash.ScenarioSc.05:
                            lonewolf.Wolf.Crash.ScenarioSc.05:      627    3948
       java.lang.RuntimeException: not playing (disqualified):      559
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       38
             java.lang.RuntimeException: Player disqualified.:       15
                        java.util.concurrent.TimeoutException:       15

lonewolf.Wolf.Crash.ScenarioSc.06:
                            lonewolf.Wolf.Crash.ScenarioSc.06:      870    3845
       java.lang.RuntimeException: not playing (disqualified):      816
             java.lang.RuntimeException: Player disqualified.:       19
                        java.util.concurrent.TimeoutException:       19
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       16

lonewolf.Wolf.Crash.ScenarioSc.07:
                            lonewolf.Wolf.Crash.ScenarioSc.07:     5145   24289
       java.lang.RuntimeException: not playing (disqualified):     5071
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       44
             java.lang.RuntimeException: Player disqualified.:       15
                        java.util.concurrent.TimeoutException:       15

lonewolf.Wolf.Crash.ScenarioSc.08:
                            lonewolf.Wolf.Crash.ScenarioSc.08:     7375   17600
       java.lang.RuntimeException: not playing (disqualified):     7295
             java.lang.RuntimeException: Player disqualified.:       40
                        java.util.concurrent.TimeoutException:       40

macdonald.Sheep.Crash:
                                        macdonald.Sheep.Crash:   109392  109401

macdonald.Sheep.Crash.ScenarioSc.01:
