
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 21:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
battleram.Sheep.Crash.ScenarioSc.02:
                                                                        battleram.Sheep.Crash.ScenarioSc.02:    31566   32318
                                                         java.lang.RuntimeException: illegal move: too long:    31566

battleram.Sheep.Crash.ScenarioSc.03:
                                                                        battleram.Sheep.Crash.ScenarioSc.03:    29704   30514
                                                         java.lang.RuntimeException: illegal move: too long:    29704

battleram.Sheep.Crash.ScenarioSc.04:
                                                                        battleram.Sheep.Crash.ScenarioSc.04:   104745  104745
                                                         java.lang.RuntimeException: illegal move: too long:   104745

battleram.Sheep.Crash.ScenarioSc.05:
                                                                        battleram.Sheep.Crash.ScenarioSc.05:    36529   36542
                                                         java.lang.RuntimeException: illegal move: too long:    36529

battleram.Sheep.Crash.ScenarioSc.06:
                                                                        battleram.Sheep.Crash.ScenarioSc.06:    20898   22201
                                                         java.lang.RuntimeException: illegal move: too long:    20898

battleram.Sheep.Crash.ScenarioSc.07:
                                                                        battleram.Sheep.Crash.ScenarioSc.07:   242395  243553
                                                         java.lang.RuntimeException: illegal move: too long:   242395

battleram.Sheep.Crash.ScenarioSc.08:
                                                                        battleram.Sheep.Crash.ScenarioSc.08:   341423  341423
                                                         java.lang.RuntimeException: illegal move: too long:   341423

becerra.Sheep.Crash:
                                                                                        becerra.Sheep.Crash:     6916  776634

becerra.Sheep.Crash.ScenarioSc.01:
                                                                          becerra.Sheep.Crash.ScenarioSc.01:       51   31487
                                                                             java.lang.NullPointerException:       51

becerra.Sheep.Crash.ScenarioSc.02:
                                                                          becerra.Sheep.Crash.ScenarioSc.02:     2718   33044
                                                                             java.lang.NullPointerException:     2718

becerra.Sheep.Crash.ScenarioSc.03:
                                                                          becerra.Sheep.Crash.ScenarioSc.03:      373   30429
                                                                        was.CoordinatesOutOfBoundsException:      373

becerra.Sheep.Crash.ScenarioSc.04:
                                                                          becerra.Sheep.Crash.ScenarioSc.04:       46   59457
                                                                        was.CoordinatesOutOfBoundsException:       46

becerra.Sheep.Crash.ScenarioSc.05:
                                                                          becerra.Sheep.Crash.ScenarioSc.05:     3726   35568
                                                                        was.CoordinatesOutOfBoundsException:     3512
                                                                             java.lang.NullPointerException:      214

becerra.Sheep.Crash.ScenarioSc.07:
                                                                          becerra.Sheep.Crash.ScenarioSc.07:        2  230628
                                                                        was.CoordinatesOutOfBoundsException:        2

chin.Sheep.Crash:
                                                                                           chin.Sheep.Crash:     2948  586977

chin.Sheep.Crash.ScenarioSc.02:
                                                                             chin.Sheep.Crash.ScenarioSc.02:      231   24212
                                                                        was.CoordinatesOutOfBoundsException:      231

chin.Sheep.Crash.ScenarioSc.04:
                                                                             chin.Sheep.Crash.ScenarioSc.04:       46   47357
                                                                        was.CoordinatesOutOfBoundsException:       46

chin.Sheep.Crash.ScenarioSc.05:
                                                                             chin.Sheep.Crash.ScenarioSc.05:     2373   25896
                                                                        was.CoordinatesOutOfBoundsException:     2373

chin.Sheep.Crash.ScenarioSc.07:
                                                                             chin.Sheep.Crash.ScenarioSc.07:      298  181889
                                                                        was.CoordinatesOutOfBoundsException:      298

dkhouri1.Sheep.Crash:
                                                                                       dkhouri1.Sheep.Crash:   784808  789185

dkhouri1.Sheep.Crash.ScenarioSc.01:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.01:    31453   32128
                                                         java.lang.RuntimeException: illegal move: too long:    31453

dkhouri1.Sheep.Crash.ScenarioSc.02:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.02:    29626   30317
                                                         java.lang.RuntimeException: illegal move: too long:    29626

dkhouri1.Sheep.Crash.ScenarioSc.03:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.03:    28143   28880
                                                         java.lang.RuntimeException: illegal move: too long:    28143

dkhouri1.Sheep.Crash.ScenarioSc.04:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.04:    85586   85586
                                                         java.lang.RuntimeException: illegal move: too long:    85586

dkhouri1.Sheep.Crash.ScenarioSc.05:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.05:    35013   35024
                                                         java.lang.RuntimeException: illegal move: too long:    35013

dkhouri1.Sheep.Crash.ScenarioSc.06:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.06:    20111   21340
                                                         java.lang.RuntimeException: illegal move: too long:    20111

dkhouri1.Sheep.Crash.ScenarioSc.07:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.07:   227197  228231
                                                         java.lang.RuntimeException: illegal move: too long:   227197

dkhouri1.Sheep.Crash.ScenarioSc.08:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.08:   327679  327679
                                                         java.lang.RuntimeException: illegal move: too long:   327679

dodds.Sheep.Crash:
                                                                                          dodds.Sheep.Crash:      294  389726

dodds.Sheep.Crash.ScenarioSc.07:
                                                                            dodds.Sheep.Crash.ScenarioSc.07:      294  186212
                                                     java.lang.RuntimeException: not playing (disqualified):      290
                                                           java.lang.RuntimeException: Player disqualified.:        2
                                                                      java.util.concurrent.TimeoutException:        2

fang.Wolf.Crash:
                                                                                            fang.Wolf.Crash:     4545  355048

fang.Wolf.Crash.ScenarioSc.01:
                                                                              fang.Wolf.Crash.ScenarioSc.01:      786   15111
                                                         java.lang.RuntimeException: illegal move: too long:      523
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      263

fang.Wolf.Crash.ScenarioSc.02:
                                                                              fang.Wolf.Crash.ScenarioSc.02:      645   14143
                                                         java.lang.RuntimeException: illegal move: too long:      364
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      281

fang.Wolf.Crash.ScenarioSc.03:
                                                                              fang.Wolf.Crash.ScenarioSc.03:      561   12831
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      323
                                                         java.lang.RuntimeException: illegal move: too long:      238

fang.Wolf.Crash.ScenarioSc.04:
                                                                              fang.Wolf.Crash.ScenarioSc.04:      510   21679
                                                         java.lang.RuntimeException: illegal move: too long:      484
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       26

fang.Wolf.Crash.ScenarioSc.05:
                                                                              fang.Wolf.Crash.ScenarioSc.05:      539   25134
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      464
                                                         java.lang.RuntimeException: illegal move: too long:       75

fang.Wolf.Crash.ScenarioSc.06:
                                                                              fang.Wolf.Crash.ScenarioSc.06:      495   12935
                                                         java.lang.RuntimeException: illegal move: too long:      300
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      195

fang.Wolf.Crash.ScenarioSc.07:
                                                                              fang.Wolf.Crash.ScenarioSc.07:     1009  121215
                                                         java.lang.RuntimeException: illegal move: too long:      669
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      340

fiftydaysofpmn.Sheep.Crash:
                                                                                 fiftydaysofpmn.Sheep.Crash:   858963  863768

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    32903   33608
                                                         java.lang.RuntimeException: illegal move: too long:    32903

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    31310   32070
                                                         java.lang.RuntimeException: illegal move: too long:    31310

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    28911   29699
                                                         java.lang.RuntimeException: illegal move: too long:    28911

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   131782  131782
                                                         java.lang.RuntimeException: illegal move: too long:   131782

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    36208   36223
                                                         java.lang.RuntimeException: illegal move: too long:    36208

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    22562   23929
                                                         java.lang.RuntimeException: illegal move: too long:    22562

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   241043  242213
                                                         java.lang.RuntimeException: illegal move: too long:   241043

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   334244  334244
                                                         java.lang.RuntimeException: illegal move: too long:   334244

fuhrmeister.Sheep.Crash:
                                                                                    fuhrmeister.Sheep.Crash:      371  639305

fuhrmeister.Sheep.Crash.ScenarioSc.07:
                                                                      fuhrmeister.Sheep.Crash.ScenarioSc.07:      371  176033
                                                     java.lang.RuntimeException: not playing (disqualified):      369
                                                           java.lang.RuntimeException: Player disqualified.:        1
                                                                      java.util.concurrent.TimeoutException:        1

gildea.Wolf.Crash:
                                                                                          gildea.Wolf.Crash:   335622  344181

gildea.Wolf.Crash.ScenarioSc.01:
                                                                            gildea.Wolf.Crash.ScenarioSc.01:    13163   14501
                                                         java.lang.RuntimeException: illegal move: too long:    12864
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      299

gildea.Wolf.Crash.ScenarioSc.02:
                                                                            gildea.Wolf.Crash.ScenarioSc.02:    12815   13675
                                                         java.lang.RuntimeException: illegal move: too long:    12509
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      306

gildea.Wolf.Crash.ScenarioSc.03:
                                                                            gildea.Wolf.Crash.ScenarioSc.03:    12413   13202
                                                         java.lang.RuntimeException: illegal move: too long:    12061
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      352

gildea.Wolf.Crash.ScenarioSc.04:
                                                                            gildea.Wolf.Crash.ScenarioSc.04:    18400   20728
                                                         java.lang.RuntimeException: illegal move: too long:    18364
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       36

gildea.Wolf.Crash.ScenarioSc.05:
                                                                            gildea.Wolf.Crash.ScenarioSc.05:    22721   23683
                                                         java.lang.RuntimeException: illegal move: too long:    22240
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      481

gildea.Wolf.Crash.ScenarioSc.06:
                                                                            gildea.Wolf.Crash.ScenarioSc.06:     9095   10332
                                                         java.lang.RuntimeException: illegal move: too long:     8920
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      175

gildea.Wolf.Crash.ScenarioSc.07:
                                                                            gildea.Wolf.Crash.ScenarioSc.07:   115015  116060
                                                         java.lang.RuntimeException: illegal move: too long:   114619
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      396

gildea.Wolf.Crash.ScenarioSc.08:
                                                                            gildea.Wolf.Crash.ScenarioSc.08:   132000  132000
                                                         java.lang.RuntimeException: illegal move: too long:   132000

godin.Wolf.Crash:
                                                                                           godin.Wolf.Crash:     2034  351965

godin.Wolf.Crash.ScenarioSc.01:
                                                                             godin.Wolf.Crash.ScenarioSc.01:      290   15790
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      290

godin.Wolf.Crash.ScenarioSc.02:
                                                                             godin.Wolf.Crash.ScenarioSc.02:      271   15482
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      271

godin.Wolf.Crash.ScenarioSc.03:
                                                                             godin.Wolf.Crash.ScenarioSc.03:      332   13769
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      332

godin.Wolf.Crash.ScenarioSc.04:
                                                                             godin.Wolf.Crash.ScenarioSc.04:       29   24821
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       29

godin.Wolf.Crash.ScenarioSc.05:
                                                                             godin.Wolf.Crash.ScenarioSc.05:      432   24031
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      432

godin.Wolf.Crash.ScenarioSc.06:
                                                                             godin.Wolf.Crash.ScenarioSc.06:      281   11791
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      281

godin.Wolf.Crash.ScenarioSc.07:
                                                                             godin.Wolf.Crash.ScenarioSc.07:      399  114281
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      399

guan.Sheep.Crash:
                                                                                           guan.Sheep.Crash:      802  639357

guan.Sheep.Crash.ScenarioSc.07:
                                                                             guan.Sheep.Crash.ScenarioSc.07:      802  283440
                                                     java.lang.RuntimeException: not playing (disqualified):      798
                                                           java.lang.RuntimeException: Player disqualified.:        2
                                                                      java.util.concurrent.TimeoutException:        2

iSheep.Sheep.Crash:
                                                                                         iSheep.Sheep.Crash:   618581  767482

iSheep.Sheep.Crash.ScenarioSc.01:
                                                                           iSheep.Sheep.Crash.ScenarioSc.01:    44652   50139
                                                     java.lang.RuntimeException: not playing (disqualified):    44484
                                                                      java.util.concurrent.TimeoutException:       84
                                                           java.lang.RuntimeException: Player disqualified.:       83
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.02:
                                                                           iSheep.Sheep.Crash.ScenarioSc.02:    42588   48498
                                                     java.lang.RuntimeException: not playing (disqualified):    42388
                                                                      java.util.concurrent.TimeoutException:      100
                                                           java.lang.RuntimeException: Player disqualified.:       98
                                              java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.03:
                                                                           iSheep.Sheep.Crash.ScenarioSc.03:     4568   21049
                                                     java.lang.RuntimeException: not playing (disqualified):     4404
                                                                      java.util.concurrent.TimeoutException:       82
                                                           java.lang.RuntimeException: Player disqualified.:       81
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.04:
                                                                           iSheep.Sheep.Crash.ScenarioSc.04:    70767   70683
                                                     java.lang.RuntimeException: not playing (disqualified):    70599
                                                                      java.util.concurrent.TimeoutException:       84
                                                           java.lang.RuntimeException: Player disqualified.:       82
                                              java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.05:
                                                                           iSheep.Sheep.Crash.ScenarioSc.05:    53729   63408
                                                     java.lang.RuntimeException: not playing (disqualified):    53531
                                                                      java.util.concurrent.TimeoutException:       99
                                                           java.lang.RuntimeException: Player disqualified.:       98
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.07:
                                                                           iSheep.Sheep.Crash.ScenarioSc.07:   399101  399010
                                                     java.lang.RuntimeException: not playing (disqualified):   398919
                                                                      java.util.concurrent.TimeoutException:       91
                                                           java.lang.RuntimeException: Player disqualified.:       88
                                              java.lang.RuntimeException: Player disqualified for scenario.:        3

iSheep.Sheep.Crash.ScenarioSc.08:
                                                                           iSheep.Sheep.Crash.ScenarioSc.08:     3176   97984
                                                     java.lang.RuntimeException: not playing (disqualified):     3134
                                                           java.lang.RuntimeException: Player disqualified.:       21
                                                                      java.util.concurrent.TimeoutException:       21

javathehutt.Wolf.Crash:
                                                                                     javathehutt.Wolf.Crash:   338770  347220

javathehutt.Wolf.Crash.ScenarioSc.01:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.01:    13228   14517
                                                         java.lang.RuntimeException: illegal move: too long:    12917
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      311

javathehutt.Wolf.Crash.ScenarioSc.02:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.02:    12926   13826
                                                         java.lang.RuntimeException: illegal move: too long:    12628
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      298

javathehutt.Wolf.Crash.ScenarioSc.03:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.03:    11774   12574
                                                         java.lang.RuntimeException: illegal move: too long:    11431
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      343

javathehutt.Wolf.Crash.ScenarioSc.04:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.04:    18882   21172
                                                         java.lang.RuntimeException: illegal move: too long:    18852
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       30

javathehutt.Wolf.Crash.ScenarioSc.05:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.05:    21530   22362
                                                         java.lang.RuntimeException: illegal move: too long:    21038
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      492

javathehutt.Wolf.Crash.ScenarioSc.06:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.06:     9797   11066
                                                         java.lang.RuntimeException: illegal move: too long:     9658
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      139

javathehutt.Wolf.Crash.ScenarioSc.07:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.07:   118633  119703
                                                         java.lang.RuntimeException: illegal move: too long:   118257
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      376

javathehutt.Wolf.Crash.ScenarioSc.08:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.08:   132000  132000
                                                         java.lang.RuntimeException: illegal move: too long:   132000

jennings.Sheep.Crash:
                                                                                       jennings.Sheep.Crash:   800462  804803

jennings.Sheep.Crash.ScenarioSc.01:
                                                                         jennings.Sheep.Crash.ScenarioSc.01:    31662   32297
                                                         java.lang.RuntimeException: illegal move: too long:    31662

jennings.Sheep.Crash.ScenarioSc.02:
                                                                         jennings.Sheep.Crash.ScenarioSc.02:    30617   31257
                                                         java.lang.RuntimeException: illegal move: too long:    30617

jennings.Sheep.Crash.ScenarioSc.03:
                                                                         jennings.Sheep.Crash.ScenarioSc.03:    27893   28596
                                                         java.lang.RuntimeException: illegal move: too long:    27893

jennings.Sheep.Crash.ScenarioSc.04:
                                                                         jennings.Sheep.Crash.ScenarioSc.04:    87979   87979
                                                         java.lang.RuntimeException: illegal move: too long:    87979

jennings.Sheep.Crash.ScenarioSc.05:
                                                                         jennings.Sheep.Crash.ScenarioSc.05:    35404   35420
                                                         java.lang.RuntimeException: illegal move: too long:    35404

jennings.Sheep.Crash.ScenarioSc.06:
                                                                         jennings.Sheep.Crash.ScenarioSc.06:    20326   21568
                                                         java.lang.RuntimeException: illegal move: too long:    20326

jennings.Sheep.Crash.ScenarioSc.07:
                                                                         jennings.Sheep.Crash.ScenarioSc.07:   230989  232094
                                                         java.lang.RuntimeException: illegal move: too long:   230989

jennings.Sheep.Crash.ScenarioSc.08:
                                                                         jennings.Sheep.Crash.ScenarioSc.08:   335592  335592
                                                         java.lang.RuntimeException: illegal move: too long:   335592

joe.Wolf.Crash:
                                                                                             joe.Wolf.Crash:     1718  327748

joe.Wolf.Crash.ScenarioSc.01:
                                                                               joe.Wolf.Crash.ScenarioSc.01:      224   14644
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      224

joe.Wolf.Crash.ScenarioSc.02:
                                                                               joe.Wolf.Crash.ScenarioSc.02:      224   12558
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      224

joe.Wolf.Crash.ScenarioSc.03:
                                                                               joe.Wolf.Crash.ScenarioSc.03:      281   12649
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      281

joe.Wolf.Crash.ScenarioSc.04:
                                                                               joe.Wolf.Crash.ScenarioSc.04:       61   22038
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       61

joe.Wolf.Crash.ScenarioSc.05:
                                                                               joe.Wolf.Crash.ScenarioSc.05:      392   24821
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      392

joe.Wolf.Crash.ScenarioSc.06:
                                                                               joe.Wolf.Crash.ScenarioSc.06:      162    8392
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      162

joe.Wolf.Crash.ScenarioSc.07:
                                                                               joe.Wolf.Crash.ScenarioSc.07:      374  100646
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      374

lammibalLector.Sheep.Crash:
                                                                                 lammibalLector.Sheep.Crash:      360  843779

lammibalLector.Sheep.Crash.ScenarioSc.07:
                                                                   lammibalLector.Sheep.Crash.ScenarioSc.07:      360  276423
                                                     java.lang.RuntimeException: not playing (disqualified):      358
                                                           java.lang.RuntimeException: Player disqualified.:        1
                                                                      java.util.concurrent.TimeoutException:        1

lastplace.Sheep.Crash:
                                                                                      lastplace.Sheep.Crash:   393296  611766

lastplace.Sheep.Crash.ScenarioSc.01:
                                                                        lastplace.Sheep.Crash.ScenarioSc.01:     1399   24298
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1026
                                                         java.lang.RuntimeException: illegal move: too long:      373

lastplace.Sheep.Crash.ScenarioSc.02:
                                                                        lastplace.Sheep.Crash.ScenarioSc.02:      984   24386
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      698
                                                         java.lang.RuntimeException: illegal move: too long:      286

lastplace.Sheep.Crash.ScenarioSc.03:
                                                                        lastplace.Sheep.Crash.ScenarioSc.03:      596   17973
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      468
                                                         java.lang.RuntimeException: illegal move: too long:      128

lastplace.Sheep.Crash.ScenarioSc.04:
                                                                        lastplace.Sheep.Crash.ScenarioSc.04:    20210   54436
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    10633
                                                         java.lang.RuntimeException: illegal move: too long:     9577

lastplace.Sheep.Crash.ScenarioSc.05:
                                                                        lastplace.Sheep.Crash.ScenarioSc.05:     2608   27085
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2322
                                                         java.lang.RuntimeException: illegal move: too long:      286

lastplace.Sheep.Crash.ScenarioSc.07:
                                                                        lastplace.Sheep.Crash.ScenarioSc.07:   309987  349859
                                                     java.lang.RuntimeException: not playing (disqualified):   303310
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     3552
                                                         java.lang.RuntimeException: illegal move: too long:     2859
                                                                      java.util.concurrent.TimeoutException:      133
                                                           java.lang.RuntimeException: Player disqualified.:      130
                                              java.lang.RuntimeException: Player disqualified for scenario.:        3

lastplace.Sheep.Crash.ScenarioSc.08:
                                                                        lastplace.Sheep.Crash.ScenarioSc.08:    57512   98696
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    46592
                                                         java.lang.RuntimeException: illegal move: too long:    10920

lee0814.Wolf.Crash:
                                                                                         lee0814.Wolf.Crash:     5717  265409

lee0814.Wolf.Crash.ScenarioSc.01:
                                                                           lee0814.Wolf.Crash.ScenarioSc.01:      789   14000
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      789

lee0814.Wolf.Crash.ScenarioSc.02:
                                                                           lee0814.Wolf.Crash.ScenarioSc.02:     1628   14714
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1628

lee0814.Wolf.Crash.ScenarioSc.03:
                                                                           lee0814.Wolf.Crash.ScenarioSc.03:     1043   13039
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1043

lee0814.Wolf.Crash.ScenarioSc.04:
                                                                           lee0814.Wolf.Crash.ScenarioSc.04:      225   22360
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      225

lee0814.Wolf.Crash.ScenarioSc.05:
                                                                           lee0814.Wolf.Crash.ScenarioSc.05:      744   16309
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      744

lee0814.Wolf.Crash.ScenarioSc.06:
                                                                           lee0814.Wolf.Crash.ScenarioSc.06:      555   11581
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      555

lee0814.Wolf.Crash.ScenarioSc.07:
                                                                           lee0814.Wolf.Crash.ScenarioSc.07:      733  116268
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      385
                                                     java.lang.RuntimeException: not playing (disqualified):      346
                                                           java.lang.RuntimeException: Player disqualified.:        1
                                                                      java.util.concurrent.TimeoutException:        1

leososcar.Wolf.Crash:
                                                                                       leososcar.Wolf.Crash:     1708  327019

leososcar.Wolf.Crash.ScenarioSc.01:
                                                                         leososcar.Wolf.Crash.ScenarioSc.01:      241   14119
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      241

leososcar.Wolf.Crash.ScenarioSc.02:
                                                                         leososcar.Wolf.Crash.ScenarioSc.02:      213   12046
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      213

leososcar.Wolf.Crash.ScenarioSc.03:
                                                                         leososcar.Wolf.Crash.ScenarioSc.03:      262   11852
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      262

leososcar.Wolf.Crash.ScenarioSc.04:
                                                                         leososcar.Wolf.Crash.ScenarioSc.04:       72   24282
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       72

leososcar.Wolf.Crash.ScenarioSc.05:
                                                                         leososcar.Wolf.Crash.ScenarioSc.05:      449   22772
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      449

leososcar.Wolf.Crash.ScenarioSc.06:
                                                                         leososcar.Wolf.Crash.ScenarioSc.06:      140    8522
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      140

leososcar.Wolf.Crash.ScenarioSc.07:
                                                                         leososcar.Wolf.Crash.ScenarioSc.07:      331  101426
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      331

lonewolf.Wolf.Crash:
                                                                                        lonewolf.Wolf.Crash:     2178  461696

lonewolf.Wolf.Crash.ScenarioSc.01:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.01:      351   23341
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      351

lonewolf.Wolf.Crash.ScenarioSc.02:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.02:      493   22536
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      493

lonewolf.Wolf.Crash.ScenarioSc.03:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.03:      400   21733
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      400

lonewolf.Wolf.Crash.ScenarioSc.04:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.04:       12   45124
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       12

lonewolf.Wolf.Crash.ScenarioSc.05:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.05:      371   25998
