
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 15:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
                                                                            basic.Sheep.Crash.ScenarioSc.08:   242700  242700
                                                         java.lang.RuntimeException: illegal move: too long:   242700

battleram.Sheep.Crash:
                                                                                      battleram.Sheep.Crash:   818146  822896

battleram.Sheep.Crash.ScenarioSc.01:
                                                                        battleram.Sheep.Crash.ScenarioSc.01:    32773   33489
                                                         java.lang.RuntimeException: illegal move: too long:    32773

battleram.Sheep.Crash.ScenarioSc.02:
                                                                        battleram.Sheep.Crash.ScenarioSc.02:    31019   31749
                                                         java.lang.RuntimeException: illegal move: too long:    31019

battleram.Sheep.Crash.ScenarioSc.03:
                                                                        battleram.Sheep.Crash.ScenarioSc.03:    28325   29077
                                                         java.lang.RuntimeException: illegal move: too long:    28325

battleram.Sheep.Crash.ScenarioSc.04:
                                                                        battleram.Sheep.Crash.ScenarioSc.04:   103695  103695
                                                         java.lang.RuntimeException: illegal move: too long:   103695

battleram.Sheep.Crash.ScenarioSc.05:
                                                                        battleram.Sheep.Crash.ScenarioSc.05:    36389   36402
                                                         java.lang.RuntimeException: illegal move: too long:    36389

battleram.Sheep.Crash.ScenarioSc.06:
                                                                        battleram.Sheep.Crash.ScenarioSc.06:    20622   21975
                                                         java.lang.RuntimeException: illegal move: too long:    20622

battleram.Sheep.Crash.ScenarioSc.07:
                                                                        battleram.Sheep.Crash.ScenarioSc.07:   238907  240093
                                                         java.lang.RuntimeException: illegal move: too long:   238907

battleram.Sheep.Crash.ScenarioSc.08:
                                                                        battleram.Sheep.Crash.ScenarioSc.08:   326416  326416
                                                         java.lang.RuntimeException: illegal move: too long:   326416

becerra.Sheep.Crash:
                                                                                        becerra.Sheep.Crash:     7083  747015

becerra.Sheep.Crash.ScenarioSc.01:
                                                                          becerra.Sheep.Crash.ScenarioSc.01:      477   30889
                                                                             java.lang.NullPointerException:      477

becerra.Sheep.Crash.ScenarioSc.02:
                                                                          becerra.Sheep.Crash.ScenarioSc.02:     2388   32547
                                                                             java.lang.NullPointerException:     2388

becerra.Sheep.Crash.ScenarioSc.03:
                                                                          becerra.Sheep.Crash.ScenarioSc.03:      240   29829
                                                                        was.CoordinatesOutOfBoundsException:      240

becerra.Sheep.Crash.ScenarioSc.05:
                                                                          becerra.Sheep.Crash.ScenarioSc.05:     3976   35206
                                                                        was.CoordinatesOutOfBoundsException:     3399
                                                                             java.lang.NullPointerException:      577

becerra.Sheep.Crash.ScenarioSc.07:
                                                                          becerra.Sheep.Crash.ScenarioSc.07:        2  226980
                                                                        was.CoordinatesOutOfBoundsException:        2

chin.Sheep.Crash:
                                                                                           chin.Sheep.Crash:     3222  581361

chin.Sheep.Crash.ScenarioSc.01:
                                                                             chin.Sheep.Crash.ScenarioSc.01:        1   23875
                                                                        was.CoordinatesOutOfBoundsException:        1

chin.Sheep.Crash.ScenarioSc.02:
                                                                             chin.Sheep.Crash.ScenarioSc.02:      156   23549
                                                                        was.CoordinatesOutOfBoundsException:      156

chin.Sheep.Crash.ScenarioSc.03:
                                                                             chin.Sheep.Crash.ScenarioSc.03:       18   18604
                                                                        was.CoordinatesOutOfBoundsException:       18

chin.Sheep.Crash.ScenarioSc.04:
                                                                             chin.Sheep.Crash.ScenarioSc.04:      185   47780
                                                                        was.CoordinatesOutOfBoundsException:      185

chin.Sheep.Crash.ScenarioSc.05:
                                                                             chin.Sheep.Crash.ScenarioSc.05:     2829   26922
                                                                        was.CoordinatesOutOfBoundsException:     2829

chin.Sheep.Crash.ScenarioSc.07:
                                                                             chin.Sheep.Crash.ScenarioSc.07:       33  181071
                                                                        was.CoordinatesOutOfBoundsException:       33

dkhouri1.Sheep.Crash:
                                                                                       dkhouri1.Sheep.Crash:   787000  791338

dkhouri1.Sheep.Crash.ScenarioSc.01:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.01:    31835   32470
                                                         java.lang.RuntimeException: illegal move: too long:    31835

dkhouri1.Sheep.Crash.ScenarioSc.02:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.02:    30304   30998
                                                         java.lang.RuntimeException: illegal move: too long:    30304

dkhouri1.Sheep.Crash.ScenarioSc.03:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.03:    27921   28640
                                                         java.lang.RuntimeException: illegal move: too long:    27921

dkhouri1.Sheep.Crash.ScenarioSc.04:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.04:    85952   85952
                                                         java.lang.RuntimeException: illegal move: too long:    85952

dkhouri1.Sheep.Crash.ScenarioSc.05:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.05:    36104   36112
                                                         java.lang.RuntimeException: illegal move: too long:    36104

dkhouri1.Sheep.Crash.ScenarioSc.06:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.06:    20159   21400
                                                         java.lang.RuntimeException: illegal move: too long:    20159

dkhouri1.Sheep.Crash.ScenarioSc.07:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.07:   232185  233226
                                                         java.lang.RuntimeException: illegal move: too long:   232185

dkhouri1.Sheep.Crash.ScenarioSc.08:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.08:   322540  322540
                                                         java.lang.RuntimeException: illegal move: too long:   322540

dodds.Sheep.Crash:
                                                                                          dodds.Sheep.Crash:     1173  391122

dodds.Sheep.Crash.ScenarioSc.07:
                                                                            dodds.Sheep.Crash.ScenarioSc.07:     1173  187449
                                                     java.lang.RuntimeException: not playing (disqualified):     1165
                                                           java.lang.RuntimeException: Player disqualified.:        4
                                                                      java.util.concurrent.TimeoutException:        4

fang.Wolf.Crash:
                                                                                            fang.Wolf.Crash:     4657  351491

fang.Wolf.Crash.ScenarioSc.01:
                                                                              fang.Wolf.Crash.ScenarioSc.01:      783   14257
                                                         java.lang.RuntimeException: illegal move: too long:      481
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      302

fang.Wolf.Crash.ScenarioSc.02:
                                                                              fang.Wolf.Crash.ScenarioSc.02:      750   14562
                                                         java.lang.RuntimeException: illegal move: too long:      474
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      276

fang.Wolf.Crash.ScenarioSc.03:
                                                                              fang.Wolf.Crash.ScenarioSc.03:      584   12786
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      307
                                                         java.lang.RuntimeException: illegal move: too long:      277

fang.Wolf.Crash.ScenarioSc.04:
                                                                              fang.Wolf.Crash.ScenarioSc.04:      492   21650
                                                         java.lang.RuntimeException: illegal move: too long:      468
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       24

fang.Wolf.Crash.ScenarioSc.05:
                                                                              fang.Wolf.Crash.ScenarioSc.05:      575   25236
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      460
                                                         java.lang.RuntimeException: illegal move: too long:      115

fang.Wolf.Crash.ScenarioSc.06:
                                                                              fang.Wolf.Crash.ScenarioSc.06:      559   12300
                                                         java.lang.RuntimeException: illegal move: too long:      342
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      217

fang.Wolf.Crash.ScenarioSc.07:
                                                                              fang.Wolf.Crash.ScenarioSc.07:      914  118700
                                                         java.lang.RuntimeException: illegal move: too long:      559
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      355

fiftydaysofpmn.Sheep.Crash:
                                                                                 fiftydaysofpmn.Sheep.Crash:   837222  841911

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    31875   32570
                                                         java.lang.RuntimeException: illegal move: too long:    31875

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    31359   32072
                                                         java.lang.RuntimeException: illegal move: too long:    31359

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    28752   29529
                                                         java.lang.RuntimeException: illegal move: too long:    28752

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   129016  129016
                                                         java.lang.RuntimeException: illegal move: too long:   129016

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    35738   35747
                                                         java.lang.RuntimeException: illegal move: too long:    35738

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    22646   24026
                                                         java.lang.RuntimeException: illegal move: too long:    22646

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   238124  239239
                                                         java.lang.RuntimeException: illegal move: too long:   237754
                                                     java.lang.RuntimeException: not playing (disqualified):      368
                                                           java.lang.RuntimeException: Player disqualified.:        1
                                                                      java.util.concurrent.TimeoutException:        1

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   319712  319712
                                                         java.lang.RuntimeException: illegal move: too long:   319712

gildea.Wolf.Crash:
                                                                                          gildea.Wolf.Crash:   339626  348197

gildea.Wolf.Crash.ScenarioSc.01:
                                                                            gildea.Wolf.Crash.ScenarioSc.01:    13296   14595
                                                         java.lang.RuntimeException: illegal move: too long:    12992
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      304

gildea.Wolf.Crash.ScenarioSc.02:
                                                                            gildea.Wolf.Crash.ScenarioSc.02:    12958   13866
                                                         java.lang.RuntimeException: illegal move: too long:    12661
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      297

gildea.Wolf.Crash.ScenarioSc.03:
                                                                            gildea.Wolf.Crash.ScenarioSc.03:    11962   12773
                                                         java.lang.RuntimeException: illegal move: too long:    11627
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      335

gildea.Wolf.Crash.ScenarioSc.04:
                                                                            gildea.Wolf.Crash.ScenarioSc.04:    18185   20504
                                                         java.lang.RuntimeException: illegal move: too long:    18156
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       29

gildea.Wolf.Crash.ScenarioSc.05:
                                                                            gildea.Wolf.Crash.ScenarioSc.05:    23182   24087
                                                         java.lang.RuntimeException: illegal move: too long:    22720
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      462

gildea.Wolf.Crash.ScenarioSc.06:
                                                                            gildea.Wolf.Crash.ScenarioSc.06:     9118   10391
                                                         java.lang.RuntimeException: illegal move: too long:     8942
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      176

gildea.Wolf.Crash.ScenarioSc.07:
                                                                            gildea.Wolf.Crash.ScenarioSc.07:   118925  119981
                                                         java.lang.RuntimeException: illegal move: too long:   118537
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      388

gildea.Wolf.Crash.ScenarioSc.08:
                                                                            gildea.Wolf.Crash.ScenarioSc.08:   132000  132000
                                                         java.lang.RuntimeException: illegal move: too long:   132000

godin.Wolf.Crash:
                                                                                           godin.Wolf.Crash:     2046  354731

godin.Wolf.Crash.ScenarioSc.01:
                                                                             godin.Wolf.Crash.ScenarioSc.01:      277   15209
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      277

godin.Wolf.Crash.ScenarioSc.02:
                                                                             godin.Wolf.Crash.ScenarioSc.02:      272   15210
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      272

godin.Wolf.Crash.ScenarioSc.03:
                                                                             godin.Wolf.Crash.ScenarioSc.03:      339   13939
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      339

godin.Wolf.Crash.ScenarioSc.04:
                                                                             godin.Wolf.Crash.ScenarioSc.04:       31   24556
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       31

godin.Wolf.Crash.ScenarioSc.05:
                                                                             godin.Wolf.Crash.ScenarioSc.05:      418   24932
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      418

godin.Wolf.Crash.ScenarioSc.06:
                                                                             godin.Wolf.Crash.ScenarioSc.06:      297   11980
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      297

godin.Wolf.Crash.ScenarioSc.07:
                                                                             godin.Wolf.Crash.ScenarioSc.07:      412  116905
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      412

guan.Sheep.Crash:
                                                                                           guan.Sheep.Crash:     1171  646647

guan.Sheep.Crash.ScenarioSc.07:
                                                                             guan.Sheep.Crash.ScenarioSc.07:     1171  288245
                                                     java.lang.RuntimeException: not playing (disqualified):     1165
                                                           java.lang.RuntimeException: Player disqualified.:        3
                                                                      java.util.concurrent.TimeoutException:        3

iSheep.Sheep.Crash:
                                                                                         iSheep.Sheep.Crash:   620588  771283

iSheep.Sheep.Crash.ScenarioSc.01:
                                                                           iSheep.Sheep.Crash.ScenarioSc.01:    39413   46608
                                                     java.lang.RuntimeException: not playing (disqualified):    39239
                                                                      java.util.concurrent.TimeoutException:       87
                                                           java.lang.RuntimeException: Player disqualified.:       86
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.02:
                                                                           iSheep.Sheep.Crash.ScenarioSc.02:    42360   48509
                                                     java.lang.RuntimeException: not playing (disqualified):    42186
                                                                      java.util.concurrent.TimeoutException:       87
                                                           java.lang.RuntimeException: Player disqualified.:       86
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.03:
                                                                           iSheep.Sheep.Crash.ScenarioSc.03:     3703   20581
                                                     java.lang.RuntimeException: not playing (disqualified):     3541
                                                           java.lang.RuntimeException: Player disqualified.:       81
                                                                      java.util.concurrent.TimeoutException:       81

iSheep.Sheep.Crash.ScenarioSc.04:
                                                                           iSheep.Sheep.Crash.ScenarioSc.04:    72269   72181
                                                     java.lang.RuntimeException: not playing (disqualified):    72093
                                                                      java.util.concurrent.TimeoutException:       88
                                                           java.lang.RuntimeException: Player disqualified.:       85
                                              java.lang.RuntimeException: Player disqualified for scenario.:        3

iSheep.Sheep.Crash.ScenarioSc.05:
                                                                           iSheep.Sheep.Crash.ScenarioSc.05:    59109   66768
                                                     java.lang.RuntimeException: not playing (disqualified):    58943
                                                                      java.util.concurrent.TimeoutException:       83
                                                           java.lang.RuntimeException: Player disqualified.:       82
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.07:
                                                                           iSheep.Sheep.Crash.ScenarioSc.07:   395846  395758
                                                     java.lang.RuntimeException: not playing (disqualified):   395670
                                                                      java.util.concurrent.TimeoutException:       88
                                                           java.lang.RuntimeException: Player disqualified.:       86
                                              java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.08:
                                                                           iSheep.Sheep.Crash.ScenarioSc.08:     7888  104467
                                                     java.lang.RuntimeException: not playing (disqualified):     7780
                                                           java.lang.RuntimeException: Player disqualified.:       54
                                                                      java.util.concurrent.TimeoutException:       54

javathehutt.Wolf.Crash:
                                                                                     javathehutt.Wolf.Crash:   336980  345288

javathehutt.Wolf.Crash.ScenarioSc.01:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.01:    12844   13941
                                                         java.lang.RuntimeException: illegal move: too long:    12534
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      310

javathehutt.Wolf.Crash.ScenarioSc.02:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.02:    12772   13637
                                                         java.lang.RuntimeException: illegal move: too long:    12469
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      303

javathehutt.Wolf.Crash.ScenarioSc.03:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.03:    11615   12413
                                                         java.lang.RuntimeException: illegal move: too long:    11273
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      342

javathehutt.Wolf.Crash.ScenarioSc.04:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.04:    19267   21701
                                                         java.lang.RuntimeException: illegal move: too long:    19246
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       21

javathehutt.Wolf.Crash.ScenarioSc.05:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.05:    21855   22674
                                                         java.lang.RuntimeException: illegal move: too long:    21368
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      487

javathehutt.Wolf.Crash.ScenarioSc.06:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.06:     8927   10170
                                                         java.lang.RuntimeException: illegal move: too long:     8768
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      159

javathehutt.Wolf.Crash.ScenarioSc.07:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.07:   117700  118752
                                                         java.lang.RuntimeException: illegal move: too long:   117314
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      386

javathehutt.Wolf.Crash.ScenarioSc.08:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.08:   132000  132000
                                                         java.lang.RuntimeException: illegal move: too long:   132000

jennings.Sheep.Crash:
                                                                                       jennings.Sheep.Crash:   766872  771270

jennings.Sheep.Crash.ScenarioSc.01:
                                                                         jennings.Sheep.Crash.ScenarioSc.01:    30590   31252
                                                         java.lang.RuntimeException: illegal move: too long:    30590

jennings.Sheep.Crash.ScenarioSc.02:
                                                                         jennings.Sheep.Crash.ScenarioSc.02:    29267   29920
                                                         java.lang.RuntimeException: illegal move: too long:    29267

jennings.Sheep.Crash.ScenarioSc.03:
                                                                         jennings.Sheep.Crash.ScenarioSc.03:    27446   28163
                                                         java.lang.RuntimeException: illegal move: too long:    27446

jennings.Sheep.Crash.ScenarioSc.04:
                                                                         jennings.Sheep.Crash.ScenarioSc.04:    83455   83455
                                                         java.lang.RuntimeException: illegal move: too long:    83455

jennings.Sheep.Crash.ScenarioSc.05:
                                                                         jennings.Sheep.Crash.ScenarioSc.05:    33942   33959
                                                         java.lang.RuntimeException: illegal move: too long:    33942

jennings.Sheep.Crash.ScenarioSc.06:
                                                                         jennings.Sheep.Crash.ScenarioSc.06:    20604   21934
                                                         java.lang.RuntimeException: illegal move: too long:    20604

jennings.Sheep.Crash.ScenarioSc.07:
                                                                         jennings.Sheep.Crash.ScenarioSc.07:   223740  224759
                                                         java.lang.RuntimeException: illegal move: too long:   223740

jennings.Sheep.Crash.ScenarioSc.08:
                                                                         jennings.Sheep.Crash.ScenarioSc.08:   317828  317828
                                                         java.lang.RuntimeException: illegal move: too long:   317828

joe.Wolf.Crash:
                                                                                             joe.Wolf.Crash:     1592  330412

joe.Wolf.Crash.ScenarioSc.01:
                                                                               joe.Wolf.Crash.ScenarioSc.01:      217   14914
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      217

joe.Wolf.Crash.ScenarioSc.02:
                                                                               joe.Wolf.Crash.ScenarioSc.02:      228   12545
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      228

joe.Wolf.Crash.ScenarioSc.03:
                                                                               joe.Wolf.Crash.ScenarioSc.03:      261   13295
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      261

joe.Wolf.Crash.ScenarioSc.04:
                                                                               joe.Wolf.Crash.ScenarioSc.04:       23   22719
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       23

joe.Wolf.Crash.ScenarioSc.05:
                                                                               joe.Wolf.Crash.ScenarioSc.05:      386   24475
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      386

joe.Wolf.Crash.ScenarioSc.06:
                                                                               joe.Wolf.Crash.ScenarioSc.06:      136    9037
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      136

joe.Wolf.Crash.ScenarioSc.07:
                                                                               joe.Wolf.Crash.ScenarioSc.07:      341  101427
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      341

lammibalLector.Sheep.Crash:
                                                                                 lammibalLector.Sheep.Crash:      803  877646

lammibalLector.Sheep.Crash.ScenarioSc.07:
                                                                   lammibalLector.Sheep.Crash.ScenarioSc.07:      803  293918
                                                     java.lang.RuntimeException: not playing (disqualified):      799
                                                           java.lang.RuntimeException: Player disqualified.:        2
                                                                      java.util.concurrent.TimeoutException:        2

lastplace.Sheep.Crash:
                                                                                      lastplace.Sheep.Crash:   429123  628933

lastplace.Sheep.Crash.ScenarioSc.01:
                                                                        lastplace.Sheep.Crash.ScenarioSc.01:     1011   23744
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      739
                                                         java.lang.RuntimeException: illegal move: too long:      272

lastplace.Sheep.Crash.ScenarioSc.02:
                                                                        lastplace.Sheep.Crash.ScenarioSc.02:     1645   24567
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1310
                                                         java.lang.RuntimeException: illegal move: too long:      335

lastplace.Sheep.Crash.ScenarioSc.03:
                                                                        lastplace.Sheep.Crash.ScenarioSc.03:      890   19000
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      745
                                                         java.lang.RuntimeException: illegal move: too long:      145

lastplace.Sheep.Crash.ScenarioSc.04:
                                                                        lastplace.Sheep.Crash.ScenarioSc.04:    22372   56058
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    12426
                                                         java.lang.RuntimeException: illegal move: too long:     9946

lastplace.Sheep.Crash.ScenarioSc.05:
                                                                        lastplace.Sheep.Crash.ScenarioSc.05:     2351   26734
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2026
                                                         java.lang.RuntimeException: illegal move: too long:      325

lastplace.Sheep.Crash.ScenarioSc.07:
                                                                        lastplace.Sheep.Crash.ScenarioSc.07:   344386  365780
                                                     java.lang.RuntimeException: not playing (disqualified):   340730
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1816
                                                         java.lang.RuntimeException: illegal move: too long:     1668
                                                                      java.util.concurrent.TimeoutException:       86
                                                           java.lang.RuntimeException: Player disqualified.:       85
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

lastplace.Sheep.Crash.ScenarioSc.08:
                                                                        lastplace.Sheep.Crash.ScenarioSc.08:    56468   98280
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    46104
                                                         java.lang.RuntimeException: illegal move: too long:    10364

lee0814.Wolf.Crash:
                                                                                         lee0814.Wolf.Crash:     5938  263063

lee0814.Wolf.Crash.ScenarioSc.01:
                                                                           lee0814.Wolf.Crash.ScenarioSc.01:      869   13969
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      869

lee0814.Wolf.Crash.ScenarioSc.02:
                                                                           lee0814.Wolf.Crash.ScenarioSc.02:     2258   14736
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2258

lee0814.Wolf.Crash.ScenarioSc.03:
                                                                           lee0814.Wolf.Crash.ScenarioSc.03:     1116   13104
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1116

lee0814.Wolf.Crash.ScenarioSc.04:
                                                                           lee0814.Wolf.Crash.ScenarioSc.04:       27   21547
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       27

lee0814.Wolf.Crash.ScenarioSc.05:
                                                                           lee0814.Wolf.Crash.ScenarioSc.05:      787   16591
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      787

lee0814.Wolf.Crash.ScenarioSc.06:
                                                                           lee0814.Wolf.Crash.ScenarioSc.06:      491   11513
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      491

lee0814.Wolf.Crash.ScenarioSc.07:
                                                                           lee0814.Wolf.Crash.ScenarioSc.07:      390  114391
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      390

leososcar.Wolf.Crash:
                                                                                       leososcar.Wolf.Crash:     1715  322421

leososcar.Wolf.Crash.ScenarioSc.01:
                                                                         leososcar.Wolf.Crash.ScenarioSc.01:      223   12973
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      223

leososcar.Wolf.Crash.ScenarioSc.02:
                                                                         leososcar.Wolf.Crash.ScenarioSc.02:      241   12155
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      241

leososcar.Wolf.Crash.ScenarioSc.03:
                                                                         leososcar.Wolf.Crash.ScenarioSc.03:      275   11920
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      275

leososcar.Wolf.Crash.ScenarioSc.04:
                                                                         leososcar.Wolf.Crash.ScenarioSc.04:       54   22767
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       54

leososcar.Wolf.Crash.ScenarioSc.05:
                                                                         leososcar.Wolf.Crash.ScenarioSc.05:      454   21927
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      454

leososcar.Wolf.Crash.ScenarioSc.06:
                                                                         leososcar.Wolf.Crash.ScenarioSc.06:      139    8111
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      139

leososcar.Wolf.Crash.ScenarioSc.07:
                                                                         leososcar.Wolf.Crash.ScenarioSc.07:      329  100568
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      329

lonewolf.Wolf.Crash:
                                                                                        lonewolf.Wolf.Crash:     2207  465562

lonewolf.Wolf.Crash.ScenarioSc.01:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.01:      375   22713
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      375

lonewolf.Wolf.Crash.ScenarioSc.02:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.02:      486   23040
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      486

lonewolf.Wolf.Crash.ScenarioSc.03:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.03:      400   21185
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      400

lonewolf.Wolf.Crash.ScenarioSc.04:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.04:        9   44723
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        9

