
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-11 19:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
           java.lang.RuntimeException: illegal move: too long:   248830

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   829736  834518

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:    32877   33608
           java.lang.RuntimeException: illegal move: too long:    32877

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:    31641   32409
           java.lang.RuntimeException: illegal move: too long:    31641

battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:    28574   29335
           java.lang.RuntimeException: illegal move: too long:    28574

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:   103102  103102
           java.lang.RuntimeException: illegal move: too long:   103102

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:    35810   35815
           java.lang.RuntimeException: illegal move: too long:    35810

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:    21052   22370
           java.lang.RuntimeException: illegal move: too long:    21052

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:   239688  240887
           java.lang.RuntimeException: illegal move: too long:   239688

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:   336992  336992
           java.lang.RuntimeException: illegal move: too long:   336992

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     6891  779231

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:      460   31942
                               java.lang.NullPointerException:      460

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:     2731   33992
                               java.lang.NullPointerException:     2731

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:      290   30967
                          was.CoordinatesOutOfBoundsException:      290

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:     3410   36065
                          was.CoordinatesOutOfBoundsException:     3058
                               java.lang.NullPointerException:      352

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     3125  585558

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:      200   24071
                          was.CoordinatesOutOfBoundsException:      200

chin.Sheep.Crash.ScenarioSc.04:
                               chin.Sheep.Crash.ScenarioSc.04:      136   46548
                          was.CoordinatesOutOfBoundsException:      136

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:     2489   26046
                          was.CoordinatesOutOfBoundsException:     2489

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:      300  181515
                          was.CoordinatesOutOfBoundsException:      300

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   865877  870547

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:    32525   33247
           java.lang.RuntimeException: illegal move: too long:    32525

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:    31954   32681
           java.lang.RuntimeException: illegal move: too long:    31954

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:    29174   29933
           java.lang.RuntimeException: illegal move: too long:    29174

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:   136060  136060
           java.lang.RuntimeException: illegal move: too long:   136060

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:    37380   37388
           java.lang.RuntimeException: illegal move: too long:    37380

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:    22299   23595
           java.lang.RuntimeException: illegal move: too long:    22299

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:   240453  241611
           java.lang.RuntimeException: illegal move: too long:   240453

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:   336032  336032
           java.lang.RuntimeException: illegal move: too long:   336032

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:      472  394703

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:      472  190471
       java.lang.RuntimeException: not playing (disqualified):      468
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

fang.Wolf.Crash:
                                              fang.Wolf.Crash:     4685  353226

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:      876   15737
           java.lang.RuntimeException: illegal move: too long:      584
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      292

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:      925   14398
           java.lang.RuntimeException: illegal move: too long:      628
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      297

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:      504   13253
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      304
           java.lang.RuntimeException: illegal move: too long:      200

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:      500   22087
           java.lang.RuntimeException: illegal move: too long:      464
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       36

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:      525   26077
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      457
           java.lang.RuntimeException: illegal move: too long:       68

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:      428   11602
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      236
           java.lang.RuntimeException: illegal move: too long:      192

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:      927  118072
           java.lang.RuntimeException: illegal move: too long:      568
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      359

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   857843  862542

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    33242   33941
           java.lang.RuntimeException: illegal move: too long:    33242

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    31728   32422
           java.lang.RuntimeException: illegal move: too long:    31728

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    28997   29770
           java.lang.RuntimeException: illegal move: too long:    28997

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   130866  130866
           java.lang.RuntimeException: illegal move: too long:   130866

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    36271   36284
           java.lang.RuntimeException: illegal move: too long:    36271

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    22708   24048
           java.lang.RuntimeException: illegal move: too long:    22708

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   243283  244463
           java.lang.RuntimeException: illegal move: too long:   243283

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   330748  330748
           java.lang.RuntimeException: illegal move: too long:   330748

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:   339113  348187

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:    12972   14341
           java.lang.RuntimeException: illegal move: too long:    12673
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      299

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:    13150   14075
           java.lang.RuntimeException: illegal move: too long:    12837
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      313

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:    12306   13138
           java.lang.RuntimeException: illegal move: too long:    11974
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      332

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:    18635   21305
           java.lang.RuntimeException: illegal move: too long:    18604
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       31

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:    23465   24253
           java.lang.RuntimeException: illegal move: too long:    22996
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      469

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     9017   10450
           java.lang.RuntimeException: illegal move: too long:     8953
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       64

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:   117568  118625
           java.lang.RuntimeException: illegal move: too long:   117162
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      406

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

godin.Wolf.Crash:
                                             godin.Wolf.Crash:     1931  361674

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:      280   15848
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      280

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:      268   15337
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      268

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:      299   14528
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      299

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:       28   25657
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       28

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:      389   25689
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      389

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:      274   12580
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      274

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:      393  120035
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      393

guan.Sheep.Crash:
                                             guan.Sheep.Crash:      134  656057

guan.Sheep.Crash.ScenarioSc.07:
                               guan.Sheep.Crash.ScenarioSc.07:      134  287594
       java.lang.RuntimeException: not playing (disqualified):      130
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:   633007  789235

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:    41614   48396
       java.lang.RuntimeException: not playing (disqualified):    41440
                        java.util.concurrent.TimeoutException:       87
             java.lang.RuntimeException: Player disqualified.:       85
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:    40161   47032
       java.lang.RuntimeException: not playing (disqualified):    39995
                        java.util.concurrent.TimeoutException:       83
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:     2673   19889
       java.lang.RuntimeException: not playing (disqualified):     2539
             java.lang.RuntimeException: Player disqualified.:       67
                        java.util.concurrent.TimeoutException:       67

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    76943   76855
       java.lang.RuntimeException: not playing (disqualified):    76767
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       84
java.lang.RuntimeException: Player disqualified for scenario.:        4

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:    58571   66472
       java.lang.RuntimeException: not playing (disqualified):    58397
                        java.util.concurrent.TimeoutException:       87
             java.lang.RuntimeException: Player disqualified.:       86
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:   398875  398781
       java.lang.RuntimeException: not playing (disqualified):   398687
                        java.util.concurrent.TimeoutException:       94
             java.lang.RuntimeException: Player disqualified.:       93
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.08:
                             iSheep.Sheep.Crash.ScenarioSc.08:    14170  115424
       java.lang.RuntimeException: not playing (disqualified):    14022
             java.lang.RuntimeException: Player disqualified.:       74
                        java.util.concurrent.TimeoutException:       74

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:   340126  348911

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:    13526   14536
           java.lang.RuntimeException: illegal move: too long:    13213
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      313

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:    13012   13940
           java.lang.RuntimeException: illegal move: too long:    12692
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      320

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:    11969   12814
           java.lang.RuntimeException: illegal move: too long:    11641
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      328

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:    18772   21422
           java.lang.RuntimeException: illegal move: too long:    18729
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       43

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:    23370   24253
           java.lang.RuntimeException: illegal move: too long:    22892
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      478

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:     9541   10933
           java.lang.RuntimeException: illegal move: too long:     9417
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      124

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:   117936  119013
           java.lang.RuntimeException: illegal move: too long:   117539
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      397

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   854126  858799

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:    33271   33965
           java.lang.RuntimeException: illegal move: too long:    33271

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:    30309   31014
           java.lang.RuntimeException: illegal move: too long:    30309

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:    29121   29879
           java.lang.RuntimeException: illegal move: too long:    29121

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:   132060  132060
           java.lang.RuntimeException: illegal move: too long:   132060

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:    35878   35884
           java.lang.RuntimeException: illegal move: too long:    35878

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:    22825   24184
           java.lang.RuntimeException: illegal move: too long:    22825

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:   238758  239909
           java.lang.RuntimeException: illegal move: too long:   238758

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:   331904  331904
           java.lang.RuntimeException: illegal move: too long:   331904

joe.Wolf.Crash:
                                               joe.Wolf.Crash:     1608  333554

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:      244   15648
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      244

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:      257   13599
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      257

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:      255   13800
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      255

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:       35   23053
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       35

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:      385   25374
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      385

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:       86    9615
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       86

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:      346  100465
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      346

kevinbaik.Sheep.Crash:
                                        kevinbaik.Sheep.Crash:      400  601959

kevinbaik.Sheep.Crash.ScenarioSc.07:
                          kevinbaik.Sheep.Crash.ScenarioSc.07:      400  183695
       java.lang.RuntimeException: not playing (disqualified):      398
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:   440288  637246

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:      826   23813
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      592
           java.lang.RuntimeException: illegal move: too long:      234

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:     1189   24130
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      871
           java.lang.RuntimeException: illegal move: too long:      318

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:      821   18925
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      686
           java.lang.RuntimeException: illegal move: too long:      135

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:    19259   53291
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     9927
           java.lang.RuntimeException: illegal move: too long:     9332

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:     2170   26721
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1881
           java.lang.RuntimeException: illegal move: too long:      289

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:   360291  377984
       java.lang.RuntimeException: not playing (disqualified):   357169
           java.lang.RuntimeException: illegal move: too long:     1639
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1299
                        java.util.concurrent.TimeoutException:       92
             java.lang.RuntimeException: Player disqualified.:       90
java.lang.RuntimeException: Player disqualified for scenario.:        2

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    55732   97552
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    45376
           java.lang.RuntimeException: illegal move: too long:    10356

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:     7389  268093

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:      989   14611
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      989

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     2190   15292
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2190

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:     1462   13940
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1462

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:       80   22217
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       80

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:     1087   17067
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1087

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:      773   11971
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      773

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:      808  115277
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      402
       java.lang.RuntimeException: not playing (disqualified):      400
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:     1630  328566

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:      230   14145
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      230

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:      224   12084
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      224

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:      261   11931
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      261

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:       35   24806
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       35

leososcar.Wolf.Crash.ScenarioSc.05:
                           leososcar.Wolf.Crash.ScenarioSc.05:      441   23915
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      441

leososcar.Wolf.Crash.ScenarioSc.06:
                           leososcar.Wolf.Crash.ScenarioSc.06:      106    8968
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      106

leososcar.Wolf.Crash.ScenarioSc.07:
                           leososcar.Wolf.Crash.ScenarioSc.07:      333  100717
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      333

lobsterfest.Sheep.Crash:
                                      lobsterfest.Sheep.Crash:      444  601903

lobsterfest.Sheep.Crash.ScenarioSc.07:
                        lobsterfest.Sheep.Crash.ScenarioSc.07:      444  165934
       java.lang.RuntimeException: not playing (disqualified):      442
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

lonewolf.Wolf.Crash:
                                          lonewolf.Wolf.Crash:     2131  466982

lonewolf.Wolf.Crash.ScenarioSc.01:
                            lonewolf.Wolf.Crash.ScenarioSc.01:      369   24063
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      369

lonewolf.Wolf.Crash.ScenarioSc.02:
                            lonewolf.Wolf.Crash.ScenarioSc.02:      469   22842
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      469

lonewolf.Wolf.Crash.ScenarioSc.03:
                            lonewolf.Wolf.Crash.ScenarioSc.03:      395   22151
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      395

lonewolf.Wolf.Crash.ScenarioSc.04:
                            lonewolf.Wolf.Crash.ScenarioSc.04:        8   45328
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        8

lonewolf.Wolf.Crash.ScenarioSc.05:
                            lonewolf.Wolf.Crash.ScenarioSc.05:      378   26534
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      378

lonewolf.Wolf.Crash.ScenarioSc.06:
                            lonewolf.Wolf.Crash.ScenarioSc.06:       81   30116
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       81

lonewolf.Wolf.Crash.ScenarioSc.07:
                            lonewolf.Wolf.Crash.ScenarioSc.07:      431  163948
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      431

macdonald.Sheep.Crash:
                                        macdonald.Sheep.Crash:   810374  810403

macdonald.Sheep.Crash.ScenarioSc.01:
                          macdonald.Sheep.Crash.ScenarioSc.01:    56528   56534
           java.lang.RuntimeException: illegal move: too long:    56528

macdonald.Sheep.Crash.ScenarioSc.02:
                          macdonald.Sheep.Crash.ScenarioSc.02:    45272   45282
           java.lang.RuntimeException: illegal move: too long:    45272

macdonald.Sheep.Crash.ScenarioSc.03:
                          macdonald.Sheep.Crash.ScenarioSc.03:    57505   57513
           java.lang.RuntimeException: illegal move: too long:    57505

macdonald.Sheep.Crash.ScenarioSc.04:
                          macdonald.Sheep.Crash.ScenarioSc.04:    75676   75676
           java.lang.RuntimeException: illegal move: too long:    75676

macdonald.Sheep.Crash.ScenarioSc.05:
                          macdonald.Sheep.Crash.ScenarioSc.05:    75343   75348
           java.lang.RuntimeException: illegal move: too long:    75343

macdonald.Sheep.Crash.ScenarioSc.06:
                          macdonald.Sheep.Crash.ScenarioSc.06:    58514   58514
           java.lang.RuntimeException: illegal move: too long:    58514

macdonald.Sheep.Crash.ScenarioSc.07:
                          macdonald.Sheep.Crash.ScenarioSc.07:   190944  190944
           java.lang.RuntimeException: illegal move: too long:   190944

macdonald.Sheep.Crash.ScenarioSc.08:
                          macdonald.Sheep.Crash.ScenarioSc.08:   250592  250592
           java.lang.RuntimeException: illegal move: too long:   250592

michaeltom.Sheep.Crash:
                                       michaeltom.Sheep.Crash:     3817  794804

