
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 13:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
           java.lang.RuntimeException: illegal move: too long:    28454

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:   101538  101538
           java.lang.RuntimeException: illegal move: too long:   101538

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:    34887   34895
           java.lang.RuntimeException: illegal move: too long:    34887

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:    20364   21651
           java.lang.RuntimeException: illegal move: too long:    20364

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:   236746  237923
           java.lang.RuntimeException: illegal move: too long:   236746

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:   325118  325118
           java.lang.RuntimeException: illegal move: too long:   325118

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     7440  770863

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:      216   31380
                               java.lang.NullPointerException:      214
                          was.CoordinatesOutOfBoundsException:        2

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:     3111   34066
                               java.lang.NullPointerException:     3110
                          was.CoordinatesOutOfBoundsException:        1

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:       26   30280
                          was.CoordinatesOutOfBoundsException:       26

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:     4086   36575
                          was.CoordinatesOutOfBoundsException:     4006
                               java.lang.NullPointerException:       80

becerra.Sheep.Crash.ScenarioSc.07:
                            becerra.Sheep.Crash.ScenarioSc.07:        1  228405
                          was.CoordinatesOutOfBoundsException:        1

broscar.Sheep.Crash:
                                          broscar.Sheep.Crash:       29  851874

broscar.Sheep.Crash.ScenarioSc.07:
                            broscar.Sheep.Crash.ScenarioSc.07:       29  239359
       java.lang.RuntimeException: not playing (disqualified):       27
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     3226  584535

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:       57   23907
                          was.CoordinatesOutOfBoundsException:       57

chin.Sheep.Crash.ScenarioSc.03:
                               chin.Sheep.Crash.ScenarioSc.03:       72   18945
                          was.CoordinatesOutOfBoundsException:       72

chin.Sheep.Crash.ScenarioSc.04:
                               chin.Sheep.Crash.ScenarioSc.04:       92   47212
                          was.CoordinatesOutOfBoundsException:       92

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:     2713   26133
                          was.CoordinatesOutOfBoundsException:     2713

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:      292  180161
                          was.CoordinatesOutOfBoundsException:      292

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   784362  788654

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:    31495   32134
           java.lang.RuntimeException: illegal move: too long:    31495

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:    30095   30761
           java.lang.RuntimeException: illegal move: too long:    30095

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:    27354   28074
           java.lang.RuntimeException: illegal move: too long:    27354

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:    84640   84640
           java.lang.RuntimeException: illegal move: too long:    84640

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:    34894   34909
           java.lang.RuntimeException: illegal move: too long:    34894

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:    19925   21138
           java.lang.RuntimeException: illegal move: too long:    19925

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:   228787  229826
           java.lang.RuntimeException: illegal move: too long:   228702
       java.lang.RuntimeException: not playing (disqualified):       83
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:   327172  327172
           java.lang.RuntimeException: illegal move: too long:   327172

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:     1069  389636

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:     1069  186362
       java.lang.RuntimeException: not playing (disqualified):     1063
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

fang.Wolf.Crash:
                                              fang.Wolf.Crash:     4556  351697

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:     1058   15084
           java.lang.RuntimeException: illegal move: too long:      771
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      287

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:      591   14208
           java.lang.RuntimeException: illegal move: too long:      311
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      280

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:      568   13172
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      302
           java.lang.RuntimeException: illegal move: too long:      266

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:      469   22014
           java.lang.RuntimeException: illegal move: too long:      450
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       19

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:      614   24512
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      484
           java.lang.RuntimeException: illegal move: too long:      130

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:      512   11573
           java.lang.RuntimeException: illegal move: too long:      289
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      223

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:      744  119134
           java.lang.RuntimeException: illegal move: too long:      413
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      331

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   864602  869367

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    33004   33700
           java.lang.RuntimeException: illegal move: too long:    33004

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    31674   32376
           java.lang.RuntimeException: illegal move: too long:    31674

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    28799   29575
           java.lang.RuntimeException: illegal move: too long:    28799

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   132168  132168
           java.lang.RuntimeException: illegal move: too long:   132168

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    36256   36274
           java.lang.RuntimeException: illegal move: too long:    36256

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    22667   24052
           java.lang.RuntimeException: illegal move: too long:    22667

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   242230  243418
           java.lang.RuntimeException: illegal move: too long:   242230

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   337804  337804
           java.lang.RuntimeException: illegal move: too long:   337804

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:   337946  346661

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:    13490   14704
           java.lang.RuntimeException: illegal move: too long:    13200
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      290

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:    12529   13398
           java.lang.RuntimeException: illegal move: too long:    12231
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      298

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:    11709   12493
           java.lang.RuntimeException: illegal move: too long:    11353
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      356

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:    18715   21080
           java.lang.RuntimeException: illegal move: too long:    18693
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       22

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:    21786   22903
           java.lang.RuntimeException: illegal move: too long:    21311
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      475

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     8915   10230
           java.lang.RuntimeException: illegal move: too long:     8758
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      157

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:   118802  119853
           java.lang.RuntimeException: illegal move: too long:   118417
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      385

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

godin.Wolf.Crash:
                                             godin.Wolf.Crash:     1981  355252

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:      294   15841
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      294

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:      269   14722
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      269

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:      314   14168
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      314

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:       29   24786
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       29

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:      424   25246
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      424

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:      282   11941
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      282

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:      369  116548
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      369

guan.Sheep.Crash:
                                             guan.Sheep.Crash:      718  622286

guan.Sheep.Crash.ScenarioSc.07:
                               guan.Sheep.Crash.ScenarioSc.07:      718  276348
       java.lang.RuntimeException: not playing (disqualified):      714
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:   599306  765402

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:    39471   47399
       java.lang.RuntimeException: not playing (disqualified):    39305
                        java.util.concurrent.TimeoutException:       83
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:    37980   46251
       java.lang.RuntimeException: not playing (disqualified):    37814
                        java.util.concurrent.TimeoutException:       83
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:     2211   19820
       java.lang.RuntimeException: not playing (disqualified):     2107
             java.lang.RuntimeException: Player disqualified.:       52
                        java.util.concurrent.TimeoutException:       52

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    72376   72288
       java.lang.RuntimeException: not playing (disqualified):    72200
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       87
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:    46751   58564
       java.lang.RuntimeException: not playing (disqualified):    46583
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       83
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:   398934  398848
       java.lang.RuntimeException: not playing (disqualified):   398762
                        java.util.concurrent.TimeoutException:       86
             java.lang.RuntimeException: Player disqualified.:       85
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.08:
                             iSheep.Sheep.Crash.ScenarioSc.08:     1583  105857
       java.lang.RuntimeException: not playing (disqualified):     1561
             java.lang.RuntimeException: Player disqualified.:       11
                        java.util.concurrent.TimeoutException:       11

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:   338194  346969

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:    12695   13932
           java.lang.RuntimeException: illegal move: too long:    12396
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      299

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:    12704   13561
           java.lang.RuntimeException: illegal move: too long:    12374
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      330

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:    12011   12761
           java.lang.RuntimeException: illegal move: too long:    11657
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      354

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:    18477   20805
           java.lang.RuntimeException: illegal move: too long:    18443
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       34

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:    22133   23343
           java.lang.RuntimeException: illegal move: too long:    21657
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      476

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:     9174   10510
           java.lang.RuntimeException: illegal move: too long:     9040
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      134

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:   119000  120057
           java.lang.RuntimeException: illegal move: too long:   118613
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      387

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   798235  802562

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:    32809   33440
           java.lang.RuntimeException: illegal move: too long:    32809

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:    29859   30534
           java.lang.RuntimeException: illegal move: too long:    29859

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:    28672   29379
           java.lang.RuntimeException: illegal move: too long:    28672

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:    86758   86758
           java.lang.RuntimeException: illegal move: too long:    86758

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:    35870   35891
           java.lang.RuntimeException: illegal move: too long:    35870

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:    20676   21934
           java.lang.RuntimeException: illegal move: too long:    20676

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:   232103  233138
           java.lang.RuntimeException: illegal move: too long:   231987
       java.lang.RuntimeException: not playing (disqualified):      114
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:   331488  331488
           java.lang.RuntimeException: illegal move: too long:   331488

joe.Wolf.Crash:
                                               joe.Wolf.Crash:     1509  330061

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:      200   14900
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      200

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:      214   12696
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      214

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:      247   13027
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      247

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:       24   22575
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       24

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:      365   25204
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      365

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:      120    8485
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      120

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:      339  101174
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      339

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:   432028  632137

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:     1712   24482
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1335
           java.lang.RuntimeException: illegal move: too long:      377

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:      873   24115
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      577
           java.lang.RuntimeException: illegal move: too long:      296

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:      756   18550
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      574
           java.lang.RuntimeException: illegal move: too long:      182

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:    18250   53202
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     9568
           java.lang.RuntimeException: illegal move: too long:     8682

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:     2716   27406
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2369
           java.lang.RuntimeException: illegal move: too long:      347

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:   349722  369211
       java.lang.RuntimeException: not playing (disqualified):   342260
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     4587
           java.lang.RuntimeException: illegal move: too long:     2701
                        java.util.concurrent.TimeoutException:       87
             java.lang.RuntimeException: Player disqualified.:       85
java.lang.RuntimeException: Player disqualified for scenario.:        2

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    57999   99851
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    47675
           java.lang.RuntimeException: illegal move: too long:    10324

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:     6048  263931

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:      770   14304
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      770

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     2221   15185
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2221

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:     1147   13367
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1147

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:       29   22037
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       29

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:      995   16484
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      995

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:      495   11298
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      495

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:      391  114079
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      391

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:     1684  321660

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:      220   13699
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      220

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:      224   12084
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      224

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:      273   11702
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      273

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:       42   22480
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       42

leososcar.Wolf.Crash.ScenarioSc.05:
                           leososcar.Wolf.Crash.ScenarioSc.05:      466   22121
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      466

leososcar.Wolf.Crash.ScenarioSc.06:
                           leososcar.Wolf.Crash.ScenarioSc.06:      124    8135
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      124

leososcar.Wolf.Crash.ScenarioSc.07:
                           leososcar.Wolf.Crash.ScenarioSc.07:      335   99439
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      335

lonewolf.Wolf.Crash:
                                          lonewolf.Wolf.Crash:     2220  461034

lonewolf.Wolf.Crash.ScenarioSc.01:
                            lonewolf.Wolf.Crash.ScenarioSc.01:      369   23812
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      369

lonewolf.Wolf.Crash.ScenarioSc.02:
                            lonewolf.Wolf.Crash.ScenarioSc.02:      489   22018
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      489

lonewolf.Wolf.Crash.ScenarioSc.03:
                            lonewolf.Wolf.Crash.ScenarioSc.03:      402   20991
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      402

lonewolf.Wolf.Crash.ScenarioSc.04:
                            lonewolf.Wolf.Crash.ScenarioSc.04:       10   44966
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       10

lonewolf.Wolf.Crash.ScenarioSc.05:
                            lonewolf.Wolf.Crash.ScenarioSc.05:      386   25402
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      386

lonewolf.Wolf.Crash.ScenarioSc.06:
                            lonewolf.Wolf.Crash.ScenarioSc.06:      138   28096
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      138

lonewolf.Wolf.Crash.ScenarioSc.07:
                            lonewolf.Wolf.Crash.ScenarioSc.07:      426  163749
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      426

macdonald.Sheep.Crash:
                                        macdonald.Sheep.Crash:   815877  815913

macdonald.Sheep.Crash.ScenarioSc.01:
                          macdonald.Sheep.Crash.ScenarioSc.01:    56087   56091
           java.lang.RuntimeException: illegal move: too long:    56087

macdonald.Sheep.Crash.ScenarioSc.02:
                          macdonald.Sheep.Crash.ScenarioSc.02:    45219   45226
           java.lang.RuntimeException: illegal move: too long:    45219

macdonald.Sheep.Crash.ScenarioSc.03:
                          macdonald.Sheep.Crash.ScenarioSc.03:    58210   58229
           java.lang.RuntimeException: illegal move: too long:    58210

macdonald.Sheep.Crash.ScenarioSc.04:
                          macdonald.Sheep.Crash.ScenarioSc.04:    76713   76713
           java.lang.RuntimeException: illegal move: too long:    76713

macdonald.Sheep.Crash.ScenarioSc.05:
                          macdonald.Sheep.Crash.ScenarioSc.05:    76824   76830
           java.lang.RuntimeException: illegal move: too long:    76824

macdonald.Sheep.Crash.ScenarioSc.06:
                          macdonald.Sheep.Crash.ScenarioSc.06:    60204   60204
           java.lang.RuntimeException: illegal move: too long:    60204

macdonald.Sheep.Crash.ScenarioSc.07:
                          macdonald.Sheep.Crash.ScenarioSc.07:   193466  193466
           java.lang.RuntimeException: illegal move: too long:   193466

macdonald.Sheep.Crash.ScenarioSc.08:
                          macdonald.Sheep.Crash.ScenarioSc.08:   249154  249154
           java.lang.RuntimeException: illegal move: too long:   249154

michaeltom.Sheep.Crash:
                                       michaeltom.Sheep.Crash:     2391  789058

michaeltom.Sheep.Crash.ScenarioSc.02:
                         michaeltom.Sheep.Crash.ScenarioSc.02:        4   33121
                          was.CoordinatesOutOfBoundsException:        4

michaeltom.Sheep.Crash.ScenarioSc.03:
                         michaeltom.Sheep.Crash.ScenarioSc.03:        1   24867
                          was.CoordinatesOutOfBoundsException:        1

michaeltom.Sheep.Crash.ScenarioSc.05:
