
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 07:07
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
                          battleram.Sheep.Crash.ScenarioSc.01:     8151    8337
           java.lang.RuntimeException: illegal move: too long:     8151

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:     8140    8346
           java.lang.RuntimeException: illegal move: too long:     8140

battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:     7227    7444
           java.lang.RuntimeException: illegal move: too long:     7227

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:    27367   27367
           java.lang.RuntimeException: illegal move: too long:    27367

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:     9167    9173
           java.lang.RuntimeException: illegal move: too long:     9167

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:     5306    5658
           java.lang.RuntimeException: illegal move: too long:     5306

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:    62314   62624
           java.lang.RuntimeException: illegal move: too long:    62314

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:    84515   84515
           java.lang.RuntimeException: illegal move: too long:    84515

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     1591  208052

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:      160    8573
                               java.lang.NullPointerException:      160

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:      467    8888
                               java.lang.NullPointerException:      465
                          was.CoordinatesOutOfBoundsException:        2

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:       20    8045
                          was.CoordinatesOutOfBoundsException:       20

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:      926    9735
                          was.CoordinatesOutOfBoundsException:      926

becerra.Sheep.Crash.ScenarioSc.07:
                            becerra.Sheep.Crash.ScenarioSc.07:       18   63644
       java.lang.RuntimeException: not playing (disqualified):       16
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

broscar.Sheep.Crash:
                                          broscar.Sheep.Crash:     1429  227444

broscar.Sheep.Crash.ScenarioSc.04:
                            broscar.Sheep.Crash.ScenarioSc.04:     1429   34403
       java.lang.RuntimeException: not playing (disqualified):     1339
             java.lang.RuntimeException: Player disqualified.:       45
                        java.util.concurrent.TimeoutException:       45

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     1497  156600

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:        2    6430
                          was.CoordinatesOutOfBoundsException:        2

chin.Sheep.Crash.ScenarioSc.04:
                               chin.Sheep.Crash.ScenarioSc.04:      103   12707
                          was.CoordinatesOutOfBoundsException:      103

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:     1027    7303
                          was.CoordinatesOutOfBoundsException:     1027

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:      365   48104
                          was.CoordinatesOutOfBoundsException:      365

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   214905  216111

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:     8718    8902
           java.lang.RuntimeException: illegal move: too long:     8718

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:     8031    8190
           java.lang.RuntimeException: illegal move: too long:     8031

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:     7563    7777
           java.lang.RuntimeException: illegal move: too long:     7563

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:    23713   23713
           java.lang.RuntimeException: illegal move: too long:    23713

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:     9806    9809
           java.lang.RuntimeException: illegal move: too long:     9806

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:     5677    6033
           java.lang.RuntimeException: illegal move: too long:     5677

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:    63469   63759
           java.lang.RuntimeException: illegal move: too long:    63469

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:    87928   87928
           java.lang.RuntimeException: illegal move: too long:    87928

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:     1005  105939

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:     1005   51645
       java.lang.RuntimeException: not playing (disqualified):      997
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

fang.Wolf.Crash:
                                              fang.Wolf.Crash:     1161   92977

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:      260    3928
           java.lang.RuntimeException: illegal move: too long:      179
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       81

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:      138    3950
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       86
           java.lang.RuntimeException: illegal move: too long:       52

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:      219    3541
           java.lang.RuntimeException: illegal move: too long:      143
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       76

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:      124    5602
           java.lang.RuntimeException: illegal move: too long:      115
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        9

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:      143    6291
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      130
           java.lang.RuntimeException: illegal move: too long:       13

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:      137    3009
           java.lang.RuntimeException: illegal move: too long:       72
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       65

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:      140   31456
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       93
           java.lang.RuntimeException: illegal move: too long:       47

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   236138  237401

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:     9078    9255
           java.lang.RuntimeException: illegal move: too long:     9078

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:     8645    8847
           java.lang.RuntimeException: illegal move: too long:     8645

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:     8103    8314
           java.lang.RuntimeException: illegal move: too long:     8103

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:    35723   35723
           java.lang.RuntimeException: illegal move: too long:    35723

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    10435   10438
           java.lang.RuntimeException: illegal move: too long:    10435

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:     6051    6392
           java.lang.RuntimeException: illegal move: too long:     6051

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:    67323   67652
           java.lang.RuntimeException: illegal move: too long:    67323

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:    90780   90780
           java.lang.RuntimeException: illegal move: too long:    90780

fuhrmeister.Sheep.Crash:
                                      fuhrmeister.Sheep.Crash:    23483  179246

fuhrmeister.Sheep.Crash.ScenarioSc.01:
                        fuhrmeister.Sheep.Crash.ScenarioSc.01:      959    7698
       java.lang.RuntimeException: not playing (disqualified):      927
             java.lang.RuntimeException: Player disqualified.:       16
                        java.util.concurrent.TimeoutException:       16

fuhrmeister.Sheep.Crash.ScenarioSc.02:
                        fuhrmeister.Sheep.Crash.ScenarioSc.02:      685    7063
       java.lang.RuntimeException: not playing (disqualified):      653
             java.lang.RuntimeException: Player disqualified.:       16
                        java.util.concurrent.TimeoutException:       16

fuhrmeister.Sheep.Crash.ScenarioSc.03:
                        fuhrmeister.Sheep.Crash.ScenarioSc.03:      479    6394
       java.lang.RuntimeException: not playing (disqualified):      463
             java.lang.RuntimeException: Player disqualified.:        8
                        java.util.concurrent.TimeoutException:        8

fuhrmeister.Sheep.Crash.ScenarioSc.04:
                        fuhrmeister.Sheep.Crash.ScenarioSc.04:      947   20240
       java.lang.RuntimeException: not playing (disqualified):      905
             java.lang.RuntimeException: Player disqualified.:       21
                        java.util.concurrent.TimeoutException:       21

fuhrmeister.Sheep.Crash.ScenarioSc.05:
                        fuhrmeister.Sheep.Crash.ScenarioSc.05:      608    7522
       java.lang.RuntimeException: not playing (disqualified):      590
             java.lang.RuntimeException: Player disqualified.:        9
                        java.util.concurrent.TimeoutException:        9

fuhrmeister.Sheep.Crash.ScenarioSc.06:
                        fuhrmeister.Sheep.Crash.ScenarioSc.06:      379    9990
       java.lang.RuntimeException: not playing (disqualified):      363
             java.lang.RuntimeException: Player disqualified.:        8
                        java.util.concurrent.TimeoutException:        8

fuhrmeister.Sheep.Crash.ScenarioSc.07:
                        fuhrmeister.Sheep.Crash.ScenarioSc.07:    10549   54178
       java.lang.RuntimeException: not playing (disqualified):    10489
             java.lang.RuntimeException: Player disqualified.:       30
                        java.util.concurrent.TimeoutException:       30

fuhrmeister.Sheep.Crash.ScenarioSc.08:
                        fuhrmeister.Sheep.Crash.ScenarioSc.08:     8877   66161
       java.lang.RuntimeException: not playing (disqualified):     8739
             java.lang.RuntimeException: Player disqualified.:       69
                        java.util.concurrent.TimeoutException:       69

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:    90180   92449

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:     3451    3826
           java.lang.RuntimeException: illegal move: too long:     3371
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       80

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:     3275    3507
           java.lang.RuntimeException: illegal move: too long:     3194
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       81

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:     3148    3358
           java.lang.RuntimeException: illegal move: too long:     3062
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       86

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:     5205    5864
           java.lang.RuntimeException: illegal move: too long:     5199
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        6

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:     5708    5913
           java.lang.RuntimeException: illegal move: too long:     5571
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      137

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     2304    2620
           java.lang.RuntimeException: illegal move: too long:     2258
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       46

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:    31889   32161
           java.lang.RuntimeException: illegal move: too long:    31788
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      101

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:    35200   35200
           java.lang.RuntimeException: illegal move: too long:    35200

godin.Wolf.Crash:
                                             godin.Wolf.Crash:      548   93596

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:       76    4248
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       76

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:       69    3946
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       69

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:       91    3740
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       91

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:       14    6385
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       14

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:      121    6314
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      121

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:       73    3048
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       73

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:      104   30715
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      104

guan.Sheep.Crash:
                                             guan.Sheep.Crash:      205  171731

guan.Sheep.Crash.ScenarioSc.07:
                               guan.Sheep.Crash.ScenarioSc.07:      205   76345
       java.lang.RuntimeException: not playing (disqualified):      201
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:   141353  192369

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:     2104    7013
       java.lang.RuntimeException: not playing (disqualified):     2002
             java.lang.RuntimeException: Player disqualified.:       51
                        java.util.concurrent.TimeoutException:       51

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:     3457    8204
       java.lang.RuntimeException: not playing (disqualified):     3311
             java.lang.RuntimeException: Player disqualified.:       73
                        java.util.concurrent.TimeoutException:       73

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:      902    5569
       java.lang.RuntimeException: not playing (disqualified):      866
             java.lang.RuntimeException: Player disqualified.:       18
                        java.util.concurrent.TimeoutException:       18

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    19215   19131
       java.lang.RuntimeException: not playing (disqualified):    19047
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:     3259    9355
       java.lang.RuntimeException: not playing (disqualified):     3149
             java.lang.RuntimeException: Player disqualified.:       55
                        java.util.concurrent.TimeoutException:       55

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:   111638  111546
       java.lang.RuntimeException: not playing (disqualified):   111454
                        java.util.concurrent.TimeoutException:       92
             java.lang.RuntimeException: Player disqualified.:       90
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.08:
                             iSheep.Sheep.Crash.ScenarioSc.08:      778   27027
       java.lang.RuntimeException: not playing (disqualified):      766
             java.lang.RuntimeException: Player disqualified.:        6
                        java.util.concurrent.TimeoutException:        6

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:    90108   92395

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:     3136    3530
           java.lang.RuntimeException: illegal move: too long:     3056
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       80

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:     3371    3589
           java.lang.RuntimeException: illegal move: too long:     3276
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       95

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:     3281    3497
           java.lang.RuntimeException: illegal move: too long:     3201
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       80

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:     4880    5503
           java.lang.RuntimeException: illegal move: too long:     4866
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       14

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:     5563    5773
           java.lang.RuntimeException: illegal move: too long:     5426
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      137

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:     2586    2939
           java.lang.RuntimeException: illegal move: too long:     2556
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       30

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:    32091   32364
           java.lang.RuntimeException: illegal move: too long:    31992
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       99

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:    35200   35200
           java.lang.RuntimeException: illegal move: too long:    35200

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   198612  199710

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:     8450    8608
           java.lang.RuntimeException: illegal move: too long:     8450

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:     7206    7364
           java.lang.RuntimeException: illegal move: too long:     7206

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:     7022    7210
           java.lang.RuntimeException: illegal move: too long:     7022

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:    22216   22216
           java.lang.RuntimeException: illegal move: too long:    22216

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:     8946    8947
           java.lang.RuntimeException: illegal move: too long:     8946

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:     4992    5323
           java.lang.RuntimeException: illegal move: too long:     4992

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:    56421   56683
           java.lang.RuntimeException: illegal move: too long:    56421

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:    83359   83359
           java.lang.RuntimeException: illegal move: too long:    83359

joe.Wolf.Crash:
                                               joe.Wolf.Crash:      408   88245

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:       55    4205
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       55

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:       55    3474
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       55

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:       64    3578
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       64

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:        5    5972
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        5

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:      104    6469
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      104

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:       47    2496
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       47

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:       78   26851
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       78

lammibalLector.Sheep.Crash:
                                   lammibalLector.Sheep.Crash:      466  232501

lammibalLector.Sheep.Crash.ScenarioSc.07:
                     lammibalLector.Sheep.Crash.ScenarioSc.07:      466   76058
       java.lang.RuntimeException: not playing (disqualified):      462
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:    83483  151371

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:      526    6504
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      436
           java.lang.RuntimeException: illegal move: too long:       90

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:      377    6479
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      300
           java.lang.RuntimeException: illegal move: too long:       77

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:      105    4953
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       63
           java.lang.RuntimeException: illegal move: too long:       42

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:     5986   15174
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     3444
           java.lang.RuntimeException: illegal move: too long:     2542

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:      591    7399
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      506
           java.lang.RuntimeException: illegal move: too long:       85

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:    58847   79522
       java.lang.RuntimeException: not playing (disqualified):    54483
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2528
           java.lang.RuntimeException: illegal move: too long:     1660
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       86
java.lang.RuntimeException: Player disqualified for scenario.:        2

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    17051   27303
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    13475
           java.lang.RuntimeException: illegal move: too long:     3576

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:    68901  104497

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:     1127    4234
       java.lang.RuntimeException: not playing (disqualified):      941
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      142
             java.lang.RuntimeException: Player disqualified.:       22
                        java.util.concurrent.TimeoutException:       22

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     2635    5047
       java.lang.RuntimeException: not playing (disqualified):     2109
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      426
             java.lang.RuntimeException: Player disqualified.:       50
                        java.util.concurrent.TimeoutException:       50

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:     2907    5371
       java.lang.RuntimeException: not playing (disqualified):     2589
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      214
             java.lang.RuntimeException: Player disqualified.:       52
                        java.util.concurrent.TimeoutException:       52

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:     3812    8107
       java.lang.RuntimeException: not playing (disqualified):     3711
             java.lang.RuntimeException: Player disqualified.:       49
                        java.util.concurrent.TimeoutException:       49
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        3

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:     2683    5762
       java.lang.RuntimeException: not playing (disqualified):     2419
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      160
             java.lang.RuntimeException: Player disqualified.:       52
                        java.util.concurrent.TimeoutException:       52

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:     1913    4061
       java.lang.RuntimeException: not playing (disqualified):     1778
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       63
             java.lang.RuntimeException: Player disqualified.:       36
                        java.util.concurrent.TimeoutException:       36

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:    32104   43719
       java.lang.RuntimeException: not playing (disqualified):    31895
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       83
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       41
java.lang.RuntimeException: Player disqualified for scenario.:        1

lee0814.Wolf.Crash.ScenarioSc.08:
                             lee0814.Wolf.Crash.ScenarioSc.08:    21720   28196
       java.lang.RuntimeException: not playing (disqualified):    21548
                        java.util.concurrent.TimeoutException:       86
             java.lang.RuntimeException: Player disqualified.:       83
java.lang.RuntimeException: Player disqualified for scenario.:        3

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:      480   86544

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:       67    3375
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       67

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:       69    3170
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       69

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:       69    3219
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       69

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:       14    6806
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       14

leososcar.Wolf.Crash.ScenarioSc.05:
