
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-10 23:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
           java.lang.RuntimeException: illegal move: too long:    29246

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:   106580  106580
           java.lang.RuntimeException: illegal move: too long:   106580

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:    36450   36464
           java.lang.RuntimeException: illegal move: too long:    36450

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:    21327   22646
           java.lang.RuntimeException: illegal move: too long:    21327

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:   248265  249484
           java.lang.RuntimeException: illegal move: too long:   248265

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:   339475  339475
           java.lang.RuntimeException: illegal move: too long:   339475

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     6795  770434

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:      541   31365
                               java.lang.NullPointerException:      541

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:     2611   33596
                               java.lang.NullPointerException:     2611

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:      172   29983
                          was.CoordinatesOutOfBoundsException:      172

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:     3469   35622
                          was.CoordinatesOutOfBoundsException:     2973
                               java.lang.NullPointerException:      496

becerra.Sheep.Crash.ScenarioSc.07:
                            becerra.Sheep.Crash.ScenarioSc.07:        2  224877
                          was.CoordinatesOutOfBoundsException:        2

broscar.Sheep.Crash:
                                          broscar.Sheep.Crash:      728  859830

broscar.Sheep.Crash.ScenarioSc.07:
                            broscar.Sheep.Crash.ScenarioSc.07:      728  240828
       java.lang.RuntimeException: not playing (disqualified):      724
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     3976  591261

chin.Sheep.Crash.ScenarioSc.01:
                               chin.Sheep.Crash.ScenarioSc.01:        1   23777
                          was.CoordinatesOutOfBoundsException:        1

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:      129   24330
                          was.CoordinatesOutOfBoundsException:      129

chin.Sheep.Crash.ScenarioSc.03:
                               chin.Sheep.Crash.ScenarioSc.03:       42   18605
                          was.CoordinatesOutOfBoundsException:       42

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:     3512   26835
                          was.CoordinatesOutOfBoundsException:     3512

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:      292  185464
                          was.CoordinatesOutOfBoundsException:      239
       java.lang.RuntimeException: not playing (disqualified):       51
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   796283  800749

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:    31591   32311
           java.lang.RuntimeException: illegal move: too long:    31591

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:    29996   30657
           java.lang.RuntimeException: illegal move: too long:    29996

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:    28228   28982
           java.lang.RuntimeException: illegal move: too long:    28228

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:    86283   86283
           java.lang.RuntimeException: illegal move: too long:    86283

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:    35839   35851
           java.lang.RuntimeException: illegal move: too long:    35839

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:    20884   22151
           java.lang.RuntimeException: illegal move: too long:    20884

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:   230641  231693
           java.lang.RuntimeException: illegal move: too long:   230641

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:   332821  332821
           java.lang.RuntimeException: illegal move: too long:   332821

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:     1100  392533

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:     1100  188510
       java.lang.RuntimeException: not playing (disqualified):     1092
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

fang.Wolf.Crash:
                                              fang.Wolf.Crash:     4645  350135

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:      937   15169
           java.lang.RuntimeException: illegal move: too long:      639
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      298

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:      585   14225
           java.lang.RuntimeException: illegal move: too long:      314
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      271

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:      537   12335
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      328
           java.lang.RuntimeException: illegal move: too long:      209

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:      470   21816
           java.lang.RuntimeException: illegal move: too long:      449
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       21

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:      525   25051
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      459
           java.lang.RuntimeException: illegal move: too long:       66

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:      568   11581
           java.lang.RuntimeException: illegal move: too long:      295
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      273

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:     1023  117958
           java.lang.RuntimeException: illegal move: too long:      678
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      345

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   822289  826829

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    31221   31909
           java.lang.RuntimeException: illegal move: too long:    31221

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    29491   30180
           java.lang.RuntimeException: illegal move: too long:    29491

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    27441   28182
           java.lang.RuntimeException: illegal move: too long:    27441

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   126394  126394
           java.lang.RuntimeException: illegal move: too long:   126394

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    34720   34733
           java.lang.RuntimeException: illegal move: too long:    34720

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    21051   22339
           java.lang.RuntimeException: illegal move: too long:    21051

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   232439  233560
           java.lang.RuntimeException: illegal move: too long:   232439

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   319532  319532
           java.lang.RuntimeException: illegal move: too long:   319532

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:   340421  349113

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:    12920   14467
           java.lang.RuntimeException: illegal move: too long:    12611
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      309

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:    12836   13730
           java.lang.RuntimeException: illegal move: too long:    12520
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      316

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:    11809   12610
           java.lang.RuntimeException: illegal move: too long:    11478
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      331

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:    18576   20907
           java.lang.RuntimeException: illegal move: too long:    18548
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       28

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:    22834   23589
           java.lang.RuntimeException: illegal move: too long:    22358
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      476

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     8947   10267
           java.lang.RuntimeException: illegal move: too long:     8802
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      145

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:   120499  121543
           java.lang.RuntimeException: illegal move: too long:   120115
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      384

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

godin.Wolf.Crash:
                                             godin.Wolf.Crash:     2077  351757

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:      298   15242
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      298

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:      277   15178
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      277

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:      340   13534
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      340

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:       40   25053
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       40

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:      427   25005
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      427

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:      280   12162
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      280

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:      415  113583
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      415

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:   610381  777106

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:    37328   46978
       java.lang.RuntimeException: not playing (disqualified):    37154
                        java.util.concurrent.TimeoutException:       87
             java.lang.RuntimeException: Player disqualified.:       85
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:    42715   48655
       java.lang.RuntimeException: not playing (disqualified):    42553
                        java.util.concurrent.TimeoutException:       81
             java.lang.RuntimeException: Player disqualified.:       80
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:     2183   20249
       java.lang.RuntimeException: not playing (disqualified):     2083
             java.lang.RuntimeException: Player disqualified.:       50
                        java.util.concurrent.TimeoutException:       50

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    77486   77398
       java.lang.RuntimeException: not playing (disqualified):    77310
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       85
java.lang.RuntimeException: Player disqualified for scenario.:        3

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:    55478   64645
       java.lang.RuntimeException: not playing (disqualified):    55314
                        java.util.concurrent.TimeoutException:       82
             java.lang.RuntimeException: Player disqualified.:       81
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:   391885  391789
       java.lang.RuntimeException: not playing (disqualified):   391693
                        java.util.concurrent.TimeoutException:       96
             java.lang.RuntimeException: Player disqualified.:       94
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.08:
                             iSheep.Sheep.Crash.ScenarioSc.08:     3306  110932
       java.lang.RuntimeException: not playing (disqualified):     3270
             java.lang.RuntimeException: Player disqualified.:       18
                        java.util.concurrent.TimeoutException:       18

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:   341035  349631

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:    13250   14590
           java.lang.RuntimeException: illegal move: too long:    12944
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      306

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:    12781   13661
           java.lang.RuntimeException: illegal move: too long:    12462
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      319

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:    11993   12763
           java.lang.RuntimeException: illegal move: too long:    11620
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      373

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:    19092   21407
           java.lang.RuntimeException: illegal move: too long:    19067
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       25

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:    23177   24078
           java.lang.RuntimeException: illegal move: too long:    22705
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      472

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:     9935   11266
           java.lang.RuntimeException: illegal move: too long:     9816
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      119

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:   118807  119866
           java.lang.RuntimeException: illegal move: too long:   118423
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      384

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   773373  777664

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:    31418   32093
           java.lang.RuntimeException: illegal move: too long:    31418

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:    30008   30667
           java.lang.RuntimeException: illegal move: too long:    30008

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:    26883   27634
           java.lang.RuntimeException: illegal move: too long:    26883

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:    83375   83375
           java.lang.RuntimeException: illegal move: too long:    83375

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:    34721   34730
           java.lang.RuntimeException: illegal move: too long:    34721

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:    19893   21070
           java.lang.RuntimeException: illegal move: too long:    19893

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:   222342  223362
           java.lang.RuntimeException: illegal move: too long:   222342

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:   324733  324733
           java.lang.RuntimeException: illegal move: too long:   324733

joe.Wolf.Crash:
                                               joe.Wolf.Crash:     1617  331417

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:      231   15319
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      231

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:      203   13008
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      203

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:      281   12974
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      281

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:       27   23620
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       27

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:      389   24543
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      389

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:      136    8361
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      136

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:      350  101592
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      350

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:   424236  626129

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:     1550   24448
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1198
           java.lang.RuntimeException: illegal move: too long:      352

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:     1227   24574
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      956
           java.lang.RuntimeException: illegal move: too long:      271

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:      733   18495
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      481
           java.lang.RuntimeException: illegal move: too long:      252

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:    17685   52265
           java.lang.RuntimeException: illegal move: too long:     8844
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     8841

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:     3072   27676
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2776
           java.lang.RuntimeException: illegal move: too long:      296

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:   346792  368084
       java.lang.RuntimeException: not playing (disqualified):   342999
           java.lang.RuntimeException: illegal move: too long:     1994
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1613
                        java.util.concurrent.TimeoutException:       93
             java.lang.RuntimeException: Player disqualified.:       92
java.lang.RuntimeException: Player disqualified for scenario.:        1

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    53177   95556
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    43368
           java.lang.RuntimeException: illegal move: too long:     9809

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:     5210  265100

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:     1049   14351
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1049

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     1301   14313
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1301

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:     1010   12984
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1010

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:       80   21943
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       80

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:      978   16411
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      978

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:      407   10880
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      407

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:      385  116954
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      385

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:     1760  323509

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:      237   13943
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      237

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:      244   11966
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      244

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:      294   11380
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      294

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:       40   24393
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       40

leososcar.Wolf.Crash.ScenarioSc.05:
                           leososcar.Wolf.Crash.ScenarioSc.05:      456   21894
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      456

leososcar.Wolf.Crash.ScenarioSc.06:
                           leososcar.Wolf.Crash.ScenarioSc.06:      134    8156
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      134

leososcar.Wolf.Crash.ScenarioSc.07:
                           leososcar.Wolf.Crash.ScenarioSc.07:      355   99777
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      355

lonewolf.Wolf.Crash:
                                          lonewolf.Wolf.Crash:     2304  457499

lonewolf.Wolf.Crash.ScenarioSc.01:
                            lonewolf.Wolf.Crash.ScenarioSc.01:      393   22748
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      393

lonewolf.Wolf.Crash.ScenarioSc.02:
                            lonewolf.Wolf.Crash.ScenarioSc.02:      483   22368
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      483

lonewolf.Wolf.Crash.ScenarioSc.03:
                            lonewolf.Wolf.Crash.ScenarioSc.03:      407   21489
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      407

lonewolf.Wolf.Crash.ScenarioSc.04:
                            lonewolf.Wolf.Crash.ScenarioSc.04:       17   44538
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       17

lonewolf.Wolf.Crash.ScenarioSc.05:
                            lonewolf.Wolf.Crash.ScenarioSc.05:      406   23911
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      406

lonewolf.Wolf.Crash.ScenarioSc.06:
                            lonewolf.Wolf.Crash.ScenarioSc.06:      161   29448
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      161

lonewolf.Wolf.Crash.ScenarioSc.07:
                            lonewolf.Wolf.Crash.ScenarioSc.07:      437  160997
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      437

macdonald.Sheep.Crash:
                                        macdonald.Sheep.Crash:   816474  816518

macdonald.Sheep.Crash.ScenarioSc.01:
                          macdonald.Sheep.Crash.ScenarioSc.01:    57030   57037
           java.lang.RuntimeException: illegal move: too long:    57030

macdonald.Sheep.Crash.ScenarioSc.02:
                          macdonald.Sheep.Crash.ScenarioSc.02:    45215   45226
           java.lang.RuntimeException: illegal move: too long:    45215

macdonald.Sheep.Crash.ScenarioSc.03:
                          macdonald.Sheep.Crash.ScenarioSc.03:    55437   55454
           java.lang.RuntimeException: illegal move: too long:    55437

macdonald.Sheep.Crash.ScenarioSc.04:
                          macdonald.Sheep.Crash.ScenarioSc.04:    78597   78597
           java.lang.RuntimeException: illegal move: too long:    78597

macdonald.Sheep.Crash.ScenarioSc.05:
                          macdonald.Sheep.Crash.ScenarioSc.05:    78506   78515
           java.lang.RuntimeException: illegal move: too long:    78506

macdonald.Sheep.Crash.ScenarioSc.06:
                          macdonald.Sheep.Crash.ScenarioSc.06:    61201   61201
           java.lang.RuntimeException: illegal move: too long:    61201

macdonald.Sheep.Crash.ScenarioSc.07:
                          macdonald.Sheep.Crash.ScenarioSc.07:   190522  190522
           java.lang.RuntimeException: illegal move: too long:   190522

macdonald.Sheep.Crash.ScenarioSc.08:
                          macdonald.Sheep.Crash.ScenarioSc.08:   249966  249966
           java.lang.RuntimeException: illegal move: too long:   249966

michaeltom.Sheep.Crash:
                                       michaeltom.Sheep.Crash:     3251  800486

michaeltom.Sheep.Crash.ScenarioSc.01:
                         michaeltom.Sheep.Crash.ScenarioSc.01:        1   32015
                          was.CoordinatesOutOfBoundsException:        1

michaeltom.Sheep.Crash.ScenarioSc.03:
                         michaeltom.Sheep.Crash.ScenarioSc.03:        1   24782
                          was.CoordinatesOutOfBoundsException:        1

michaeltom.Sheep.Crash.ScenarioSc.04:
                         michaeltom.Sheep.Crash.ScenarioSc.04:       47   60159
                          was.CoordinatesOutOfBoundsException:       47

michaeltom.Sheep.Crash.ScenarioSc.05:
                         michaeltom.Sheep.Crash.ScenarioSc.05:     3181   36450
                          was.CoordinatesOutOfBoundsException:     3181

michaeltom.Sheep.Crash.ScenarioSc.07:
                         michaeltom.Sheep.Crash.ScenarioSc.07:       21  234225
                          was.CoordinatesOutOfBoundsException:       21

mihir1.Sheep.Crash:
                                           mihir1.Sheep.Crash:      109  555646

