
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-11 17:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
           java.lang.RuntimeException: illegal move: too long:    28950

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:   105823  105823
           java.lang.RuntimeException: illegal move: too long:   105823

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:    36157   36165
           java.lang.RuntimeException: illegal move: too long:    36157

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:    21794   23169
           java.lang.RuntimeException: illegal move: too long:    21794

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:   246266  247481
           java.lang.RuntimeException: illegal move: too long:   245889
       java.lang.RuntimeException: not playing (disqualified):      375
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:   338444  338444
           java.lang.RuntimeException: illegal move: too long:   338444

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     7394  766484

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:      335   31483
                               java.lang.NullPointerException:      335

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:     2400   32214
                               java.lang.NullPointerException:     2400

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:      326   30177
                          was.CoordinatesOutOfBoundsException:      326

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:     3963   35411
                          was.CoordinatesOutOfBoundsException:     3535
                               java.lang.NullPointerException:      428

becerra.Sheep.Crash.ScenarioSc.07:
                            becerra.Sheep.Crash.ScenarioSc.07:      370  227303
       java.lang.RuntimeException: not playing (disqualified):      368
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     5023  588514

chin.Sheep.Crash.ScenarioSc.01:
                               chin.Sheep.Crash.ScenarioSc.01:        1   23661
                          was.CoordinatesOutOfBoundsException:        1

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:      189   24578
                          was.CoordinatesOutOfBoundsException:      189

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:     3717   27242
                          was.CoordinatesOutOfBoundsException:     3717

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:     1116  181391
                          was.CoordinatesOutOfBoundsException:     1116

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   798236  802669

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:    31914   32594
           java.lang.RuntimeException: illegal move: too long:    31914

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:    30367   31064
           java.lang.RuntimeException: illegal move: too long:    30367

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:    28569   29304
           java.lang.RuntimeException: illegal move: too long:    28569

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:    86827   86827
           java.lang.RuntimeException: illegal move: too long:    86827

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:    35490   35502
           java.lang.RuntimeException: illegal move: too long:    35490

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:    20799   22063
           java.lang.RuntimeException: illegal move: too long:    20799

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:   229672  230717
           java.lang.RuntimeException: illegal move: too long:   229672

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:   334598  334598
           java.lang.RuntimeException: illegal move: too long:   334598

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:      880  387214

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:      880  184795
       java.lang.RuntimeException: not playing (disqualified):      872
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

fang.Wolf.Crash:
                                              fang.Wolf.Crash:     4533  353595

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:      986   14955
           java.lang.RuntimeException: illegal move: too long:      723
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      263

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:      746   14784
           java.lang.RuntimeException: illegal move: too long:      457
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      289

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:      528   13432
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      294
           java.lang.RuntimeException: illegal move: too long:      234

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:      494   22018
           java.lang.RuntimeException: illegal move: too long:      467
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       27

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:      564   25723
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      463
           java.lang.RuntimeException: illegal move: too long:      101

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:      484   12265
           java.lang.RuntimeException: illegal move: too long:      267
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      217

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:      731  118418
           java.lang.RuntimeException: illegal move: too long:      392
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      339

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   853273  857981

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    32692   33399
           java.lang.RuntimeException: illegal move: too long:    32692

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    31216   31961
           java.lang.RuntimeException: illegal move: too long:    31216

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    28815   29604
           java.lang.RuntimeException: illegal move: too long:    28815

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   133053  133053
           java.lang.RuntimeException: illegal move: too long:   133053

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    36214   36224
           java.lang.RuntimeException: illegal move: too long:    36214

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    22844   24164
           java.lang.RuntimeException: illegal move: too long:    22844

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   239163  240300
           java.lang.RuntimeException: illegal move: too long:   239163

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   329276  329276
           java.lang.RuntimeException: illegal move: too long:   329276

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:   341246  349861

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:    13117   14413
           java.lang.RuntimeException: illegal move: too long:    12818
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      299

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:    13042   13927
           java.lang.RuntimeException: illegal move: too long:    12748
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      294

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:    12179   13017
           java.lang.RuntimeException: illegal move: too long:    11854
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      325

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:    18687   20891
           java.lang.RuntimeException: illegal move: too long:    18662
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       25

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:    23237   24222
           java.lang.RuntimeException: illegal move: too long:    22766
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      471

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     9756   11098
           java.lang.RuntimeException: illegal move: too long:     9635
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      121

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:   119228  120293
           java.lang.RuntimeException: illegal move: too long:   118838
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      390

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

godin.Wolf.Crash:
                                             godin.Wolf.Crash:     1972  358563

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:      290   15856
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      290

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:      279   15557
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      279

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:      312   14852
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      312

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:       28   25213
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       28

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:      409   25025
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      409

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:      269   13298
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      269

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:      385  116762
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      385

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:   631761  781608

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:    40346   46867
       java.lang.RuntimeException: not playing (disqualified):    40172
                        java.util.concurrent.TimeoutException:       87
             java.lang.RuntimeException: Player disqualified.:       85
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:    44497   49720
       java.lang.RuntimeException: not playing (disqualified):    44325
                        java.util.concurrent.TimeoutException:       86
             java.lang.RuntimeException: Player disqualified.:       85
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:     4400   21415
       java.lang.RuntimeException: not playing (disqualified):     4236
                        java.util.concurrent.TimeoutException:       82
             java.lang.RuntimeException: Player disqualified.:       81
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    74306   74218
       java.lang.RuntimeException: not playing (disqualified):    74130
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       87
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:    64186   70291
       java.lang.RuntimeException: not playing (disqualified):    64018
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       83
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:   398606  398520
       java.lang.RuntimeException: not playing (disqualified):   398434
                        java.util.concurrent.TimeoutException:       86
             java.lang.RuntimeException: Player disqualified.:       85
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.08:
                             iSheep.Sheep.Crash.ScenarioSc.08:     5420  104723
       java.lang.RuntimeException: not playing (disqualified):     5354
             java.lang.RuntimeException: Player disqualified.:       33
                        java.util.concurrent.TimeoutException:       33

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:   339327  347946

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:    13320   14651
           java.lang.RuntimeException: illegal move: too long:    13016
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      304

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:    12465   13364
           java.lang.RuntimeException: illegal move: too long:    12158
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      307

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:    12791   13612
           java.lang.RuntimeException: illegal move: too long:    12475
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      316

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:    18793   21092
           java.lang.RuntimeException: illegal move: too long:    18765
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       28

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:    23509   24326
           java.lang.RuntimeException: illegal move: too long:    23044
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      465

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:     9142   10505
           java.lang.RuntimeException: illegal move: too long:     8992
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      150

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:   117307  118396
           java.lang.RuntimeException: illegal move: too long:   116909
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      398

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   801227  805570

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:    31586   32272
           java.lang.RuntimeException: illegal move: too long:    31586

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:    30189   30858
           java.lang.RuntimeException: illegal move: too long:    30189

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:    28539   29262
           java.lang.RuntimeException: illegal move: too long:    28539

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:    87392   87392
           java.lang.RuntimeException: illegal move: too long:    87392

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:    35717   35727
           java.lang.RuntimeException: illegal move: too long:    35717

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:    20765   21974
           java.lang.RuntimeException: illegal move: too long:    20765

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:   232676  233722
           java.lang.RuntimeException: illegal move: too long:   232676

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:   334363  334363
           java.lang.RuntimeException: illegal move: too long:   334363

joe.Wolf.Crash:
                                               joe.Wolf.Crash:     1612  334465

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:      208   15556
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      208

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:      230   13212
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      230

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:      273   13400
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      273

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:       39   23018
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       39

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:      362   25620
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      362

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:      134    9703
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      134

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:      366  101956
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      366

lammibalLector.Sheep.Crash:
                                   lammibalLector.Sheep.Crash:     1133  873340

lammibalLector.Sheep.Crash.ScenarioSc.07:
                     lammibalLector.Sheep.Crash.ScenarioSc.07:     1133  285132
       java.lang.RuntimeException: not playing (disqualified):     1127
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:   433346  638063

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:     1548   24978
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1216
           java.lang.RuntimeException: illegal move: too long:      332

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:     1390   24593
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1078
           java.lang.RuntimeException: illegal move: too long:      312

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:      937   19023
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      748
           java.lang.RuntimeException: illegal move: too long:      189

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:    20574   54926
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    11312
           java.lang.RuntimeException: illegal move: too long:     9262

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:     2092   26913
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1760
           java.lang.RuntimeException: illegal move: too long:      332

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:   352257  376324
       java.lang.RuntimeException: not playing (disqualified):   348286
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2059
           java.lang.RuntimeException: illegal move: too long:     1736
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       87
java.lang.RuntimeException: Player disqualified for scenario.:        1

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    54548   96180
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    44064
           java.lang.RuntimeException: illegal move: too long:    10484

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:     9713  269977

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:      938   14282
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      938

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     1957   15010
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1957

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:      788   13111
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      788

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:      234   22963
       java.lang.RuntimeException: not playing (disqualified):      159
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       69
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:     1059   16727
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1059

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:      333   11361
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      333

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:     3693  118618
       java.lang.RuntimeException: not playing (disqualified):     3290
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      387
             java.lang.RuntimeException: Player disqualified.:        8
                        java.util.concurrent.TimeoutException:        8

lee0814.Wolf.Crash.ScenarioSc.08:
                             lee0814.Wolf.Crash.ScenarioSc.08:      711   57905
       java.lang.RuntimeException: not playing (disqualified):      703
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:     1657  326104

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:      227   13991
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      227

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:      216   12280
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      216

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:      271   12501
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      271

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:       23   23778
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       23

leososcar.Wolf.Crash.ScenarioSc.05:
                           leososcar.Wolf.Crash.ScenarioSc.05:      455   23046
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      455

leososcar.Wolf.Crash.ScenarioSc.06:
                           leososcar.Wolf.Crash.ScenarioSc.06:      119    8741
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      119

leososcar.Wolf.Crash.ScenarioSc.07:
                           leososcar.Wolf.Crash.ScenarioSc.07:      346   99767
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      346

lonewolf.Wolf.Crash:
                                          lonewolf.Wolf.Crash:     2132  472774

lonewolf.Wolf.Crash.ScenarioSc.01:
                            lonewolf.Wolf.Crash.ScenarioSc.01:      365   24136
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      365

lonewolf.Wolf.Crash.ScenarioSc.02:
                            lonewolf.Wolf.Crash.ScenarioSc.02:      463   22465
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      463

lonewolf.Wolf.Crash.ScenarioSc.03:
                            lonewolf.Wolf.Crash.ScenarioSc.03:      394   21528
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      394

lonewolf.Wolf.Crash.ScenarioSc.04:
                            lonewolf.Wolf.Crash.ScenarioSc.04:        9   45751
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        9

lonewolf.Wolf.Crash.ScenarioSc.05:
                            lonewolf.Wolf.Crash.ScenarioSc.05:      357   26977
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      357

lonewolf.Wolf.Crash.ScenarioSc.06:
                            lonewolf.Wolf.Crash.ScenarioSc.06:      141   28815
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      141

lonewolf.Wolf.Crash.ScenarioSc.07:
                            lonewolf.Wolf.Crash.ScenarioSc.07:      403  171102
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      403

macdonald.Sheep.Crash:
                                        macdonald.Sheep.Crash:   818114  818151

macdonald.Sheep.Crash.ScenarioSc.01:
                          macdonald.Sheep.Crash.ScenarioSc.01:    56961   56969
           java.lang.RuntimeException: illegal move: too long:    56961

macdonald.Sheep.Crash.ScenarioSc.02:
                          macdonald.Sheep.Crash.ScenarioSc.02:    45359   45363
           java.lang.RuntimeException: illegal move: too long:    45359

macdonald.Sheep.Crash.ScenarioSc.03:
                          macdonald.Sheep.Crash.ScenarioSc.03:    57719   57735
           java.lang.RuntimeException: illegal move: too long:    57719

macdonald.Sheep.Crash.ScenarioSc.04:
                          macdonald.Sheep.Crash.ScenarioSc.04:    76843   76843
           java.lang.RuntimeException: illegal move: too long:    76843

macdonald.Sheep.Crash.ScenarioSc.05:
                          macdonald.Sheep.Crash.ScenarioSc.05:    78696   78705
           java.lang.RuntimeException: illegal move: too long:    78696

macdonald.Sheep.Crash.ScenarioSc.06:
                          macdonald.Sheep.Crash.ScenarioSc.06:    61303   61303
           java.lang.RuntimeException: illegal move: too long:    61303

macdonald.Sheep.Crash.ScenarioSc.07:
                          macdonald.Sheep.Crash.ScenarioSc.07:   190308  190308
           java.lang.RuntimeException: illegal move: too long:   190308

macdonald.Sheep.Crash.ScenarioSc.08:
                          macdonald.Sheep.Crash.ScenarioSc.08:   250925  250925
           java.lang.RuntimeException: illegal move: too long:   250925

michaeltom.Sheep.Crash:
                                       michaeltom.Sheep.Crash:     3240  775930

michaeltom.Sheep.Crash.ScenarioSc.05:
                         michaeltom.Sheep.Crash.ScenarioSc.05:     3238   35252
                          was.CoordinatesOutOfBoundsException:     3238

michaeltom.Sheep.Crash.ScenarioSc.07:
                         michaeltom.Sheep.Crash.ScenarioSc.07:        2  227509
                          was.CoordinatesOutOfBoundsException:        2

mihir1.Sheep.Crash:
