
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 07:02
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman redila dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
newWolfOnTheBlock: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
                              basic.Sheep.Crash.ScenarioSc.08:   145766  145766
           java.lang.RuntimeException: illegal move: too long:   145766

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   452683  455270

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:    17510   17888
           java.lang.RuntimeException: illegal move: too long:    17510

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:    16892   17288
           java.lang.RuntimeException: illegal move: too long:    16892

battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:    15618   16063
           java.lang.RuntimeException: illegal move: too long:    15618

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:    55229   55229
           java.lang.RuntimeException: illegal move: too long:    55229

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:    19201   19209
           java.lang.RuntimeException: illegal move: too long:    19201

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:    10992   11675
           java.lang.RuntimeException: illegal move: too long:    10992

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:   133126  133803
           java.lang.RuntimeException: illegal move: too long:   133126

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:   184115  184115
           java.lang.RuntimeException: illegal move: too long:   184115

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     3326  465917

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:      161   19030
                               java.lang.NullPointerException:      160
                          was.CoordinatesOutOfBoundsException:        1

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:      794   19509
                               java.lang.NullPointerException:      794

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:      160   18100
                          was.CoordinatesOutOfBoundsException:      160

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:     2211   21418
                          was.CoordinatesOutOfBoundsException:     1911
                               java.lang.NullPointerException:      300

broscar.Sheep.Crash:
                                          broscar.Sheep.Crash:      497  510410

broscar.Sheep.Crash.ScenarioSc.04:
                            broscar.Sheep.Crash.ScenarioSc.04:      497   76694
       java.lang.RuntimeException: not playing (disqualified):      471
             java.lang.RuntimeException: Player disqualified.:       13
                        java.util.concurrent.TimeoutException:       13

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     1802  345253

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:       97   14237
                          was.CoordinatesOutOfBoundsException:       97

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:     1609   15238
                          was.CoordinatesOutOfBoundsException:     1609

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:       96  107550
                          was.CoordinatesOutOfBoundsException:       96

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   348385  350443

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:    14159   14497
           java.lang.RuntimeException: illegal move: too long:    14159

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:    13034   13334
           java.lang.RuntimeException: illegal move: too long:    13034

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:    12649   12993
           java.lang.RuntimeException: illegal move: too long:    12649

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:    38219   38219
           java.lang.RuntimeException: illegal move: too long:    38219

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:    15340   15342
           java.lang.RuntimeException: illegal move: too long:    15340

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:     9060    9672
           java.lang.RuntimeException: illegal move: too long:     9060

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:   100705  101167
           java.lang.RuntimeException: illegal move: too long:   100705

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:   145219  145219
           java.lang.RuntimeException: illegal move: too long:   145219

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:      864  225602

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:      864  108639
       java.lang.RuntimeException: not playing (disqualified):      856
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

fang.Wolf.Crash:
                                              fang.Wolf.Crash:     3073  213392

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:      743    9570
           java.lang.RuntimeException: illegal move: too long:      572
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      171

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:      400    8771
           java.lang.RuntimeException: illegal move: too long:      248
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      152

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:      302    7844
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      178
           java.lang.RuntimeException: illegal move: too long:      124

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:      307   13092
           java.lang.RuntimeException: illegal move: too long:      293
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       14

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:      308   16120
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      263
           java.lang.RuntimeException: illegal move: too long:       45

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:      294    7079
           java.lang.RuntimeException: illegal move: too long:      161
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      133

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:      719   71716
           java.lang.RuntimeException: illegal move: too long:      509
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      210

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   472634  475229

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    18023   18422
           java.lang.RuntimeException: illegal move: too long:    18023

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    17476   17887
           java.lang.RuntimeException: illegal move: too long:    17476

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    15835   16260
           java.lang.RuntimeException: illegal move: too long:    15835

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:    71982   71982
           java.lang.RuntimeException: illegal move: too long:    71982

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    19977   19985
           java.lang.RuntimeException: illegal move: too long:    19977

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    12392   13116
           java.lang.RuntimeException: illegal move: too long:    12392

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   132673  133301
           java.lang.RuntimeException: illegal move: too long:   132617
       java.lang.RuntimeException: not playing (disqualified):       54
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   184276  184276
           java.lang.RuntimeException: illegal move: too long:   184276

fuhrmeister.Sheep.Crash:
                                      fuhrmeister.Sheep.Crash:     6974  373104

fuhrmeister.Sheep.Crash.ScenarioSc.02:
                        fuhrmeister.Sheep.Crash.ScenarioSc.02:      382   14386
       java.lang.RuntimeException: not playing (disqualified):      370
             java.lang.RuntimeException: Player disqualified.:        6
                        java.util.concurrent.TimeoutException:        6

fuhrmeister.Sheep.Crash.ScenarioSc.03:
                        fuhrmeister.Sheep.Crash.ScenarioSc.03:      363   13715
       java.lang.RuntimeException: not playing (disqualified):      353
             java.lang.RuntimeException: Player disqualified.:        5
                        java.util.concurrent.TimeoutException:        5

fuhrmeister.Sheep.Crash.ScenarioSc.05:
                        fuhrmeister.Sheep.Crash.ScenarioSc.05:      149   16221
       java.lang.RuntimeException: not playing (disqualified):      145
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

fuhrmeister.Sheep.Crash.ScenarioSc.06:
                        fuhrmeister.Sheep.Crash.ScenarioSc.06:      122   21844
       java.lang.RuntimeException: not playing (disqualified):      118
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

fuhrmeister.Sheep.Crash.ScenarioSc.07:
                        fuhrmeister.Sheep.Crash.ScenarioSc.07:     4671  105134
       java.lang.RuntimeException: not playing (disqualified):     4647
             java.lang.RuntimeException: Player disqualified.:       12
                        java.util.concurrent.TimeoutException:       12

fuhrmeister.Sheep.Crash.ScenarioSc.08:
                        fuhrmeister.Sheep.Crash.ScenarioSc.08:     1287  145772
       java.lang.RuntimeException: not playing (disqualified):     1271
             java.lang.RuntimeException: Player disqualified.:        8
                        java.util.concurrent.TimeoutException:        8

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:   205632  210815

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:     8070    8876
           java.lang.RuntimeException: illegal move: too long:     7898
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      172

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:     7662    8208
           java.lang.RuntimeException: illegal move: too long:     7477
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      185

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:     7349    7830
           java.lang.RuntimeException: illegal move: too long:     7140
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      209

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:    11034   12438
           java.lang.RuntimeException: illegal move: too long:    11014
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       20

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:    14047   14566
           java.lang.RuntimeException: illegal move: too long:    13781
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      266

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     5825    6640
           java.lang.RuntimeException: illegal move: too long:     5731
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       94

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:    72445   73057
           java.lang.RuntimeException: illegal move: too long:    72199
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      246

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:    79200   79200
           java.lang.RuntimeException: illegal move: too long:    79200

godin.Wolf.Crash:
                                             godin.Wolf.Crash:     1122  215345

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:      163    9998
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      163

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:      166    8964
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      166

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:      180    9102
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      180

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:        9   14741
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        9

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:      225   16235
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      225

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:      139    7591
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      139

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:      240   69514
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      240

guan.Sheep.Crash:
                                             guan.Sheep.Crash:      655  358295

guan.Sheep.Crash.ScenarioSc.07:
                               guan.Sheep.Crash.ScenarioSc.07:      655  161530
       java.lang.RuntimeException: not playing (disqualified):      649
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:   356466  460852

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:    20155   25624
       java.lang.RuntimeException: not playing (disqualified):    19985
                        java.util.concurrent.TimeoutException:       85
             java.lang.RuntimeException: Player disqualified.:       84
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:    18890   24869
       java.lang.RuntimeException: not playing (disqualified):    18724
                        java.util.concurrent.TimeoutException:       83
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:     1815   12066
       java.lang.RuntimeException: not playing (disqualified):     1727
             java.lang.RuntimeException: Player disqualified.:       44
                        java.util.concurrent.TimeoutException:       44

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    45107   45019
       java.lang.RuntimeException: not playing (disqualified):    44931
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       86
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:    22636   30417
       java.lang.RuntimeException: not playing (disqualified):    22470
                        java.util.concurrent.TimeoutException:       83
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:   247807  247715
       java.lang.RuntimeException: not playing (disqualified):   247623
                        java.util.concurrent.TimeoutException:       92
             java.lang.RuntimeException: Player disqualified.:       88
java.lang.RuntimeException: Player disqualified for scenario.:        4

iSheep.Sheep.Crash.ScenarioSc.08:
                             iSheep.Sheep.Crash.ScenarioSc.08:       56   65562
       java.lang.RuntimeException: not playing (disqualified):       54
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:   204811  209880

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:     7838    8573
           java.lang.RuntimeException: illegal move: too long:     7663
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      175

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:     7575    8110
           java.lang.RuntimeException: illegal move: too long:     7385
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      190

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:     7705    8192
           java.lang.RuntimeException: illegal move: too long:     7524
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      181

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:    11352   12760
           java.lang.RuntimeException: illegal move: too long:    11327
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       25

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:    14213   14715
           java.lang.RuntimeException: illegal move: too long:    13941
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      272

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:     5399    6172
           java.lang.RuntimeException: illegal move: too long:     5308
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       91

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:    71529   72158
           java.lang.RuntimeException: illegal move: too long:    71285
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      244

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:    79200   79200
           java.lang.RuntimeException: illegal move: too long:    79200

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   351260  353300

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:    13960   14274
           java.lang.RuntimeException: illegal move: too long:    13960

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:    13285   13617
           java.lang.RuntimeException: illegal move: too long:    13285

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:    12651   13006
           java.lang.RuntimeException: illegal move: too long:    12651

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:    37381   37381
           java.lang.RuntimeException: illegal move: too long:    37381

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:    15530   15534
           java.lang.RuntimeException: illegal move: too long:    15530

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:     9232    9781
           java.lang.RuntimeException: illegal move: too long:     9232

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:   103198  103684
           java.lang.RuntimeException: illegal move: too long:   103198

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:   146023  146023
           java.lang.RuntimeException: illegal move: too long:   146023

joe.Wolf.Crash:
                                               joe.Wolf.Crash:      953  239593

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:      141   10234
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      141

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:      149    9921
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      149

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:      181    8963
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      181

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:       18   21129
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       18

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:      223   17717
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      223

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:       58    9658
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       58

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:      183   82771
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      183

kevinbaik.Sheep.Crash:
                                        kevinbaik.Sheep.Crash:      634  348673

kevinbaik.Sheep.Crash.ScenarioSc.07:
                          kevinbaik.Sheep.Crash.ScenarioSc.07:      634  104995
       java.lang.RuntimeException: not playing (disqualified):      628
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

lammibalLector.Sheep.Crash:
                                   lammibalLector.Sheep.Crash:       44  530624

lammibalLector.Sheep.Crash.ScenarioSc.07:
                     lammibalLector.Sheep.Crash.ScenarioSc.07:       44  174760
       java.lang.RuntimeException: not playing (disqualified):       42
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:   242531  367487

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:      924   13802
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      706
           java.lang.RuntimeException: illegal move: too long:      218

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:      727   13988
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      457
           java.lang.RuntimeException: illegal move: too long:      270

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:      183   10563
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      133
           java.lang.RuntimeException: illegal move: too long:       50

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:    10934   30685
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     5601
           java.lang.RuntimeException: illegal move: too long:     5333

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:     1505   15757
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1262
           java.lang.RuntimeException: illegal move: too long:      243

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:   192690  214686
       java.lang.RuntimeException: not playing (disqualified):   190018
           java.lang.RuntimeException: illegal move: too long:     1373
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1127
                        java.util.concurrent.TimeoutException:       86
             java.lang.RuntimeException: Player disqualified.:       84
java.lang.RuntimeException: Player disqualified for scenario.:        2

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    35568   59272
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    29236
           java.lang.RuntimeException: illegal move: too long:     6332

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:   216525  266813

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:      991    8819
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      678
       java.lang.RuntimeException: not playing (disqualified):      289
             java.lang.RuntimeException: Player disqualified.:       12
                        java.util.concurrent.TimeoutException:       12

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     2772    9844
       java.lang.RuntimeException: not playing (disqualified):     1431
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1243
             java.lang.RuntimeException: Player disqualified.:       49
                        java.util.concurrent.TimeoutException:       49

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:     3582    9897
       java.lang.RuntimeException: not playing (disqualified):     3037
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      401
             java.lang.RuntimeException: Player disqualified.:       72
                        java.util.concurrent.TimeoutException:       72

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:     3622   15763
       java.lang.RuntimeException: not playing (disqualified):     3504
             java.lang.RuntimeException: Player disqualified.:       53
                        java.util.concurrent.TimeoutException:       53
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       12

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:     6800   13891
       java.lang.RuntimeException: not playing (disqualified):     6180
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      454
                        java.util.concurrent.TimeoutException:       83
             java.lang.RuntimeException: Player disqualified.:       81
java.lang.RuntimeException: Player disqualified for scenario.:        2

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:     2059    8576
       java.lang.RuntimeException: not playing (disqualified):     1463
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      534
             java.lang.RuntimeException: Player disqualified.:       31
                        java.util.concurrent.TimeoutException:       31

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:   119440  120823
       java.lang.RuntimeException: not playing (disqualified):   119272
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        2

lee0814.Wolf.Crash.ScenarioSc.08:
                             lee0814.Wolf.Crash.ScenarioSc.08:    77259   79200
       java.lang.RuntimeException: not playing (disqualified):    77091
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       80
java.lang.RuntimeException: Player disqualified for scenario.:        4

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:      970  196327

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:      120    8779
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      120

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:      139    7218
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      139

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:      160    7751
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      160

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:       30   14200
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       30

leososcar.Wolf.Crash.ScenarioSc.05:
                           leososcar.Wolf.Crash.ScenarioSc.05:      261   14396
