
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-08 13:02
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
                          battleram.Sheep.Crash.ScenarioSc.08:   129709  129709
           java.lang.RuntimeException: illegal move: too long:   129709

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     2725  310886

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:      109   12465
                               java.lang.NullPointerException:      109

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:     1235   13780
                               java.lang.NullPointerException:     1235

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:      269   12201
                          was.CoordinatesOutOfBoundsException:      269

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:     1112   13773
                          was.CoordinatesOutOfBoundsException:     1032
                               java.lang.NullPointerException:       80

broscar.Sheep.Crash:
                                          broscar.Sheep.Crash:     2983  346074

broscar.Sheep.Crash.ScenarioSc.04:
                            broscar.Sheep.Crash.ScenarioSc.04:     2793   51750
       java.lang.RuntimeException: not playing (disqualified):     2681
             java.lang.RuntimeException: Player disqualified.:       56
                        java.util.concurrent.TimeoutException:       56

broscar.Sheep.Crash.ScenarioSc.05:
                            broscar.Sheep.Crash.ScenarioSc.05:      190   14169
       java.lang.RuntimeException: not playing (disqualified):      184
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     1086  229379

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:        5    9231
                          was.CoordinatesOutOfBoundsException:        5

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:     1072   10137
                          was.CoordinatesOutOfBoundsException:     1072

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:        9   72962
                          was.CoordinatesOutOfBoundsException:        9

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   307052  308800

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:    12367   12638
           java.lang.RuntimeException: illegal move: too long:    12367

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:    11258   11505
           java.lang.RuntimeException: illegal move: too long:    11258

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:    10756   11034
           java.lang.RuntimeException: illegal move: too long:    10756

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:    35337   35337
           java.lang.RuntimeException: illegal move: too long:    35337

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:    13897   13901
           java.lang.RuntimeException: illegal move: too long:    13897

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:     7859    8380
           java.lang.RuntimeException: illegal move: too long:     7859

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:    88381   88808
           java.lang.RuntimeException: illegal move: too long:    88381

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:   127197  127197
           java.lang.RuntimeException: illegal move: too long:   127197

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:      616  150147

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:      616   72402
       java.lang.RuntimeException: not playing (disqualified):      610
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

fang.Wolf.Crash:
                                              fang.Wolf.Crash:     1659  139282

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:      232    5774
           java.lang.RuntimeException: illegal move: too long:      123
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      109

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:      208    5443
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      111
           java.lang.RuntimeException: illegal move: too long:       97

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:      213    5052
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      128
           java.lang.RuntimeException: illegal move: too long:       85

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:      191    8584
           java.lang.RuntimeException: illegal move: too long:      185
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        6

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:      222    9467
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      189
           java.lang.RuntimeException: illegal move: too long:       33

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:      195    4490
           java.lang.RuntimeException: illegal move: too long:      105
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       90

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:      398   47672
           java.lang.RuntimeException: illegal move: too long:      252
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      146

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   319530  321313

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    12545   12787
           java.lang.RuntimeException: illegal move: too long:    12545

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    12090   12364
           java.lang.RuntimeException: illegal move: too long:    12090

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    10838   11130
           java.lang.RuntimeException: illegal move: too long:    10838

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:    48882   48882
           java.lang.RuntimeException: illegal move: too long:    48882

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    13486   13491
           java.lang.RuntimeException: illegal move: too long:    13486

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:     8718    9257
           java.lang.RuntimeException: illegal move: too long:     8718

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:    90175   90606
           java.lang.RuntimeException: illegal move: too long:    90175

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   122796  122796
           java.lang.RuntimeException: illegal move: too long:   122796

fuhrmeister.Sheep.Crash:
                                      fuhrmeister.Sheep.Crash:    28835  256102

fuhrmeister.Sheep.Crash.ScenarioSc.01:
                        fuhrmeister.Sheep.Crash.ScenarioSc.01:     1209   10629
       java.lang.RuntimeException: not playing (disqualified):     1155
             java.lang.RuntimeException: Player disqualified.:       27
                        java.util.concurrent.TimeoutException:       27

fuhrmeister.Sheep.Crash.ScenarioSc.02:
                        fuhrmeister.Sheep.Crash.ScenarioSc.02:     1019    9895
       java.lang.RuntimeException: not playing (disqualified):      979
             java.lang.RuntimeException: Player disqualified.:       20
                        java.util.concurrent.TimeoutException:       20

fuhrmeister.Sheep.Crash.ScenarioSc.03:
                        fuhrmeister.Sheep.Crash.ScenarioSc.03:      243    8391
       java.lang.RuntimeException: not playing (disqualified):      237
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

fuhrmeister.Sheep.Crash.ScenarioSc.04:
                        fuhrmeister.Sheep.Crash.ScenarioSc.04:     1523   28429
       java.lang.RuntimeException: not playing (disqualified):     1451
             java.lang.RuntimeException: Player disqualified.:       36
                        java.util.concurrent.TimeoutException:       36

fuhrmeister.Sheep.Crash.ScenarioSc.05:
                        fuhrmeister.Sheep.Crash.ScenarioSc.05:     1132   11191
       java.lang.RuntimeException: not playing (disqualified):     1094
             java.lang.RuntimeException: Player disqualified.:       19
                        java.util.concurrent.TimeoutException:       19

fuhrmeister.Sheep.Crash.ScenarioSc.06:
                        fuhrmeister.Sheep.Crash.ScenarioSc.06:      845   14299
       java.lang.RuntimeException: not playing (disqualified):      803
             java.lang.RuntimeException: Player disqualified.:       21
                        java.util.concurrent.TimeoutException:       21

fuhrmeister.Sheep.Crash.ScenarioSc.07:
                        fuhrmeister.Sheep.Crash.ScenarioSc.07:    11686   75336
       java.lang.RuntimeException: not playing (disqualified):    11616
             java.lang.RuntimeException: Player disqualified.:       35
                        java.util.concurrent.TimeoutException:       35

fuhrmeister.Sheep.Crash.ScenarioSc.08:
                        fuhrmeister.Sheep.Crash.ScenarioSc.08:    11178   97932
       java.lang.RuntimeException: not playing (disqualified):    11022
             java.lang.RuntimeException: Player disqualified.:       78
                        java.util.concurrent.TimeoutException:       78

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:   133076  136704

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:     5348    6026
           java.lang.RuntimeException: illegal move: too long:     5213
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      135

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:     4916    5273
           java.lang.RuntimeException: illegal move: too long:     4802
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      114

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:     4655    4962
           java.lang.RuntimeException: illegal move: too long:     4520
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      135

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:     7604    8537
           java.lang.RuntimeException: illegal move: too long:     7591
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       13

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:     8551    8963
           java.lang.RuntimeException: illegal move: too long:     8356
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      195

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     3470    4007
           java.lang.RuntimeException: illegal move: too long:     3408
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       62

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:    45732   46136
           java.lang.RuntimeException: illegal move: too long:    45570
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      162

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:    52800   52800
           java.lang.RuntimeException: illegal move: too long:    52800

godin.Wolf.Crash:
                                             godin.Wolf.Crash:      826  139747

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:      118    6228
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      118

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:      107    5745
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      107

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:      136    5606
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      136

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:       10    9715
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       10

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:      177    9264
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      177

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:      114    4742
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      114

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:      164   45647
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      164

guan.Sheep.Crash:
                                             guan.Sheep.Crash:      529  248463

guan.Sheep.Crash.ScenarioSc.07:
                               guan.Sheep.Crash.ScenarioSc.07:      529  112374
       java.lang.RuntimeException: not playing (disqualified):      523
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:   191420  271330

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:     1622   10253
       java.lang.RuntimeException: not playing (disqualified):     1554
             java.lang.RuntimeException: Player disqualified.:       34
                        java.util.concurrent.TimeoutException:       34

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:     2456   10845
       java.lang.RuntimeException: not playing (disqualified):     2356
             java.lang.RuntimeException: Player disqualified.:       50
                        java.util.concurrent.TimeoutException:       50

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:       50    7259
       java.lang.RuntimeException: not playing (disqualified):       48
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    28791   28703
       java.lang.RuntimeException: not playing (disqualified):    28615
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       87
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:     1809   11460
       java.lang.RuntimeException: not playing (disqualified):     1737
             java.lang.RuntimeException: Player disqualified.:       36
                        java.util.concurrent.TimeoutException:       36

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:   156692  156600
       java.lang.RuntimeException: not playing (disqualified):   156508
                        java.util.concurrent.TimeoutException:       92
             java.lang.RuntimeException: Player disqualified.:       89
java.lang.RuntimeException: Player disqualified for scenario.:        3

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:   131880  135328

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:     5124    5568
           java.lang.RuntimeException: illegal move: too long:     5008
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      116

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:     4909    5236
           java.lang.RuntimeException: illegal move: too long:     4774
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      135

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:     4961    5282
           java.lang.RuntimeException: illegal move: too long:     4837
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      124

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:     7558    8497
           java.lang.RuntimeException: illegal move: too long:     7544
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       14

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:     8288    8750
           java.lang.RuntimeException: illegal move: too long:     8084
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      204

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:     3620    4152
           java.lang.RuntimeException: illegal move: too long:     3568
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       52

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:    44620   45043
           java.lang.RuntimeException: illegal move: too long:    44451
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      169

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:    52800   52800
           java.lang.RuntimeException: illegal move: too long:    52800

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   303544  305208

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:    12120   12367
           java.lang.RuntimeException: illegal move: too long:    12120

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:    11411   11662
           java.lang.RuntimeException: illegal move: too long:    11411

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:    10738   11023
           java.lang.RuntimeException: illegal move: too long:    10738

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:    33420   33420
           java.lang.RuntimeException: illegal move: too long:    33420

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:    13655   13658
           java.lang.RuntimeException: illegal move: too long:    13655

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:     7764    8229
           java.lang.RuntimeException: illegal move: too long:     7764

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:    88422   88835
           java.lang.RuntimeException: illegal move: too long:    88422

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:   126014  126014
           java.lang.RuntimeException: illegal move: too long:   126014

joe.Wolf.Crash:
                                               joe.Wolf.Crash:      685  150816

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:       94    6534
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       94

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:      112    5896
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      112

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:      128    5395
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      128

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:       22   13195
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       22

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:      176   10031
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      176

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:       35    5602
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       35

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:      118   51363
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      118

lammibalLector.Sheep.Crash:
                                   lammibalLector.Sheep.Crash:      368  357472

lammibalLector.Sheep.Crash.ScenarioSc.07:
                     lammibalLector.Sheep.Crash.ScenarioSc.07:      368  115896
       java.lang.RuntimeException: not playing (disqualified):      366
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:   147844  235142

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:      759    9599
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      615
           java.lang.RuntimeException: illegal move: too long:      144

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:      818    9520
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      539
           java.lang.RuntimeException: illegal move: too long:      279

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:      262    7197
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      189
           java.lang.RuntimeException: illegal move: too long:       73

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:     7279   20467
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     3728
           java.lang.RuntimeException: illegal move: too long:     3551

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:     1211   10953
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1052
           java.lang.RuntimeException: illegal move: too long:      159

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:   115083  133543
       java.lang.RuntimeException: not playing (disqualified):   111374
           java.lang.RuntimeException: illegal move: too long:     2029
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1500
                        java.util.concurrent.TimeoutException:       90
             java.lang.RuntimeException: Player disqualified.:       89
java.lang.RuntimeException: Player disqualified for scenario.:        1

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    22432   38016
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    18036
           java.lang.RuntimeException: illegal move: too long:     4396

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:    85858  148034

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:     1243    6054
       java.lang.RuntimeException: not playing (disqualified):      797
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      414
             java.lang.RuntimeException: Player disqualified.:       16
                        java.util.concurrent.TimeoutException:       16

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     3254    7147
       java.lang.RuntimeException: not playing (disqualified):     2369
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      761
             java.lang.RuntimeException: Player disqualified.:       62
                        java.util.concurrent.TimeoutException:       62

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:     2409    6210
       java.lang.RuntimeException: not playing (disqualified):     2104
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      173
             java.lang.RuntimeException: Player disqualified.:       66
                        java.util.concurrent.TimeoutException:       66

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:     5235   11598
       java.lang.RuntimeException: not playing (disqualified):     5094
             java.lang.RuntimeException: Player disqualified.:       68
                        java.util.concurrent.TimeoutException:       68
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:        5

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:     3186    8137
       java.lang.RuntimeException: not playing (disqualified):     2821
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      257
             java.lang.RuntimeException: Player disqualified.:       54
                        java.util.concurrent.TimeoutException:       54

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:     4213    7345
       java.lang.RuntimeException: not playing (disqualified):     3923
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      154
             java.lang.RuntimeException: Player disqualified.:       68
                        java.util.concurrent.TimeoutException:       68

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:    40559   63202
       java.lang.RuntimeException: not playing (disqualified):    40300
                        java.util.concurrent.TimeoutException:       87
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       85
             java.lang.RuntimeException: Player disqualified.:       85
java.lang.RuntimeException: Player disqualified for scenario.:        2

lee0814.Wolf.Crash.ScenarioSc.08:
                             lee0814.Wolf.Crash.ScenarioSc.08:    25759   38341
       java.lang.RuntimeException: not playing (disqualified):    25591
                        java.util.concurrent.TimeoutException:       84
             java.lang.RuntimeException: Player disqualified.:       81
java.lang.RuntimeException: Player disqualified for scenario.:        3

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:      676  127947

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:       92    4964
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       92

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:       95    4803
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       95

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:      104    4796
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      104

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:       16    9458
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       16

leososcar.Wolf.Crash.ScenarioSc.05:
                           leososcar.Wolf.Crash.ScenarioSc.05:      193    8455
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      193

leososcar.Wolf.Crash.ScenarioSc.06:
                           leososcar.Wolf.Crash.ScenarioSc.06:       52    3472
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       52

leososcar.Wolf.Crash.ScenarioSc.07:
                           leososcar.Wolf.Crash.ScenarioSc.07:      124   39199
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      124

lonewolf.Wolf.Crash:
                                          lonewolf.Wolf.Crash:    20910  186982

lonewolf.Wolf.Crash.ScenarioSc.01:
                            lonewolf.Wolf.Crash.ScenarioSc.01:      294    8850
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      154
       java.lang.RuntimeException: not playing (disqualified):      126
             java.lang.RuntimeException: Player disqualified.:        7
                        java.util.concurrent.TimeoutException:        7

lonewolf.Wolf.Crash.ScenarioSc.02:
                            lonewolf.Wolf.Crash.ScenarioSc.02:      754    8505
       java.lang.RuntimeException: not playing (disqualified):      524
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      202
             java.lang.RuntimeException: Player disqualified.:       14
                        java.util.concurrent.TimeoutException:       14

lonewolf.Wolf.Crash.ScenarioSc.03:
                            lonewolf.Wolf.Crash.ScenarioSc.03:      795    9029
       java.lang.RuntimeException: not playing (disqualified):      613
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      146
             java.lang.RuntimeException: Player disqualified.:       18
                        java.util.concurrent.TimeoutException:       18

