
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 23:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
                                                                            basic.Sheep.Crash.ScenarioSc.06:    57695   57695
                                                         java.lang.RuntimeException: illegal move: too long:    57695

basic.Sheep.Crash.ScenarioSc.07:
                                                                            basic.Sheep.Crash.ScenarioSc.07:   394220  394220
                                                         java.lang.RuntimeException: illegal move: too long:   394220

basic.Sheep.Crash.ScenarioSc.08:
                                                                            basic.Sheep.Crash.ScenarioSc.08:   247938  247938
                                                         java.lang.RuntimeException: illegal move: too long:   247938

battleram.Sheep.Crash:
                                                                                      battleram.Sheep.Crash:   833132  837900

battleram.Sheep.Crash.ScenarioSc.01:
                                                                        battleram.Sheep.Crash.ScenarioSc.01:    33196   33922
                                                         java.lang.RuntimeException: illegal move: too long:    33196

battleram.Sheep.Crash.ScenarioSc.02:
                                                                        battleram.Sheep.Crash.ScenarioSc.02:    31743   32495
                                                         java.lang.RuntimeException: illegal move: too long:    31743

battleram.Sheep.Crash.ScenarioSc.03:
                                                                        battleram.Sheep.Crash.ScenarioSc.03:    29063   29825
                                                         java.lang.RuntimeException: illegal move: too long:    29063

battleram.Sheep.Crash.ScenarioSc.04:
                                                                        battleram.Sheep.Crash.ScenarioSc.04:   106632  106632
                                                         java.lang.RuntimeException: illegal move: too long:   106632

battleram.Sheep.Crash.ScenarioSc.05:
                                                                        battleram.Sheep.Crash.ScenarioSc.05:    35657   35670
                                                         java.lang.RuntimeException: illegal move: too long:    35657

battleram.Sheep.Crash.ScenarioSc.06:
                                                                        battleram.Sheep.Crash.ScenarioSc.06:    21327   22680
                                                         java.lang.RuntimeException: illegal move: too long:    21327

battleram.Sheep.Crash.ScenarioSc.07:
                                                                        battleram.Sheep.Crash.ScenarioSc.07:   240073  241235
                                                         java.lang.RuntimeException: illegal move: too long:   240073

battleram.Sheep.Crash.ScenarioSc.08:
                                                                        battleram.Sheep.Crash.ScenarioSc.08:   335441  335441
                                                         java.lang.RuntimeException: illegal move: too long:   335441

becerra.Sheep.Crash:
                                                                                        becerra.Sheep.Crash:     7087  780888

becerra.Sheep.Crash.ScenarioSc.01:
                                                                          becerra.Sheep.Crash.ScenarioSc.01:      542   31645
                                                                             java.lang.NullPointerException:      542

becerra.Sheep.Crash.ScenarioSc.02:
                                                                          becerra.Sheep.Crash.ScenarioSc.02:     2893   33731
                                                                             java.lang.NullPointerException:     2893

becerra.Sheep.Crash.ScenarioSc.03:
                                                                          becerra.Sheep.Crash.ScenarioSc.03:      247   30545
                                                                        was.CoordinatesOutOfBoundsException:      247

becerra.Sheep.Crash.ScenarioSc.04:
                                                                          becerra.Sheep.Crash.ScenarioSc.04:       47   59190
                                                                        was.CoordinatesOutOfBoundsException:       47

becerra.Sheep.Crash.ScenarioSc.05:
                                                                          becerra.Sheep.Crash.ScenarioSc.05:     3356   35873
                                                                        was.CoordinatesOutOfBoundsException:     3116
                                                                             java.lang.NullPointerException:      240

becerra.Sheep.Crash.ScenarioSc.07:
                                                                          becerra.Sheep.Crash.ScenarioSc.07:        2  233499
                                                                        was.CoordinatesOutOfBoundsException:        2

chin.Sheep.Crash:
                                                                                           chin.Sheep.Crash:     3296  585237

chin.Sheep.Crash.ScenarioSc.01:
                                                                             chin.Sheep.Crash.ScenarioSc.01:        1   23519
                                                                        was.CoordinatesOutOfBoundsException:        1

chin.Sheep.Crash.ScenarioSc.02:
                                                                             chin.Sheep.Crash.ScenarioSc.02:      190   24337
                                                                        was.CoordinatesOutOfBoundsException:      190

chin.Sheep.Crash.ScenarioSc.04:
                                                                             chin.Sheep.Crash.ScenarioSc.04:      141   47088
                                                                        was.CoordinatesOutOfBoundsException:      141

chin.Sheep.Crash.ScenarioSc.05:
                                                                             chin.Sheep.Crash.ScenarioSc.05:     2944   26443
                                                                        was.CoordinatesOutOfBoundsException:     2944

chin.Sheep.Crash.ScenarioSc.07:
                                                                             chin.Sheep.Crash.ScenarioSc.07:       20  180305
                                                                        was.CoordinatesOutOfBoundsException:       20

dkhouri1.Sheep.Crash:
                                                                                       dkhouri1.Sheep.Crash:   804155  808628

dkhouri1.Sheep.Crash.ScenarioSc.01:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.01:    32129   32804
                                                         java.lang.RuntimeException: illegal move: too long:    32129

dkhouri1.Sheep.Crash.ScenarioSc.02:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.02:    30061   30735
                                                         java.lang.RuntimeException: illegal move: too long:    30061

dkhouri1.Sheep.Crash.ScenarioSc.03:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.03:    28101   28819
                                                         java.lang.RuntimeException: illegal move: too long:    28101

dkhouri1.Sheep.Crash.ScenarioSc.04:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.04:    86292   86292
                                                         java.lang.RuntimeException: illegal move: too long:    86292

dkhouri1.Sheep.Crash.ScenarioSc.05:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.05:    35571   35578
                                                         java.lang.RuntimeException: illegal move: too long:    35571

dkhouri1.Sheep.Crash.ScenarioSc.06:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.06:    20758   22083
                                                         java.lang.RuntimeException: illegal move: too long:    20758

dkhouri1.Sheep.Crash.ScenarioSc.07:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.07:   235047  236121
                                                         java.lang.RuntimeException: illegal move: too long:   234682
                                                     java.lang.RuntimeException: not playing (disqualified):      363
                                                           java.lang.RuntimeException: Player disqualified.:        1
                                                                      java.util.concurrent.TimeoutException:        1

dkhouri1.Sheep.Crash.ScenarioSc.08:
                                                                         dkhouri1.Sheep.Crash.ScenarioSc.08:   336196  336196
                                                         java.lang.RuntimeException: illegal move: too long:   336196

dodds.Sheep.Crash:
                                                                                          dodds.Sheep.Crash:      570  390503

dodds.Sheep.Crash.ScenarioSc.07:
                                                                            dodds.Sheep.Crash.ScenarioSc.07:      570  187887
                                                     java.lang.RuntimeException: not playing (disqualified):      564
                                                           java.lang.RuntimeException: Player disqualified.:        3
                                                                      java.util.concurrent.TimeoutException:        3

fang.Wolf.Crash:
                                                                                            fang.Wolf.Crash:     4732  348089

fang.Wolf.Crash.ScenarioSc.01:
                                                                              fang.Wolf.Crash.ScenarioSc.01:      870   14784
                                                         java.lang.RuntimeException: illegal move: too long:      608
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      262

fang.Wolf.Crash.ScenarioSc.02:
                                                                              fang.Wolf.Crash.ScenarioSc.02:      931   14457
                                                         java.lang.RuntimeException: illegal move: too long:      639
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      292

fang.Wolf.Crash.ScenarioSc.03:
                                                                              fang.Wolf.Crash.ScenarioSc.03:      498   12525
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      307
                                                         java.lang.RuntimeException: illegal move: too long:      191

fang.Wolf.Crash.ScenarioSc.04:
                                                                              fang.Wolf.Crash.ScenarioSc.04:      541   21527
                                                         java.lang.RuntimeException: illegal move: too long:      518
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       23

fang.Wolf.Crash.ScenarioSc.05:
                                                                              fang.Wolf.Crash.ScenarioSc.05:      575   24070
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      484
                                                         java.lang.RuntimeException: illegal move: too long:       91

fang.Wolf.Crash.ScenarioSc.06:
                                                                              fang.Wolf.Crash.ScenarioSc.06:      535   11518
                                                         java.lang.RuntimeException: illegal move: too long:      307
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      228

fang.Wolf.Crash.ScenarioSc.07:
                                                                              fang.Wolf.Crash.ScenarioSc.07:      782  117208
                                                         java.lang.RuntimeException: illegal move: too long:      433
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      349

fiftydaysofpmn.Sheep.Crash:
                                                                                 fiftydaysofpmn.Sheep.Crash:   839429  844053

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    32589   33248
                                                         java.lang.RuntimeException: illegal move: too long:    32589

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    31220   31917
                                                         java.lang.RuntimeException: illegal move: too long:    31220

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    28002   28787
                                                         java.lang.RuntimeException: illegal move: too long:    28002

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   130656  130656
                                                         java.lang.RuntimeException: illegal move: too long:   130656

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    34872   34887
                                                         java.lang.RuntimeException: illegal move: too long:    34872

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    22390   23704
                                                         java.lang.RuntimeException: illegal move: too long:    22390

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   235312  236466
                                                         java.lang.RuntimeException: illegal move: too long:   235198
                                                     java.lang.RuntimeException: not playing (disqualified):      112
                                                           java.lang.RuntimeException: Player disqualified.:        1
                                                                      java.util.concurrent.TimeoutException:        1

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                                                                   fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   324388  324388
                                                         java.lang.RuntimeException: illegal move: too long:   324388

gildea.Wolf.Crash:
                                                                                          gildea.Wolf.Crash:   336669  345157

gildea.Wolf.Crash.ScenarioSc.01:
                                                                            gildea.Wolf.Crash.ScenarioSc.01:    12841   14134
                                                         java.lang.RuntimeException: illegal move: too long:    12519
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      322

gildea.Wolf.Crash.ScenarioSc.02:
                                                                            gildea.Wolf.Crash.ScenarioSc.02:    12109   13017
                                                         java.lang.RuntimeException: illegal move: too long:    11817
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      292

gildea.Wolf.Crash.ScenarioSc.03:
                                                                            gildea.Wolf.Crash.ScenarioSc.03:    11623   12397
                                                         java.lang.RuntimeException: illegal move: too long:    11271
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      352

gildea.Wolf.Crash.ScenarioSc.04:
                                                                            gildea.Wolf.Crash.ScenarioSc.04:    18859   21220
                                                         java.lang.RuntimeException: illegal move: too long:    18826
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       33

gildea.Wolf.Crash.ScenarioSc.05:
                                                                            gildea.Wolf.Crash.ScenarioSc.05:    22221   23000
                                                         java.lang.RuntimeException: illegal move: too long:    21741
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      480

gildea.Wolf.Crash.ScenarioSc.06:
                                                                            gildea.Wolf.Crash.ScenarioSc.06:     8583    9893
                                                         java.lang.RuntimeException: illegal move: too long:     8445
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      138

gildea.Wolf.Crash.ScenarioSc.07:
                                                                            gildea.Wolf.Crash.ScenarioSc.07:   118433  119496
                                                         java.lang.RuntimeException: illegal move: too long:   118038
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      395

gildea.Wolf.Crash.ScenarioSc.08:
                                                                            gildea.Wolf.Crash.ScenarioSc.08:   132000  132000
                                                         java.lang.RuntimeException: illegal move: too long:   132000

godin.Wolf.Crash:
                                                                                           godin.Wolf.Crash:     2069  355540

godin.Wolf.Crash.ScenarioSc.01:
                                                                             godin.Wolf.Crash.ScenarioSc.01:      294   16119
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      294

godin.Wolf.Crash.ScenarioSc.02:
                                                                             godin.Wolf.Crash.ScenarioSc.02:      308   15106
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      308

godin.Wolf.Crash.ScenarioSc.03:
                                                                             godin.Wolf.Crash.ScenarioSc.03:      332   14337
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      332

godin.Wolf.Crash.ScenarioSc.04:
                                                                             godin.Wolf.Crash.ScenarioSc.04:       27   25231
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       27

godin.Wolf.Crash.ScenarioSc.05:
                                                                             godin.Wolf.Crash.ScenarioSc.05:      422   24474
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      422

godin.Wolf.Crash.ScenarioSc.06:
                                                                             godin.Wolf.Crash.ScenarioSc.06:      278   11603
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      278

godin.Wolf.Crash.ScenarioSc.07:
                                                                             godin.Wolf.Crash.ScenarioSc.07:      408  116670
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      408

guan.Sheep.Crash:
                                                                                           guan.Sheep.Crash:      653  640577

guan.Sheep.Crash.ScenarioSc.07:
                                                                             guan.Sheep.Crash.ScenarioSc.07:      653  284326
                                                     java.lang.RuntimeException: not playing (disqualified):      647
                                                           java.lang.RuntimeException: Player disqualified.:        3
                                                                      java.util.concurrent.TimeoutException:        3

iSheep.Sheep.Crash:
                                                                                         iSheep.Sheep.Crash:   546137  732534

iSheep.Sheep.Crash.ScenarioSc.01:
                                                                           iSheep.Sheep.Crash.ScenarioSc.01:    19633   35128
                                                     java.lang.RuntimeException: not playing (disqualified):    19467
                                                                      java.util.concurrent.TimeoutException:       83
                                                           java.lang.RuntimeException: Player disqualified.:       82
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.02:
                                                                           iSheep.Sheep.Crash.ScenarioSc.02:    33621   43901
                                                     java.lang.RuntimeException: not playing (disqualified):    33457
                                                                      java.util.concurrent.TimeoutException:       82
                                                           java.lang.RuntimeException: Player disqualified.:       81
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.03:
                                                                           iSheep.Sheep.Crash.ScenarioSc.03:      181   18278
                                                     java.lang.RuntimeException: not playing (disqualified):      173
                                                           java.lang.RuntimeException: Player disqualified.:        4
                                                                      java.util.concurrent.TimeoutException:        4

iSheep.Sheep.Crash.ScenarioSc.04:
                                                                           iSheep.Sheep.Crash.ScenarioSc.04:    74849   74761
                                                     java.lang.RuntimeException: not playing (disqualified):    74673
                                                                      java.util.concurrent.TimeoutException:       88
                                                           java.lang.RuntimeException: Player disqualified.:       86
                                              java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.05:
                                                                           iSheep.Sheep.Crash.ScenarioSc.05:    21408   41232
                                                     java.lang.RuntimeException: not playing (disqualified):    21244
                                                                      java.util.concurrent.TimeoutException:       82
                                                           java.lang.RuntimeException: Player disqualified.:       81
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.07:
                                                                           iSheep.Sheep.Crash.ScenarioSc.07:   394636  394547
                                                     java.lang.RuntimeException: not playing (disqualified):   394458
                                                                      java.util.concurrent.TimeoutException:       89
                                                           java.lang.RuntimeException: Player disqualified.:       88
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.08:
                                                                           iSheep.Sheep.Crash.ScenarioSc.08:     1809  108224
                                                     java.lang.RuntimeException: not playing (disqualified):     1791
                                                           java.lang.RuntimeException: Player disqualified.:        9
                                                                      java.util.concurrent.TimeoutException:        9

javathehutt.Wolf.Crash:
                                                                                     javathehutt.Wolf.Crash:   338990  347390

javathehutt.Wolf.Crash.ScenarioSc.01:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.01:    13115   14461
                                                         java.lang.RuntimeException: illegal move: too long:    12800
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      315

javathehutt.Wolf.Crash.ScenarioSc.02:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.02:    12500   13380
                                                         java.lang.RuntimeException: illegal move: too long:    12176
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      324

javathehutt.Wolf.Crash.ScenarioSc.03:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.03:    12343   13119
                                                         java.lang.RuntimeException: illegal move: too long:    12001
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      342

javathehutt.Wolf.Crash.ScenarioSc.04:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.04:    18516   20770
                                                         java.lang.RuntimeException: illegal move: too long:    18494
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       22

javathehutt.Wolf.Crash.ScenarioSc.05:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.05:    22281   23132
                                                         java.lang.RuntimeException: illegal move: too long:    21786
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      495

javathehutt.Wolf.Crash.ScenarioSc.06:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.06:     8783   10031
                                                         java.lang.RuntimeException: illegal move: too long:     8612
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      171

javathehutt.Wolf.Crash.ScenarioSc.07:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.07:   119452  120497
                                                         java.lang.RuntimeException: illegal move: too long:   119067
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      385

javathehutt.Wolf.Crash.ScenarioSc.08:
                                                                       javathehutt.Wolf.Crash.ScenarioSc.08:   132000  132000
                                                         java.lang.RuntimeException: illegal move: too long:   132000

jennings.Sheep.Crash:
                                                                                       jennings.Sheep.Crash:   788603  792878

jennings.Sheep.Crash.ScenarioSc.01:
                                                                         jennings.Sheep.Crash.ScenarioSc.01:    32340   33018
                                                         java.lang.RuntimeException: illegal move: too long:    32340

jennings.Sheep.Crash.ScenarioSc.02:
                                                                         jennings.Sheep.Crash.ScenarioSc.02:    30202   30848
                                                         java.lang.RuntimeException: illegal move: too long:    30202

jennings.Sheep.Crash.ScenarioSc.03:
                                                                         jennings.Sheep.Crash.ScenarioSc.03:    27711   28436
                                                         java.lang.RuntimeException: illegal move: too long:    27711

jennings.Sheep.Crash.ScenarioSc.04:
                                                                         jennings.Sheep.Crash.ScenarioSc.04:    83276   83276
                                                         java.lang.RuntimeException: illegal move: too long:    83276

jennings.Sheep.Crash.ScenarioSc.05:
                                                                         jennings.Sheep.Crash.ScenarioSc.05:    34376   34387
                                                         java.lang.RuntimeException: illegal move: too long:    34376

jennings.Sheep.Crash.ScenarioSc.06:
                                                                         jennings.Sheep.Crash.ScenarioSc.06:    19486   20650
                                                         java.lang.RuntimeException: illegal move: too long:    19486

jennings.Sheep.Crash.ScenarioSc.07:
                                                                         jennings.Sheep.Crash.ScenarioSc.07:   230283  231334
                                                         java.lang.RuntimeException: illegal move: too long:   230283

jennings.Sheep.Crash.ScenarioSc.08:
                                                                         jennings.Sheep.Crash.ScenarioSc.08:   330929  330929
                                                         java.lang.RuntimeException: illegal move: too long:   330929

joe.Wolf.Crash:
                                                                                             joe.Wolf.Crash:     1627  330302

joe.Wolf.Crash.ScenarioSc.01:
                                                                               joe.Wolf.Crash.ScenarioSc.01:      234   14697
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      234

joe.Wolf.Crash.ScenarioSc.02:
                                                                               joe.Wolf.Crash.ScenarioSc.02:      234   12697
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      234

joe.Wolf.Crash.ScenarioSc.03:
                                                                               joe.Wolf.Crash.ScenarioSc.03:      253   12857
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      253

joe.Wolf.Crash.ScenarioSc.04:
                                                                               joe.Wolf.Crash.ScenarioSc.04:       25   23126
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       25

joe.Wolf.Crash.ScenarioSc.05:
                                                                               joe.Wolf.Crash.ScenarioSc.05:      411   23377
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      411

joe.Wolf.Crash.ScenarioSc.06:
                                                                               joe.Wolf.Crash.ScenarioSc.06:      135    9063
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      135

joe.Wolf.Crash.ScenarioSc.07:
                                                                               joe.Wolf.Crash.ScenarioSc.07:      335  102485
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      335

lastplace.Sheep.Crash:
                                                                                      lastplace.Sheep.Crash:   448054  642868

lastplace.Sheep.Crash.ScenarioSc.01:
                                                                        lastplace.Sheep.Crash.ScenarioSc.01:     2063   24483
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1656
                                                         java.lang.RuntimeException: illegal move: too long:      407

lastplace.Sheep.Crash.ScenarioSc.02:
                                                                        lastplace.Sheep.Crash.ScenarioSc.02:     1202   24583
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      801
                                                         java.lang.RuntimeException: illegal move: too long:      401

lastplace.Sheep.Crash.ScenarioSc.03:
                                                                        lastplace.Sheep.Crash.ScenarioSc.03:      522   18932
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      344
                                                         java.lang.RuntimeException: illegal move: too long:      178

lastplace.Sheep.Crash.ScenarioSc.04:
                                                                        lastplace.Sheep.Crash.ScenarioSc.04:    22030   55334
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    11833
                                                         java.lang.RuntimeException: illegal move: too long:    10197

lastplace.Sheep.Crash.ScenarioSc.05:
                                                                        lastplace.Sheep.Crash.ScenarioSc.05:     3024   27603
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2726
                                                         java.lang.RuntimeException: illegal move: too long:      298

lastplace.Sheep.Crash.ScenarioSc.07:
                                                                        lastplace.Sheep.Crash.ScenarioSc.07:   354352  371721
                                                     java.lang.RuntimeException: not playing (disqualified):   352017
                                                         java.lang.RuntimeException: illegal move: too long:     1177
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      988
                                                                      java.util.concurrent.TimeoutException:       85
                                                           java.lang.RuntimeException: Player disqualified.:       84
                                              java.lang.RuntimeException: Player disqualified for scenario.:        1

lastplace.Sheep.Crash.ScenarioSc.08:
                                                                        lastplace.Sheep.Crash.ScenarioSc.08:    64861  105057
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    53121
                                                         java.lang.RuntimeException: illegal move: too long:    11740

lee0814.Wolf.Crash:
                                                                                         lee0814.Wolf.Crash:     6794  264743

lee0814.Wolf.Crash.ScenarioSc.01:
                                                                           lee0814.Wolf.Crash.ScenarioSc.01:     1206   14335
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1206

lee0814.Wolf.Crash.ScenarioSc.02:
                                                                           lee0814.Wolf.Crash.ScenarioSc.02:     2134   14989
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2134

lee0814.Wolf.Crash.ScenarioSc.03:
                                                                           lee0814.Wolf.Crash.ScenarioSc.03:     1160   13115
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1160

lee0814.Wolf.Crash.ScenarioSc.04:
                                                                           lee0814.Wolf.Crash.ScenarioSc.04:      174   21993
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      174

lee0814.Wolf.Crash.ScenarioSc.05:
                                                                           lee0814.Wolf.Crash.ScenarioSc.05:      980   16252
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      980

lee0814.Wolf.Crash.ScenarioSc.06:
                                                                           lee0814.Wolf.Crash.ScenarioSc.06:      755   11670
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      755

lee0814.Wolf.Crash.ScenarioSc.07:
                                                                           lee0814.Wolf.Crash.ScenarioSc.07:      385  115406
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      385

leososcar.Wolf.Crash:
                                                                                       leososcar.Wolf.Crash:     1749  324140

leososcar.Wolf.Crash.ScenarioSc.01:
                                                                         leososcar.Wolf.Crash.ScenarioSc.01:      264   13022
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      264

leososcar.Wolf.Crash.ScenarioSc.02:
                                                                         leososcar.Wolf.Crash.ScenarioSc.02:      223   12004
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      223

leososcar.Wolf.Crash.ScenarioSc.03:
                                                                         leososcar.Wolf.Crash.ScenarioSc.03:      273   11942
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      273

leososcar.Wolf.Crash.ScenarioSc.04:
                                                                         leososcar.Wolf.Crash.ScenarioSc.04:       43   22856
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       43

leososcar.Wolf.Crash.ScenarioSc.05:
                                                                         leososcar.Wolf.Crash.ScenarioSc.05:      479   22216
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      479

leososcar.Wolf.Crash.ScenarioSc.06:
                                                                         leososcar.Wolf.Crash.ScenarioSc.06:      146    8643
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      146

leososcar.Wolf.Crash.ScenarioSc.07:
                                                                         leososcar.Wolf.Crash.ScenarioSc.07:      321  101457
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      321

lonewolf.Wolf.Crash:
                                                                                        lonewolf.Wolf.Crash:     2181  466304

lonewolf.Wolf.Crash.ScenarioSc.01:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.01:      368   22789
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      368

lonewolf.Wolf.Crash.ScenarioSc.02:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.02:      485   22329
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      485

lonewolf.Wolf.Crash.ScenarioSc.03:
                                                                          lonewolf.Wolf.Crash.ScenarioSc.03:      380   20889
                                                     java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      380

lonewolf.Wolf.Crash.ScenarioSc.04:
